6.1353 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
74.5410 	EXP 	image_3: autoDraw = True
74.5410 	EXP 	feedback_msg: autoDraw = True
76.5255 	EXP 	New trial (rep=2, index=0): None
76.5414 	EXP 	image_3: autoDraw = False
76.5414 	EXP 	feedback_msg: autoDraw = False
76.5414 	EXP 	image: pos = array([-0.17296,  0.     ])
76.5414 	EXP 	image: size = array([0.17296, 0.17296])
76.5414 	EXP 	image: image = 'Stimuli/f24.png'
76.5414 	EXP 	text_6: color = 'black (named)'
76.5414 	EXP 	image: autoDraw = True
76.5414 	EXP 	text_6: autoDraw = True
77.0430 	EXP 	image: autoDraw = False
77.3414 	EXP 	image: autoDraw = False
77.3414 	EXP 	text_6: autoDraw = False
77.3414 	EXP 	image_2: pos = array([-0.17296,  0.     ])
77.3414 	EXP 	image_2: size = array([0.17296, 0.17296])
77.3414 	EXP 	image_2: image = 'Stimuli/f24.png'
77.3414 	EXP 	text_7: color = 'black (named)'
77.3414 	EXP 	image_2: autoDraw = True
77.3414 	EXP 	text_7: autoDraw = True
77.8441 	EXP 	image_2: autoDraw = False
78.2266 	DATA 	Keypress: f
81.5413 	EXP 	image_2: autoDraw = False
81.5413 	EXP 	text_7: autoDraw = False
81.5413 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
81.5413 	EXP 	feedback_msg: text = 'Well done!'
81.5413 	EXP 	image_3: autoDraw = True
81.5413 	EXP 	feedback_msg: autoDraw = True
83.5269 	EXP 	New trial (rep=3, index=0): None
83.5413 	EXP 	image_3: autoDraw = False
83.5413 	EXP 	feedback_msg: autoDraw = False
83.5413 	EXP 	image: pos = array([0.17296, 0.     ])
83.5413 	EXP 	image: size = array([0.17296, 0.17296])
83.5413 	EXP 	image: image = 'Stimuli/eimd.png'
83.5413 	EXP 	text_6: color = 'black (named)'
83.5413 	EXP 	image: autoDraw = True
83.5413 	EXP 	text_6: autoDraw = True
84.0430 	EXP 	image: autoDraw = False
84.3246 	EXP 	image: autoDraw = False
84.3246 	EXP 	text_6: autoDraw = False
84.3246 	EXP 	image_2: pos = array([0.17296, 0.     ])
84.3246 	EXP 	image_2: size = array([0.17296, 0.17296])
84.3246 	EXP 	image_2: image = 'Stimuli/eimd.png'
84.3246 	EXP 	text_7: color = 'black (named)'
84.3246 	EXP 	image_2: autoDraw = True
84.3246 	EXP 	text_7: autoDraw = True
84.8262 	EXP 	image_2: autoDraw = False
85.2272 	DATA 	Keypress: f
88.5250 	EXP 	image_2: autoDraw = False
88.5250 	EXP 	text_7: autoDraw = False
88.5250 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
88.5250 	EXP 	feedback_msg: text = 'Well done!'
88.5250 	EXP 	image_3: autoDraw = True
88.5250 	EXP 	feedback_msg: autoDraw = True
90.5254 	EXP 	image_3: autoDraw = False
90.5254 	EXP 	feedback_msg: autoDraw = False
90.5254 	EXP 	image_3: autoDraw = False
90.5254 	EXP 	feedback_msg: autoDraw = False
90.5254 	EXP 	transition: autoDraw = True
93.5097 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
93.5100 	EXP 	New trial (rep=0, index=0): None
93.5431 	EXP 	transition: autoDraw = False
93.5431 	EXP 	transition: autoDraw = False
93.5431 	EXP 	image_4: pos = array([0.17296, 0.     ])
93.5431 	EXP 	image_4: size = array([0.17296, 0.17296])
93.5431 	EXP 	image_4: image = 'Stimuli/f142.png'
93.5431 	EXP 	text_10: color = 'black (named)'
93.5431 	EXP 	image_4: autoDraw = True
93.5431 	EXP 	text_10: autoDraw = True
93.7585 	EXP 	image_4: autoDraw = False
94.0415 	EXP 	image_4: autoDraw = False
94.0415 	EXP 	text_10: autoDraw = False
94.0415 	EXP 	image_5: pos = array([0.17296, 0.     ])
94.0415 	EXP 	image_5: size = array([0.17296, 0.17296])
94.0415 	EXP 	image_5: image = 'Stimuli/f142.png'
94.0415 	EXP 	text_11: color = 'black (named)'
94.0415 	EXP 	image_5: autoDraw = True
94.0415 	EXP 	text_11: autoDraw = True
94.2415 	EXP 	image_5: autoDraw = False
94.6433 	DATA 	Keypress: f
98.2415 	EXP 	image_5: autoDraw = False
98.2415 	EXP 	text_11: autoDraw = False
98.2415 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
98.2415 	EXP 	feedback_msg: text = 'Well done!'
98.2415 	EXP 	image_3: autoDraw = True
98.2415 	EXP 	feedback_msg: autoDraw = True
100.2126 	EXP 	New trial (rep=1, index=0): None
100.2435 	EXP 	image_3: autoDraw = False
100.2435 	EXP 	feedback_msg: autoDraw = False
100.2435 	EXP 	image_4: pos = array([-0.17296,  0.     ])
100.2435 	EXP 	image_4: size = array([0.17296, 0.17296])
100.2435 	EXP 	image_4: image = 'Stimuli/eomu.png'
100.2435 	EXP 	text_10: color = 'black (named)'
100.2435 	EXP 	image_4: autoDraw = True
100.2435 	EXP 	text_10: autoDraw = True
100.4415 	EXP 	image_4: autoDraw = False
100.7583 	EXP 	image_4: autoDraw = False
100.7583 	EXP 	text_10: autoDraw = False
100.7583 	EXP 	image_5: pos = array([-0.17296,  0.     ])
100.7583 	EXP 	image_5: size = array([0.17296, 0.17296])
100.7583 	EXP 	image_5: image = 'Stimuli/eomu.png'
100.7583 	EXP 	text_11: color = 'black (named)'
100.7583 	EXP 	image_5: autoDraw = True
100.7583 	EXP 	text_11: autoDraw = True
100.9607 	EXP 	image_5: autoDraw = False
101.4268 	DATA 	Keypress: f
104.9420 	EXP 	image_5: autoDraw = False
104.9420 	EXP 	text_11: autoDraw = False
104.9420 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
104.9420 	EXP 	feedback_msg: text = 'Well done!'
104.9420 	EXP 	image_3: autoDraw = True
104.9420 	EXP 	feedback_msg: autoDraw = True
106.9125 	EXP 	New trial (rep=2, index=0): None
106.9437 	EXP 	image_3: autoDraw = False
106.9437 	EXP 	feedback_msg: autoDraw = False
106.9437 	EXP 	image_4: pos = array([0.17296, 0.     ])
106.9437 	EXP 	image_4: size = array([0.17296, 0.17296])
106.9437 	EXP 	image_4: image = 'Stimuli/f15.png'
106.9437 	EXP 	text_10: color = 'white (named)'
106.9437 	EXP 	image_4: autoDraw = True
106.9437 	EXP 	text_10: autoDraw = True
107.1419 	EXP 	image_4: autoDraw = False
107.4433 	EXP 	image_4: autoDraw = False
107.4433 	EXP 	text_10: autoDraw = False
107.4433 	EXP 	image_5: pos = array([0.17296, 0.     ])
107.4433 	EXP 	image_5: size = array([0.17296, 0.17296])
107.4433 	EXP 	image_5: image = 'Stimuli/f15.png'
107.4433 	EXP 	text_11: color = 'white (named)'
107.4433 	EXP 	image_5: autoDraw = True
107.4433 	EXP 	text_11: autoDraw = True
107.6416 	EXP 	image_5: autoDraw = False
108.2623 	DATA 	Keypress: space
108.6127 	DATA 	Keypress: f
111.6604 	EXP 	image_5: autoDraw = False
111.6604 	EXP 	text_11: autoDraw = False
111.6604 	EXP 	image_3: image = 'Stimuli/redWrong.png'
111.6604 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
111.6604 	EXP 	image_3: autoDraw = True
111.6604 	EXP 	feedback_msg: autoDraw = True
113.6270 	EXP 	New trial (rep=3, index=0): None
113.6606 	EXP 	image_3: autoDraw = False
113.6606 	EXP 	feedback_msg: autoDraw = False
113.6606 	EXP 	image_4: pos = array([-0.17296,  0.     ])
113.6606 	EXP 	image_4: size = array([0.17296, 0.17296])
113.6606 	EXP 	image_4: image = 'Stimuli/f142.png'
113.6606 	EXP 	text_10: color = 'white (named)'
113.6606 	EXP 	image_4: autoDraw = True
113.6606 	EXP 	text_10: autoDraw = True
113.8749 	EXP 	image_4: autoDraw = False
114.1415 	EXP 	image_4: autoDraw = False
114.1415 	EXP 	text_10: autoDraw = False
114.1415 	EXP 	image_5: pos = array([-0.17296,  0.     ])
114.1415 	EXP 	image_5: size = array([0.17296, 0.17296])
114.1415 	EXP 	image_5: image = 'Stimuli/eimd.png'
114.1415 	EXP 	text_11: color = 'white (named)'
114.1415 	EXP 	image_5: autoDraw = True
114.1415 	EXP 	text_11: autoDraw = True
114.3432 	EXP 	image_5: autoDraw = False
115.1798 	DATA 	Keypress: j
118.3415 	EXP 	image_5: autoDraw = False
118.3415 	EXP 	text_11: autoDraw = False
118.3415 	EXP 	image_3: image = 'Stimuli/redWrong.png'
118.3415 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
118.3415 	EXP 	image_3: autoDraw = True
118.3415 	EXP 	feedback_msg: autoDraw = True
120.3110 	EXP 	New trial (rep=1, index=0): None
120.3432 	EXP 	image_3: autoDraw = False
120.3432 	EXP 	feedback_msg: autoDraw = False
120.3432 	EXP 	text_12: text = 'Now we are going to practice with the houses in their neighborhood.'
120.3432 	EXP 	text_12: autoDraw = True
123.8109 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
123.8112 	EXP 	New trial (rep=0, index=0): None
123.8249 	EXP 	text_12: autoDraw = False
123.8249 	EXP 	image: pos = array([0.17296, 0.     ])
123.8249 	EXP 	image: size = array([0.17296, 0.17296])
123.8249 	EXP 	image: image = 'Stimuli/H-8sim1.png'
123.8249 	EXP 	text_6: color = 'white (named)'
123.8249 	EXP 	image: autoDraw = True
123.8249 	EXP 	text_6: autoDraw = True
124.3251 	EXP 	image: autoDraw = False
124.6251 	EXP 	image: autoDraw = False
124.6251 	EXP 	text_6: autoDraw = False
124.6251 	EXP 	image_2: pos = array([0.17296, 0.     ])
124.6251 	EXP 	image_2: size = array([0.17296, 0.17296])
124.6251 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
124.6251 	EXP 	text_7: color = 'white (named)'
124.6251 	EXP 	image_2: autoDraw = True
124.6251 	EXP 	text_7: autoDraw = True
125.1257 	EXP 	image_2: autoDraw = False
125.4956 	DATA 	Keypress: j
128.8251 	EXP 	text_7: autoDraw = False
128.8251 	EXP 	image_2: autoDraw = False
128.8251 	EXP 	text_7: autoDraw = False
128.8251 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
128.8251 	EXP 	feedback_msg: text = 'Well done!'
128.8251 	EXP 	image_3: autoDraw = True
128.8251 	EXP 	feedback_msg: autoDraw = True
130.8111 	EXP 	New trial (rep=1, index=0): None
130.8251 	EXP 	image_3: autoDraw = False
130.8251 	EXP 	feedback_msg: autoDraw = False
130.8251 	EXP 	image_3: autoDraw = False
130.8251 	EXP 	feedback_msg: autoDraw = False
130.8251 	EXP 	image: pos = array([0.17296, 0.     ])
130.8251 	EXP 	image: size = array([0.17296, 0.17296])
130.8251 	EXP 	image: image = 'Stimuli/H7sim0.png'
130.8251 	EXP 	text_6: color = 'black (named)'
130.8251 	EXP 	image: autoDraw = True
130.8251 	EXP 	text_6: autoDraw = True
131.3266 	EXP 	image: autoDraw = False
131.6257 	EXP 	image: autoDraw = False
131.6257 	EXP 	text_6: autoDraw = False
131.6257 	EXP 	image_2: pos = array([0.17296, 0.     ])
131.6257 	EXP 	image_2: size = array([0.17296, 0.17296])
131.6257 	EXP 	image_2: image = 'Stimuli/H7sim0.png'
131.6257 	EXP 	text_7: color = 'black (named)'
131.6257 	EXP 	image_2: autoDraw = True
131.6257 	EXP 	text_7: autoDraw = True
132.1280 	EXP 	image_2: autoDraw = False
132.4621 	DATA 	Keypress: f
133.4284 	DATA 	Keypress: space
135.8252 	EXP 	image_2: autoDraw = False
135.8252 	EXP 	text_7: autoDraw = False
135.8252 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
135.8252 	EXP 	feedback_msg: text = 'Well done!'
135.8252 	EXP 	image_3: autoDraw = True
135.8252 	EXP 	feedback_msg: autoDraw = True
137.8109 	EXP 	New trial (rep=2, index=0): None
137.8252 	EXP 	image_3: autoDraw = False
137.8252 	EXP 	feedback_msg: autoDraw = False
137.8252 	EXP 	image: pos = array([-0.17296,  0.     ])
137.8252 	EXP 	image: size = array([0.17296, 0.17296])
137.8252 	EXP 	image: image = 'Stimuli/H6sim0.png'
137.8252 	EXP 	text_6: color = 'black (named)'
137.8252 	EXP 	image: autoDraw = True
137.8252 	EXP 	text_6: autoDraw = True
138.3267 	EXP 	image: autoDraw = False
138.6254 	EXP 	image: autoDraw = False
138.6254 	EXP 	text_6: autoDraw = False
138.6254 	EXP 	image_2: pos = array([-0.17296,  0.     ])
138.6254 	EXP 	image_2: size = array([0.17296, 0.17296])
138.6254 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
138.6254 	EXP 	text_7: color = 'black (named)'
138.6254 	EXP 	image_2: autoDraw = True
138.6254 	EXP 	text_7: autoDraw = True
139.1268 	EXP 	image_2: autoDraw = False
139.5286 	DATA 	Keypress: j
142.8253 	EXP 	image_2: autoDraw = False
142.8253 	EXP 	text_7: autoDraw = False
142.8253 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
142.8253 	EXP 	feedback_msg: text = 'Well done!'
142.8253 	EXP 	image_3: autoDraw = True
142.8253 	EXP 	feedback_msg: autoDraw = True
144.8100 	EXP 	New trial (rep=3, index=0): None
144.8258 	EXP 	image_3: autoDraw = False
144.8258 	EXP 	feedback_msg: autoDraw = False
144.8258 	EXP 	image_3: autoDraw = False
144.8258 	EXP 	feedback_msg: autoDraw = False
144.8258 	EXP 	image: pos = array([-0.17296,  0.     ])
144.8258 	EXP 	image: size = array([0.17296, 0.17296])
144.8258 	EXP 	image: image = 'Stimuli/H-8sim0.png'
144.8258 	EXP 	text_6: color = 'black (named)'
144.8258 	EXP 	image: autoDraw = True
144.8258 	EXP 	text_6: autoDraw = True
145.3268 	EXP 	image: autoDraw = False
145.6255 	EXP 	text_6: autoDraw = False
145.6255 	EXP 	image: autoDraw = False
145.6255 	EXP 	text_6: autoDraw = False
145.6255 	EXP 	image_2: pos = array([-0.17296,  0.     ])
145.6255 	EXP 	image_2: size = array([0.17296, 0.17296])
145.6255 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
145.6255 	EXP 	text_7: color = 'black (named)'
145.6255 	EXP 	image_2: autoDraw = True
145.6255 	EXP 	text_7: autoDraw = True
146.1259 	EXP 	image_2: autoDraw = False
146.6607 	DATA 	Keypress: f
149.8251 	EXP 	text_7: autoDraw = False
149.8251 	EXP 	image_2: autoDraw = False
149.8251 	EXP 	text_7: autoDraw = False
149.8251 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
149.8251 	EXP 	feedback_msg: text = 'Well done!'
149.8251 	EXP 	image_3: autoDraw = True
149.8251 	EXP 	feedback_msg: autoDraw = True
151.8252 	EXP 	image_3: autoDraw = False
151.8252 	EXP 	feedback_msg: autoDraw = False
151.8252 	EXP 	image_3: autoDraw = False
151.8252 	EXP 	feedback_msg: autoDraw = False
151.8252 	EXP 	transition: autoDraw = True
154.8114 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
154.8116 	EXP 	New trial (rep=0, index=0): None
154.8258 	EXP 	transition: autoDraw = False
154.8258 	EXP 	image_4: pos = array([-0.17296,  0.     ])
154.8258 	EXP 	image_4: size = array([0.17296, 0.17296])
154.8258 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
154.8258 	EXP 	text_10: color = 'black (named)'
154.8258 	EXP 	image_4: autoDraw = True
154.8258 	EXP 	text_10: autoDraw = True
155.0269 	EXP 	image_4: autoDraw = False
155.3252 	EXP 	text_10: autoDraw = False
155.3252 	EXP 	image_4: autoDraw = False
155.3252 	EXP 	text_10: autoDraw = False
155.3252 	EXP 	image_5: pos = array([-0.17296,  0.     ])
155.3252 	EXP 	image_5: size = array([0.17296, 0.17296])
155.3252 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
155.3252 	EXP 	text_11: color = 'black (named)'
155.3252 	EXP 	image_5: autoDraw = True
155.3252 	EXP 	text_11: autoDraw = True
155.5281 	EXP 	image_5: autoDraw = False
156.0459 	DATA 	Keypress: j
159.5252 	EXP 	text_11: autoDraw = False
159.5252 	EXP 	image_5: autoDraw = False
159.5252 	EXP 	text_11: autoDraw = False
159.5252 	EXP 	image_3: image = 'Stimuli/redWrong.png'
159.5252 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
159.5252 	EXP 	image_3: autoDraw = True
159.5252 	EXP 	feedback_msg: autoDraw = True
161.5115 	EXP 	New trial (rep=1, index=0): None
161.5254 	EXP 	image_3: autoDraw = False
161.5254 	EXP 	feedback_msg: autoDraw = False
161.5254 	EXP 	image_4: pos = array([-0.17296,  0.     ])
161.5254 	EXP 	image_4: size = array([0.17296, 0.17296])
161.5254 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
161.5254 	EXP 	text_10: color = 'white (named)'
161.5254 	EXP 	image_4: autoDraw = True
161.5254 	EXP 	text_10: autoDraw = True
161.7252 	EXP 	image_4: autoDraw = False
162.0253 	EXP 	text_10: autoDraw = False
162.0253 	EXP 	image_4: autoDraw = False
162.0253 	EXP 	text_10: autoDraw = False
162.0253 	EXP 	image_5: pos = array([-0.17296,  0.     ])
162.0253 	EXP 	image_5: size = array([0.17296, 0.17296])
162.0253 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
162.0253 	EXP 	text_11: color = 'white (named)'
162.0253 	EXP 	image_5: autoDraw = True
162.0253 	EXP 	text_11: autoDraw = True
162.2253 	EXP 	image_5: autoDraw = False
162.9440 	DATA 	Keypress: f
166.2250 	EXP 	image_5: autoDraw = False
166.2250 	EXP 	text_11: autoDraw = False
166.2250 	EXP 	image_3: image = 'Stimuli/redWrong.png'
166.2250 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
166.2250 	EXP 	image_3: autoDraw = True
166.2250 	EXP 	feedback_msg: autoDraw = True
166.6962 	DATA 	Keypress: escape
167.1751 	EXP 	window1: mouseVisible = True
167.1752 	DEBUG 	Saving data for configural_featural ExperimentHandler
167.1766 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_2130.psydat
167.1820 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_2130.csv'
