9.2085 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
74.0181 	EXP 	image_3: image = 'Stimuli/redWrong.png'
74.0181 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
74.0181 	EXP 	image_3: autoDraw = True
74.0181 	EXP 	feedback_msg: autoDraw = True
75.9853 	EXP 	New trial (rep=2, index=0): None
76.0198 	EXP 	image_3: autoDraw = False
76.0198 	EXP 	feedback_msg: autoDraw = False
76.0198 	EXP 	image: pos = array([0.17380935, 0.        ])
76.0198 	EXP 	image: size = array([0.17380935, 0.17296   ])
76.0198 	EXP 	image: image = 'Stimuli/eumu.png'
76.0198 	EXP 	text_6: color = 'black (named)'
76.0198 	EXP 	image: autoDraw = True
76.0198 	EXP 	text_6: autoDraw = True
76.5180 	EXP 	image: autoDraw = False
76.8009 	EXP 	image: autoDraw = False
76.8009 	EXP 	text_6: autoDraw = False
76.8009 	EXP 	image_2: pos = array([0.17380935, 0.        ])
76.8009 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
76.8009 	EXP 	image_2: image = 'Stimuli/eumu.png'
76.8009 	EXP 	text_7: color = 'black (named)'
76.8009 	EXP 	image_2: autoDraw = True
76.8009 	EXP 	text_7: autoDraw = True
77.3015 	EXP 	image_2: autoDraw = False
77.8560 	DATA 	Keypress: f
81.8012 	EXP 	text_7: autoDraw = False
81.8012 	EXP 	image_2: autoDraw = False
81.8012 	EXP 	text_7: autoDraw = False
81.8012 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
81.8012 	EXP 	feedback_msg: text = 'Well done!'
81.8012 	EXP 	image_3: autoDraw = True
81.8012 	EXP 	feedback_msg: autoDraw = True
83.7871 	EXP 	New trial (rep=3, index=0): None
83.8197 	EXP 	image_3: autoDraw = False
83.8197 	EXP 	feedback_msg: autoDraw = False
83.8197 	EXP 	image: pos = array([0.17380935, 0.        ])
83.8197 	EXP 	image: size = array([0.17380935, 0.17296   ])
83.8197 	EXP 	image: image = 'Stimuli/f24.png'
83.8197 	EXP 	text_6: color = 'black (named)'
83.8197 	EXP 	image: autoDraw = True
83.8197 	EXP 	text_6: autoDraw = True
84.3346 	EXP 	image: autoDraw = False
84.6197 	EXP 	image: autoDraw = False
84.6197 	EXP 	text_6: autoDraw = False
84.6197 	EXP 	image_2: pos = array([0.17380935, 0.        ])
84.6197 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
84.6197 	EXP 	image_2: image = 'Stimuli/f131.png'
84.6197 	EXP 	text_7: color = 'black (named)'
84.6197 	EXP 	image_2: autoDraw = True
84.6197 	EXP 	text_7: autoDraw = True
85.1184 	EXP 	image_2: autoDraw = False
85.8196 	DATA 	Keypress: j
89.6017 	EXP 	image_2: autoDraw = False
89.6017 	EXP 	text_7: autoDraw = False
89.6017 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
89.6017 	EXP 	feedback_msg: text = 'Well done!'
89.6017 	EXP 	image_3: autoDraw = True
89.6017 	EXP 	feedback_msg: autoDraw = True
91.6014 	EXP 	image_3: autoDraw = False
91.6014 	EXP 	feedback_msg: autoDraw = False
91.6014 	EXP 	transition: autoDraw = True
94.5855 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
94.5858 	EXP 	New trial (rep=0, index=0): None
94.6201 	EXP 	transition: autoDraw = False
94.6201 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
94.6201 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
94.6201 	EXP 	image_4: image = 'Stimuli/edmd.png'
94.6201 	EXP 	text_10: color = 'black (named)'
94.6201 	EXP 	image_4: autoDraw = True
94.6201 	EXP 	text_10: autoDraw = True
94.8183 	EXP 	image_4: autoDraw = False
95.1008 	EXP 	image_4: autoDraw = False
95.1008 	EXP 	text_10: autoDraw = False
95.1008 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
95.1008 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
95.1008 	EXP 	image_5: image = 'Stimuli/edmd.png'
95.1008 	EXP 	text_11: color = 'black (named)'
95.1008 	EXP 	image_5: autoDraw = True
95.1008 	EXP 	text_11: autoDraw = True
95.3036 	EXP 	image_5: autoDraw = False
95.9717 	DATA 	Keypress: j
100.1012 	EXP 	image_5: autoDraw = False
100.1012 	EXP 	text_11: autoDraw = False
100.1012 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
100.1012 	EXP 	feedback_msg: text = 'Well done!'
100.1012 	EXP 	image_3: autoDraw = True
100.1012 	EXP 	feedback_msg: autoDraw = True
102.0851 	EXP 	New trial (rep=1, index=0): None
102.1008 	EXP 	image_3: autoDraw = False
102.1008 	EXP 	feedback_msg: autoDraw = False
102.1008 	EXP 	image_4: pos = array([0.17380935, 0.        ])
102.1008 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
102.1008 	EXP 	image_4: image = 'Stimuli/eumu.png'
102.1008 	EXP 	text_10: color = 'black (named)'
102.1008 	EXP 	image_4: autoDraw = True
102.1008 	EXP 	text_10: autoDraw = True
102.3014 	EXP 	image_4: autoDraw = False
102.6185 	EXP 	image_4: autoDraw = False
102.6185 	EXP 	text_10: autoDraw = False
102.6185 	EXP 	image_5: pos = array([0.17380935, 0.        ])
102.6185 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
102.6185 	EXP 	image_5: image = 'Stimuli/eomu.png'
102.6185 	EXP 	text_11: color = 'black (named)'
102.6185 	EXP 	image_5: autoDraw = True
102.6185 	EXP 	text_11: autoDraw = True
102.8200 	EXP 	image_5: autoDraw = False
103.5886 	DATA 	Keypress: j
107.6015 	EXP 	image_5: autoDraw = False
107.6015 	EXP 	text_11: autoDraw = False
107.6015 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
107.6015 	EXP 	feedback_msg: text = 'Well done!'
107.6015 	EXP 	image_3: autoDraw = True
107.6015 	EXP 	feedback_msg: autoDraw = True
109.5878 	EXP 	New trial (rep=2, index=0): None
109.6201 	EXP 	image_3: autoDraw = False
109.6201 	EXP 	feedback_msg: autoDraw = False
109.6201 	EXP 	image_4: pos = array([0.17380935, 0.        ])
109.6201 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
109.6201 	EXP 	image_4: image = 'Stimuli/eomu.png'
109.6201 	EXP 	text_10: color = 'white (named)'
109.6201 	EXP 	image_4: autoDraw = True
109.6201 	EXP 	text_10: autoDraw = True
109.8351 	EXP 	image_4: autoDraw = False
110.1009 	EXP 	image_4: autoDraw = False
110.1009 	EXP 	text_10: autoDraw = False
110.1009 	EXP 	image_5: pos = array([0.17380935, 0.        ])
110.1009 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
110.1009 	EXP 	image_5: image = 'Stimuli/eomu.png'
110.1009 	EXP 	text_11: color = 'white (named)'
110.1009 	EXP 	image_5: autoDraw = True
110.1009 	EXP 	text_11: autoDraw = True
110.3014 	EXP 	image_5: autoDraw = False
111.0887 	DATA 	Keypress: f
111.4370 	DATA 	Keypress: space
115.1013 	EXP 	image_5: autoDraw = False
115.1013 	EXP 	text_11: autoDraw = False
115.1013 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
115.1013 	EXP 	feedback_msg: text = 'Well done!'
115.1013 	EXP 	image_3: autoDraw = True
115.1013 	EXP 	feedback_msg: autoDraw = True
117.0877 	EXP 	New trial (rep=3, index=0): None
117.1200 	EXP 	image_3: autoDraw = False
117.1200 	EXP 	feedback_msg: autoDraw = False
117.1200 	EXP 	image_4: pos = array([0.17380935, 0.        ])
117.1200 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
117.1200 	EXP 	image_4: image = 'Stimuli/f142.png'
117.1200 	EXP 	text_10: color = 'white (named)'
117.1200 	EXP 	image_4: autoDraw = True
117.1200 	EXP 	text_10: autoDraw = True
117.3352 	EXP 	image_4: autoDraw = False
117.6201 	EXP 	image_4: autoDraw = False
117.6201 	EXP 	text_10: autoDraw = False
117.6201 	EXP 	image_5: pos = array([0.17380935, 0.        ])
117.6201 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
117.6201 	EXP 	image_5: image = 'Stimuli/f131.png'
117.6201 	EXP 	text_11: color = 'white (named)'
117.6201 	EXP 	image_5: autoDraw = True
117.6201 	EXP 	text_11: autoDraw = True
117.8352 	EXP 	image_5: autoDraw = False
118.4389 	DATA 	Keypress: j
122.6016 	EXP 	image_5: autoDraw = False
122.6016 	EXP 	text_11: autoDraw = False
122.6016 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
122.6016 	EXP 	feedback_msg: text = 'Well done!'
122.6016 	EXP 	image_3: autoDraw = True
122.6016 	EXP 	feedback_msg: autoDraw = True
124.5856 	EXP 	New trial (rep=1, index=0): None
124.6185 	EXP 	image_3: autoDraw = False
124.6185 	EXP 	feedback_msg: autoDraw = False
124.6185 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
124.6185 	EXP 	text_12: autoDraw = True
129.4713 	DATA 	Keypress: space
131.5872 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
131.5875 	EXP 	New trial (rep=0, index=0): None
131.6019 	EXP 	text_12: autoDraw = False
131.6019 	EXP 	image: pos = array([-0.17380935,  0.        ])
131.6019 	EXP 	image: size = array([0.17380935, 0.17296   ])
131.6019 	EXP 	image: image = 'Stimuli/H5sim0.png'
131.6019 	EXP 	text_6: color = 'white (named)'
131.6019 	EXP 	image: autoDraw = True
131.6019 	EXP 	text_6: autoDraw = True
132.1039 	EXP 	image: autoDraw = False
132.4015 	EXP 	image: autoDraw = False
132.4015 	EXP 	text_6: autoDraw = False
132.4015 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
132.4015 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
132.4015 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
132.4015 	EXP 	text_7: color = 'white (named)'
132.4015 	EXP 	image_2: autoDraw = True
132.4015 	EXP 	text_7: autoDraw = True
132.9036 	EXP 	image_2: autoDraw = False
133.3727 	DATA 	Keypress: f
137.4019 	EXP 	image_2: autoDraw = False
137.4019 	EXP 	text_7: autoDraw = False
137.4019 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
137.4019 	EXP 	feedback_msg: text = 'Well done!'
137.4019 	EXP 	image_3: autoDraw = True
137.4019 	EXP 	feedback_msg: autoDraw = True
139.3877 	EXP 	New trial (rep=1, index=0): None
139.4017 	EXP 	image_3: autoDraw = False
139.4017 	EXP 	feedback_msg: autoDraw = False
139.4017 	EXP 	image: pos = array([-0.17380935,  0.        ])
139.4017 	EXP 	image: size = array([0.17380935, 0.17296   ])
139.4017 	EXP 	image: image = 'Stimuli/H-8sim1.png'
139.4017 	EXP 	text_6: color = 'black (named)'
139.4017 	EXP 	image: autoDraw = True
139.4017 	EXP 	text_6: autoDraw = True
139.9039 	EXP 	image: autoDraw = False
140.2017 	EXP 	image: autoDraw = False
140.2017 	EXP 	text_6: autoDraw = False
140.2017 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
140.2017 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
140.2017 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
140.2017 	EXP 	text_7: color = 'black (named)'
140.2017 	EXP 	image_2: autoDraw = True
140.2017 	EXP 	text_7: autoDraw = True
140.7037 	EXP 	image_2: autoDraw = False
140.8699 	DATA 	Keypress: f
145.2011 	EXP 	image_2: autoDraw = False
145.2011 	EXP 	text_7: autoDraw = False
145.2011 	EXP 	image_3: image = 'Stimuli/redWrong.png'
145.2011 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
145.2011 	EXP 	image_3: autoDraw = True
145.2011 	EXP 	feedback_msg: autoDraw = True
147.1855 	EXP 	New trial (rep=2, index=0): None
147.2018 	EXP 	image_3: autoDraw = False
147.2018 	EXP 	feedback_msg: autoDraw = False
147.2018 	EXP 	image: pos = array([0.17380935, 0.        ])
147.2018 	EXP 	image: size = array([0.17380935, 0.17296   ])
147.2018 	EXP 	image: image = 'Stimuli/H-8sim3.png'
147.2018 	EXP 	text_6: color = 'black (named)'
147.2018 	EXP 	image: autoDraw = True
147.2018 	EXP 	text_6: autoDraw = True
147.7037 	EXP 	image: autoDraw = False
148.0019 	EXP 	image: autoDraw = False
148.0019 	EXP 	text_6: autoDraw = False
148.0019 	EXP 	image_2: pos = array([0.17380935, 0.        ])
148.0019 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
148.0019 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
148.0019 	EXP 	text_7: color = 'black (named)'
148.0019 	EXP 	image_2: autoDraw = True
148.0019 	EXP 	text_7: autoDraw = True
148.5022 	EXP 	image_2: autoDraw = False
148.9867 	DATA 	Keypress: f
153.0020 	EXP 	image_2: autoDraw = False
153.0020 	EXP 	text_7: autoDraw = False
153.0020 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
153.0020 	EXP 	feedback_msg: text = 'Well done!'
153.0020 	EXP 	image_3: autoDraw = True
153.0020 	EXP 	feedback_msg: autoDraw = True
154.9881 	EXP 	New trial (rep=3, index=0): None
155.0019 	EXP 	image_3: autoDraw = False
155.0019 	EXP 	feedback_msg: autoDraw = False
155.0019 	EXP 	image: pos = array([-0.17380935,  0.        ])
155.0019 	EXP 	image: size = array([0.17380935, 0.17296   ])
155.0019 	EXP 	image: image = 'Stimuli/H-8sim1.png'
155.0019 	EXP 	text_6: color = 'black (named)'
155.0019 	EXP 	image: autoDraw = True
155.0019 	EXP 	text_6: autoDraw = True
155.5018 	EXP 	image: autoDraw = False
155.8018 	EXP 	image: autoDraw = False
155.8018 	EXP 	text_6: autoDraw = False
155.8018 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
155.8018 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
155.8018 	EXP 	image_2: image = 'Stimuli/H6sim0.png'
155.8018 	EXP 	text_7: color = 'black (named)'
155.8018 	EXP 	image_2: autoDraw = True
155.8018 	EXP 	text_7: autoDraw = True
156.3039 	EXP 	image_2: autoDraw = False
156.7200 	DATA 	Keypress: j
160.8020 	EXP 	image_2: autoDraw = False
160.8020 	EXP 	text_7: autoDraw = False
160.8020 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
160.8020 	EXP 	feedback_msg: text = 'Well done!'
160.8020 	EXP 	image_3: autoDraw = True
160.8020 	EXP 	feedback_msg: autoDraw = True
162.8020 	EXP 	image_3: autoDraw = False
162.8020 	EXP 	feedback_msg: autoDraw = False
162.8020 	EXP 	transition: autoDraw = True
165.7878 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
165.7881 	EXP 	New trial (rep=0, index=0): None
165.8019 	EXP 	transition: autoDraw = False
165.8019 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
165.8019 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
165.8019 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
165.8019 	EXP 	text_10: color = 'black (named)'
165.8019 	EXP 	image_4: autoDraw = True
165.8019 	EXP 	text_10: autoDraw = True
166.0017 	EXP 	image_4: autoDraw = False
166.3020 	EXP 	image_4: autoDraw = False
166.3020 	EXP 	text_10: autoDraw = False
166.3020 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
166.3020 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
166.3020 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
166.3020 	EXP 	text_11: color = 'black (named)'
166.3020 	EXP 	image_5: autoDraw = True
166.3020 	EXP 	text_11: autoDraw = True
166.5020 	EXP 	image_5: autoDraw = False
166.9732 	DATA 	Keypress: f
171.3020 	EXP 	image_5: autoDraw = False
171.3020 	EXP 	text_11: autoDraw = False
171.3020 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
171.3020 	EXP 	feedback_msg: text = 'Well done!'
171.3020 	EXP 	image_3: autoDraw = True
171.3020 	EXP 	feedback_msg: autoDraw = True
173.2862 	EXP 	New trial (rep=1, index=0): None
173.3022 	EXP 	image_3: autoDraw = False
173.3022 	EXP 	feedback_msg: autoDraw = False
173.3022 	EXP 	image_4: pos = array([0.17380935, 0.        ])
173.3022 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
173.3022 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
173.3022 	EXP 	text_10: color = 'white (named)'
173.3022 	EXP 	image_4: autoDraw = True
173.3022 	EXP 	text_10: autoDraw = True
173.5042 	EXP 	image_4: autoDraw = False
173.8019 	EXP 	image_4: autoDraw = False
173.8019 	EXP 	text_10: autoDraw = False
173.8019 	EXP 	image_5: pos = array([0.17380935, 0.        ])
173.8019 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
173.8019 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
173.8019 	EXP 	text_11: color = 'white (named)'
173.8019 	EXP 	image_5: autoDraw = True
173.8019 	EXP 	text_11: autoDraw = True
174.0020 	EXP 	image_5: autoDraw = False
174.8394 	DATA 	Keypress: j
175.1401 	DATA 	Keypress: space
178.8021 	EXP 	image_5: autoDraw = False
178.8021 	EXP 	text_11: autoDraw = False
178.8021 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
178.8021 	EXP 	feedback_msg: text = 'Well done!'
178.8021 	EXP 	image_3: autoDraw = True
178.8021 	EXP 	feedback_msg: autoDraw = True
180.7861 	EXP 	New trial (rep=2, index=0): None
180.8020 	EXP 	image_3: autoDraw = False
180.8020 	EXP 	feedback_msg: autoDraw = False
180.8020 	EXP 	image_4: pos = array([0.17380935, 0.        ])
180.8020 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
180.8020 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
180.8020 	EXP 	text_10: color = 'white (named)'
180.8020 	EXP 	image_4: autoDraw = True
180.8020 	EXP 	text_10: autoDraw = True
181.0020 	EXP 	image_4: autoDraw = False
181.3023 	EXP 	image_4: autoDraw = False
181.3023 	EXP 	text_10: autoDraw = False
181.3023 	EXP 	image_5: pos = array([0.17380935, 0.        ])
181.3023 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
181.3023 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
181.3023 	EXP 	text_11: color = 'white (named)'
181.3023 	EXP 	image_5: autoDraw = True
181.3023 	EXP 	text_11: autoDraw = True
181.5044 	EXP 	image_5: autoDraw = False
181.9703 	DATA 	Keypress: f
186.3021 	EXP 	image_5: autoDraw = False
186.3021 	EXP 	text_11: autoDraw = False
186.3021 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
186.3021 	EXP 	feedback_msg: text = 'Well done!'
186.3021 	EXP 	image_3: autoDraw = True
186.3021 	EXP 	feedback_msg: autoDraw = True
188.2883 	EXP 	New trial (rep=3, index=0): None
188.3023 	EXP 	image_3: autoDraw = False
188.3023 	EXP 	feedback_msg: autoDraw = False
188.3023 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
188.3023 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
188.3023 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
188.3023 	EXP 	text_10: color = 'white (named)'
188.3023 	EXP 	image_4: autoDraw = True
188.3023 	EXP 	text_10: autoDraw = True
188.5021 	EXP 	image_4: autoDraw = False
188.8015 	EXP 	image_4: autoDraw = False
188.8015 	EXP 	text_10: autoDraw = False
188.8015 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
188.8015 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
188.8015 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
188.8015 	EXP 	text_11: color = 'white (named)'
188.8015 	EXP 	image_5: autoDraw = True
188.8015 	EXP 	text_11: autoDraw = True
189.0022 	EXP 	image_5: autoDraw = False
189.8209 	DATA 	Keypress: j
193.8024 	EXP 	image_5: autoDraw = False
193.8024 	EXP 	text_11: autoDraw = False
193.8024 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
193.8024 	EXP 	feedback_msg: text = 'Well done!'
193.8024 	EXP 	image_3: autoDraw = True
193.8024 	EXP 	feedback_msg: autoDraw = True
195.8019 	EXP 	image_3: autoDraw = False
195.8019 	EXP 	feedback_msg: autoDraw = False
195.8019 	EXP 	text_3: autoDraw = True
200.3925 	DEBUG 	Read csv file with pandas: Designs/design1.csv
200.4081 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
200.4095 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
200.4098 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
200.4101 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
200.4354 	DATA 	Keypress: space
200.4658 	EXP 	text_3: autoDraw = False
200.4658 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
200.4658 	EXP 	instructions_image: autoDraw = True
205.9190 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
205.9195 	EXP 	New trial (rep=0, index=0): None
206.2030 	EXP 	window1: mouseVisible = True
206.2097 	DEBUG 	Saving data for configural_featural ExperimentHandler
206.2109 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_27_2112.psydat
206.2153 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_27_2112.csv'
