6.0316 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
86.7410 	EXP 	image_3: image = 'Stimuli/redWrong.png'
86.7410 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
86.7410 	EXP 	image_3: autoDraw = True
86.7410 	EXP 	feedback_msg: autoDraw = True
88.7065 	EXP 	New trial (rep=2, index=0): None
88.7227 	EXP 	image_3: autoDraw = False
88.7227 	EXP 	feedback_msg: autoDraw = False
88.7227 	EXP 	image: pos = array([-0.17296,  0.     ])
88.7227 	EXP 	image: size = array([0.17296, 0.17296])
88.7227 	EXP 	image: image = 'Stimuli/H-8sim3.png'
88.7227 	EXP 	text_6: color = 'black (named)'
88.7227 	EXP 	image: autoDraw = True
88.7227 	EXP 	text_6: autoDraw = True
89.2227 	EXP 	image: autoDraw = False
89.5223 	EXP 	text_6: autoDraw = False
89.5223 	EXP 	image: autoDraw = False
89.5223 	EXP 	text_6: autoDraw = False
89.5223 	EXP 	image_2: pos = array([-0.17296,  0.     ])
89.5223 	EXP 	image_2: size = array([0.17296, 0.17296])
89.5223 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
89.5223 	EXP 	text_7: color = 'black (named)'
89.5223 	EXP 	image_2: autoDraw = True
89.5223 	EXP 	text_7: autoDraw = True
90.0246 	EXP 	image_2: autoDraw = False
90.3076 	DATA 	Keypress: f
90.7598 	DATA 	Keypress: space
93.7219 	EXP 	image_2: autoDraw = False
93.7219 	EXP 	text_7: autoDraw = False
93.7219 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
93.7219 	EXP 	feedback_msg: text = 'Well done!'
93.7219 	EXP 	image_3: autoDraw = True
93.7219 	EXP 	feedback_msg: autoDraw = True
95.7088 	EXP 	New trial (rep=3, index=0): None
95.7227 	EXP 	image_3: autoDraw = False
95.7227 	EXP 	feedback_msg: autoDraw = False
95.7227 	EXP 	image: pos = array([0.17296, 0.     ])
95.7227 	EXP 	image: size = array([0.17296, 0.17296])
95.7227 	EXP 	image: image = 'Stimuli/H-8sim1.png'
95.7227 	EXP 	text_6: color = 'black (named)'
95.7227 	EXP 	image: autoDraw = True
95.7227 	EXP 	text_6: autoDraw = True
96.2224 	EXP 	image: autoDraw = False
96.5227 	EXP 	image: autoDraw = False
96.5227 	EXP 	text_6: autoDraw = False
96.5227 	EXP 	image_2: pos = array([0.17296, 0.     ])
96.5227 	EXP 	image_2: size = array([0.17296, 0.17296])
96.5227 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
96.5227 	EXP 	text_7: color = 'black (named)'
96.5227 	EXP 	image_2: autoDraw = True
96.5227 	EXP 	text_7: autoDraw = True
97.0250 	EXP 	image_2: autoDraw = False
97.7075 	DATA 	Keypress: j
100.7228 	EXP 	image_2: autoDraw = False
100.7228 	EXP 	text_7: autoDraw = False
100.7228 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
100.7228 	EXP 	feedback_msg: text = 'Well done!'
100.7228 	EXP 	image_3: autoDraw = True
100.7228 	EXP 	feedback_msg: autoDraw = True
102.7229 	EXP 	image_3: autoDraw = False
102.7229 	EXP 	feedback_msg: autoDraw = False
102.7229 	EXP 	transition: autoDraw = True
105.7086 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
105.7090 	EXP 	New trial (rep=0, index=0): None
105.7229 	EXP 	transition: autoDraw = False
105.7229 	EXP 	image_4: pos = array([-0.17296,  0.     ])
105.7229 	EXP 	image_4: size = array([0.17296, 0.17296])
105.7229 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
105.7229 	EXP 	text_10: color = 'black (named)'
105.7229 	EXP 	image_4: autoDraw = True
105.7229 	EXP 	text_10: autoDraw = True
105.9249 	EXP 	image_4: autoDraw = False
106.2230 	EXP 	image_4: autoDraw = False
106.2230 	EXP 	text_10: autoDraw = False
106.2230 	EXP 	image_5: pos = array([-0.17296,  0.     ])
106.2230 	EXP 	image_5: size = array([0.17296, 0.17296])
106.2230 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
106.2230 	EXP 	text_11: color = 'black (named)'
106.2230 	EXP 	image_5: autoDraw = True
106.2230 	EXP 	text_11: autoDraw = True
106.4250 	EXP 	image_5: autoDraw = False
106.7270 	DATA 	Keypress: f
110.4414 	EXP 	image_5: autoDraw = False
110.4414 	EXP 	text_11: autoDraw = False
110.4414 	EXP 	image_3: image = 'Stimuli/redWrong.png'
110.4414 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
110.4414 	EXP 	image_3: autoDraw = True
110.4414 	EXP 	feedback_msg: autoDraw = True
112.4066 	EXP 	New trial (rep=1, index=0): None
112.4229 	EXP 	image_3: autoDraw = False
112.4229 	EXP 	feedback_msg: autoDraw = False
112.4229 	EXP 	image_4: pos = array([-0.17296,  0.     ])
112.4229 	EXP 	image_4: size = array([0.17296, 0.17296])
112.4229 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
112.4229 	EXP 	text_10: color = 'white (named)'
112.4229 	EXP 	image_4: autoDraw = True
112.4229 	EXP 	text_10: autoDraw = True
112.6228 	EXP 	image_4: autoDraw = False
112.9228 	EXP 	image_4: autoDraw = False
112.9228 	EXP 	text_10: autoDraw = False
112.9228 	EXP 	image_5: pos = array([-0.17296,  0.     ])
112.9228 	EXP 	image_5: size = array([0.17296, 0.17296])
112.9228 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
112.9228 	EXP 	text_11: color = 'white (named)'
112.9228 	EXP 	image_5: autoDraw = True
112.9228 	EXP 	text_11: autoDraw = True
113.1228 	EXP 	image_5: autoDraw = False
113.9448 	DATA 	Keypress: j
117.1414 	EXP 	image_5: autoDraw = False
117.1414 	EXP 	text_11: autoDraw = False
117.1414 	EXP 	image_3: image = 'Stimuli/redWrong.png'
117.1414 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
117.1414 	EXP 	image_3: autoDraw = True
117.1414 	EXP 	feedback_msg: autoDraw = True
119.1067 	EXP 	New trial (rep=2, index=0): None
119.1229 	EXP 	image_3: autoDraw = False
119.1229 	EXP 	feedback_msg: autoDraw = False
119.1229 	EXP 	image_4: pos = array([0.17296, 0.     ])
119.1229 	EXP 	image_4: size = array([0.17296, 0.17296])
119.1229 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
119.1229 	EXP 	text_10: color = 'white (named)'
119.1229 	EXP 	image_4: autoDraw = True
119.1229 	EXP 	text_10: autoDraw = True
119.3247 	EXP 	image_4: autoDraw = False
119.6228 	EXP 	image_4: autoDraw = False
119.6228 	EXP 	text_10: autoDraw = False
119.6228 	EXP 	image_5: pos = array([0.17296, 0.     ])
119.6228 	EXP 	image_5: size = array([0.17296, 0.17296])
119.6228 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
119.6228 	EXP 	text_11: color = 'white (named)'
119.6228 	EXP 	image_5: autoDraw = True
119.6228 	EXP 	text_11: autoDraw = True
119.8230 	EXP 	image_5: autoDraw = False
120.6767 	DATA 	Keypress: j
123.8223 	EXP 	image_5: autoDraw = False
123.8223 	EXP 	text_11: autoDraw = False
123.8223 	EXP 	image_3: image = 'Stimuli/redWrong.png'
123.8223 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
123.8223 	EXP 	image_3: autoDraw = True
123.8223 	EXP 	feedback_msg: autoDraw = True
125.8061 	EXP 	New trial (rep=3, index=0): None
125.8223 	EXP 	image_3: autoDraw = False
125.8223 	EXP 	feedback_msg: autoDraw = False
125.8223 	EXP 	image_4: pos = array([0.17296, 0.     ])
125.8223 	EXP 	image_4: size = array([0.17296, 0.17296])
125.8223 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
125.8223 	EXP 	text_10: color = 'white (named)'
125.8223 	EXP 	image_4: autoDraw = True
125.8223 	EXP 	text_10: autoDraw = True
126.0230 	EXP 	image_4: autoDraw = False
126.3231 	EXP 	image_4: autoDraw = False
126.3231 	EXP 	text_10: autoDraw = False
126.3231 	EXP 	image_5: pos = array([0.17296, 0.     ])
126.3231 	EXP 	image_5: size = array([0.17296, 0.17296])
126.3231 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
126.3231 	EXP 	text_11: color = 'white (named)'
126.3231 	EXP 	image_5: autoDraw = True
126.3231 	EXP 	text_11: autoDraw = True
126.5252 	EXP 	image_5: autoDraw = False
127.4450 	DATA 	Keypress: j
130.5227 	EXP 	image_5: autoDraw = False
130.5227 	EXP 	text_11: autoDraw = False
130.5227 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
130.5227 	EXP 	feedback_msg: text = 'Well done!'
130.5227 	EXP 	image_3: autoDraw = True
130.5227 	EXP 	feedback_msg: autoDraw = True
132.5089 	EXP 	New trial (rep=1, index=0): None
132.5415 	EXP 	image_3: autoDraw = False
132.5415 	EXP 	feedback_msg: autoDraw = False
132.5415 	EXP 	text_12: text = 'Now we are going to practice with the Smith sisters.'
132.5415 	EXP 	text_12: autoDraw = True
136.0090 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
136.0094 	EXP 	New trial (rep=0, index=0): None
136.0423 	EXP 	text_12: autoDraw = False
136.0423 	EXP 	image: pos = array([-0.17296,  0.     ])
136.0423 	EXP 	image: size = array([0.17296, 0.17296])
136.0423 	EXP 	image: image = 'Stimuli/f24.png'
136.0423 	EXP 	text_6: color = 'white (named)'
136.0423 	EXP 	image: autoDraw = True
136.0423 	EXP 	text_6: autoDraw = True
136.5584 	EXP 	image: autoDraw = False
136.8222 	EXP 	image: autoDraw = False
136.8222 	EXP 	text_6: autoDraw = False
136.8222 	EXP 	image_2: pos = array([-0.17296,  0.     ])
136.8222 	EXP 	image_2: size = array([0.17296, 0.17296])
136.8222 	EXP 	image_2: image = 'Stimuli/f24.png'
136.8222 	EXP 	text_7: color = 'white (named)'
136.8222 	EXP 	image_2: autoDraw = True
136.8222 	EXP 	text_7: autoDraw = True
137.3243 	EXP 	image_2: autoDraw = False
138.1259 	DATA 	Keypress: f
141.0226 	EXP 	image_2: autoDraw = False
141.0226 	EXP 	text_7: autoDraw = False
141.0226 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
141.0226 	EXP 	feedback_msg: text = 'Well done!'
141.0226 	EXP 	image_3: autoDraw = True
141.0226 	EXP 	feedback_msg: autoDraw = True
143.0083 	EXP 	New trial (rep=1, index=0): None
143.0411 	EXP 	image_3: autoDraw = False
143.0411 	EXP 	feedback_msg: autoDraw = False
143.0411 	EXP 	image: pos = array([0.17296, 0.     ])
143.0411 	EXP 	image: size = array([0.17296, 0.17296])
143.0411 	EXP 	image: image = 'Stimuli/eumu.png'
143.0411 	EXP 	text_6: color = 'white (named)'
143.0411 	EXP 	image: autoDraw = True
143.0411 	EXP 	text_6: autoDraw = True
143.5559 	EXP 	image: autoDraw = False
143.8411 	EXP 	image: autoDraw = False
143.8411 	EXP 	text_6: autoDraw = False
143.8411 	EXP 	image_2: pos = array([0.17296, 0.     ])
143.8411 	EXP 	image_2: size = array([0.17296, 0.17296])
143.8411 	EXP 	image_2: image = 'Stimuli/edmd.png'
143.8411 	EXP 	text_7: color = 'white (named)'
143.8411 	EXP 	image_2: autoDraw = True
143.8411 	EXP 	text_7: autoDraw = True
144.3393 	EXP 	image_2: autoDraw = False
145.2592 	DATA 	Keypress: j
148.0231 	EXP 	image_2: autoDraw = False
148.0231 	EXP 	text_7: autoDraw = False
148.0231 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
148.0231 	EXP 	feedback_msg: text = 'Well done!'
148.0231 	EXP 	image_3: autoDraw = True
148.0231 	EXP 	feedback_msg: autoDraw = True
150.0094 	EXP 	New trial (rep=2, index=0): None
150.0417 	EXP 	image_3: autoDraw = False
150.0417 	EXP 	feedback_msg: autoDraw = False
150.0417 	EXP 	image: pos = array([-0.17296,  0.     ])
150.0417 	EXP 	image: size = array([0.17296, 0.17296])
150.0417 	EXP 	image: image = 'Stimuli/edmd.png'
150.0417 	EXP 	text_6: color = 'white (named)'
150.0417 	EXP 	image: autoDraw = True
150.0417 	EXP 	text_6: autoDraw = True
150.5564 	EXP 	image: autoDraw = False
150.8224 	EXP 	image: autoDraw = False
150.8224 	EXP 	text_6: autoDraw = False
150.8224 	EXP 	image_2: pos = array([-0.17296,  0.     ])
150.8224 	EXP 	image_2: size = array([0.17296, 0.17296])
150.8224 	EXP 	image_2: image = 'Stimuli/edmd.png'
150.8224 	EXP 	text_7: color = 'white (named)'
150.8224 	EXP 	image_2: autoDraw = True
150.8224 	EXP 	text_7: autoDraw = True
151.3232 	EXP 	image_2: autoDraw = False
151.7443 	DATA 	Keypress: f
155.0233 	EXP 	image_2: autoDraw = False
155.0233 	EXP 	text_7: autoDraw = False
155.0233 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
155.0233 	EXP 	feedback_msg: text = 'Well done!'
155.0233 	EXP 	image_3: autoDraw = True
155.0233 	EXP 	feedback_msg: autoDraw = True
157.0094 	EXP 	New trial (rep=3, index=0): None
157.0417 	EXP 	image_3: autoDraw = False
157.0417 	EXP 	feedback_msg: autoDraw = False
157.0417 	EXP 	image: pos = array([0.17296, 0.     ])
157.0417 	EXP 	image: size = array([0.17296, 0.17296])
157.0417 	EXP 	image: image = 'Stimuli/eumu.png'
157.0417 	EXP 	text_6: color = 'white (named)'
157.0417 	EXP 	image: autoDraw = True
157.0417 	EXP 	text_6: autoDraw = True
157.5565 	EXP 	image: autoDraw = False
157.8225 	EXP 	image: autoDraw = False
157.8225 	EXP 	text_6: autoDraw = False
157.8225 	EXP 	image_2: pos = array([0.17296, 0.     ])
157.8225 	EXP 	image_2: size = array([0.17296, 0.17296])
157.8225 	EXP 	image_2: image = 'Stimuli/f24.png'
157.8225 	EXP 	text_7: color = 'white (named)'
157.8225 	EXP 	image_2: autoDraw = True
157.8225 	EXP 	text_7: autoDraw = True
158.3256 	EXP 	image_2: autoDraw = False
159.0436 	DATA 	Keypress: j
162.0226 	EXP 	image_2: autoDraw = False
162.0226 	EXP 	text_7: autoDraw = False
162.0226 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
162.0226 	EXP 	feedback_msg: text = 'Well done!'
162.0226 	EXP 	image_3: autoDraw = True
162.0226 	EXP 	feedback_msg: autoDraw = True
164.0234 	EXP 	image_3: autoDraw = False
164.0234 	EXP 	feedback_msg: autoDraw = False
164.0234 	EXP 	transition: autoDraw = True
166.3112 	DATA 	Keypress: space
167.0073 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
167.0076 	EXP 	New trial (rep=0, index=0): None
167.0418 	EXP 	transition: autoDraw = False
167.0418 	EXP 	image_4: pos = array([0.17296, 0.     ])
167.0418 	EXP 	image_4: size = array([0.17296, 0.17296])
167.0418 	EXP 	image_4: image = 'Stimuli/eumu.png'
167.0418 	EXP 	text_10: color = 'white (named)'
167.0418 	EXP 	image_4: autoDraw = True
167.0418 	EXP 	text_10: autoDraw = True
167.2398 	EXP 	image_4: autoDraw = False
167.5418 	EXP 	image_4: autoDraw = False
167.5418 	EXP 	text_10: autoDraw = False
167.5418 	EXP 	image_5: pos = array([0.17296, 0.     ])
167.5418 	EXP 	image_5: size = array([0.17296, 0.17296])
167.5418 	EXP 	image_5: image = 'Stimuli/eumu.png'
167.5418 	EXP 	text_11: color = 'white (named)'
167.5418 	EXP 	image_5: autoDraw = True
167.5418 	EXP 	text_11: autoDraw = True
167.7567 	EXP 	image_5: autoDraw = False
168.5087 	DATA 	Keypress: j
171.7419 	EXP 	image_5: autoDraw = False
171.7419 	EXP 	text_11: autoDraw = False
171.7419 	EXP 	image_3: image = 'Stimuli/redWrong.png'
171.7419 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
171.7419 	EXP 	image_3: autoDraw = True
171.7419 	EXP 	feedback_msg: autoDraw = True
173.7097 	EXP 	New trial (rep=1, index=0): None
173.7228 	EXP 	image_3: autoDraw = False
173.7228 	EXP 	feedback_msg: autoDraw = False
173.7228 	EXP 	image_4: pos = array([-0.17296,  0.     ])
173.7228 	EXP 	image_4: size = array([0.17296, 0.17296])
173.7228 	EXP 	image_4: image = 'Stimuli/eimd.png'
173.7228 	EXP 	text_10: color = 'black (named)'
173.7228 	EXP 	image_4: autoDraw = True
173.7228 	EXP 	text_10: autoDraw = True
173.9235 	EXP 	image_4: autoDraw = False
174.2418 	EXP 	image_4: autoDraw = False
174.2418 	EXP 	text_10: autoDraw = False
174.2418 	EXP 	image_5: pos = array([-0.17296,  0.     ])
174.2418 	EXP 	image_5: size = array([0.17296, 0.17296])
174.2418 	EXP 	image_5: image = 'Stimuli/f142.png'
174.2418 	EXP 	text_11: color = 'black (named)'
174.2418 	EXP 	image_5: autoDraw = True
174.2418 	EXP 	text_11: autoDraw = True
174.4588 	EXP 	image_5: autoDraw = False
175.4587 	DATA 	Keypress: j
175.6746 	DATA 	Keypress: space
178.4226 	EXP 	image_5: autoDraw = False
178.4226 	EXP 	text_11: autoDraw = False
178.4226 	EXP 	image_3: image = 'Stimuli/redWrong.png'
178.4226 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
178.4226 	EXP 	image_3: autoDraw = True
178.4226 	EXP 	feedback_msg: autoDraw = True
180.4097 	EXP 	New trial (rep=2, index=0): None
180.4420 	EXP 	image_3: autoDraw = False
180.4420 	EXP 	feedback_msg: autoDraw = False
180.4420 	EXP 	image_4: pos = array([0.17296, 0.     ])
180.4420 	EXP 	image_4: size = array([0.17296, 0.17296])
180.4420 	EXP 	image_4: image = 'Stimuli/f15.png'
180.4420 	EXP 	text_10: color = 'white (named)'
180.4420 	EXP 	image_4: autoDraw = True
180.4420 	EXP 	text_10: autoDraw = True
180.6567 	EXP 	image_4: autoDraw = False
180.9419 	EXP 	image_4: autoDraw = False
180.9419 	EXP 	text_10: autoDraw = False
180.9419 	EXP 	image_5: pos = array([0.17296, 0.     ])
180.9419 	EXP 	image_5: size = array([0.17296, 0.17296])
180.9419 	EXP 	image_5: image = 'Stimuli/f15.png'
180.9419 	EXP 	text_11: color = 'white (named)'
180.9419 	EXP 	image_5: autoDraw = True
180.9419 	EXP 	text_11: autoDraw = True
181.1401 	EXP 	image_5: autoDraw = False
182.0581 	DATA 	Keypress: f
182.3603 	DATA 	Keypress: space
185.1228 	EXP 	image_5: autoDraw = False
185.1228 	EXP 	text_11: autoDraw = False
185.1228 	EXP 	image_3: image = 'Stimuli/redWrong.png'
185.1228 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
185.1228 	EXP 	image_3: autoDraw = True
185.1228 	EXP 	feedback_msg: autoDraw = True
187.1072 	EXP 	New trial (rep=3, index=0): None
187.1421 	EXP 	image_3: autoDraw = False
187.1421 	EXP 	feedback_msg: autoDraw = False
187.1421 	EXP 	image_4: pos = array([-0.17296,  0.     ])
187.1421 	EXP 	image_4: size = array([0.17296, 0.17296])
187.1421 	EXP 	image_4: image = 'Stimuli/f24.png'
187.1421 	EXP 	text_10: color = 'white (named)'
187.1421 	EXP 	image_4: autoDraw = True
187.1421 	EXP 	text_10: autoDraw = True
187.3569 	EXP 	image_4: autoDraw = False
187.6420 	EXP 	image_4: autoDraw = False
187.6420 	EXP 	text_10: autoDraw = False
187.6420 	EXP 	image_5: pos = array([-0.17296,  0.     ])
187.6420 	EXP 	image_5: size = array([0.17296, 0.17296])
187.6420 	EXP 	image_5: image = 'Stimuli/edmd.png'
187.6420 	EXP 	text_11: color = 'white (named)'
187.6420 	EXP 	image_5: autoDraw = True
187.6420 	EXP 	text_11: autoDraw = True
187.8569 	EXP 	image_5: autoDraw = False
188.6770 	DATA 	Keypress: j
191.8230 	EXP 	image_5: autoDraw = False
191.8230 	EXP 	text_11: autoDraw = False
191.8230 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
191.8230 	EXP 	feedback_msg: text = 'Well done!'
191.8230 	EXP 	image_3: autoDraw = True
191.8230 	EXP 	feedback_msg: autoDraw = True
193.8235 	EXP 	image_3: autoDraw = False
193.8235 	EXP 	feedback_msg: autoDraw = False
193.8235 	EXP 	text_3: autoDraw = True
195.6946 	DEBUG 	Read csv file with pandas: Designs/design1.csv
195.6971 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
195.6975 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
195.6977 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
195.6980 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
195.7202 	DATA 	Keypress: space
195.7398 	EXP 	text_3: autoDraw = False
195.7398 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
195.7398 	EXP 	instructions_image: autoDraw = True
198.5571 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
198.5576 	EXP 	New trial (rep=0, index=0): None
198.5719 	DATA 	Keypress: space
198.5915 	EXP 	instructions_image: autoDraw = False
198.5915 	EXP 	text_4: color = 'white (named)'
198.5915 	EXP 	target_image: pos = array([0.17296, 0.     ])
198.5915 	EXP 	target_image: size = array([0.17296, 0.17296])
198.5915 	EXP 	target_image: image = 'Stimuli/eumu.png'
198.5915 	EXP 	text_4: autoDraw = True
198.5915 	EXP 	target_image: autoDraw = True
198.7735 	EXP 	text_4: autoDraw = False
198.7735 	EXP 	target_image: autoDraw = False
198.7735 	EXP 	text: color = 'white (named)'
198.7735 	EXP 	text: autoDraw = True
199.0918 	EXP 	text: autoDraw = False
199.0918 	EXP 	text: autoDraw = False
199.0918 	EXP 	text_5: color = 'white (named)'
199.0918 	EXP 	probe_image: pos = array([0.17296, 0.     ])
199.0918 	EXP 	probe_image: size = array([0.17296, 0.17296])
199.0918 	EXP 	probe_image: image = 'Stimuli/eumu.png'
199.0918 	EXP 	text_5: autoDraw = True
199.0918 	EXP 	probe_image: autoDraw = True
199.2735 	EXP 	text_5: autoDraw = False
199.2735 	EXP 	probe_image: autoDraw = False
199.2735 	EXP 	text_2: color = 'white (named)'
199.2735 	EXP 	text_2: autoDraw = True
199.8636 	DATA 	Keypress: f
199.8735 	EXP 	text_2: autoDraw = False
199.8735 	EXP 	ITI_fix_cross: color = 'white (named)'
199.8735 	EXP 	ITI_fix_cross: autoDraw = True
201.2451 	EXP 	New trial (rep=1, index=0): None
201.2736 	EXP 	ITI_fix_cross: autoDraw = False
201.2736 	EXP 	ITI_fix_cross: autoDraw = False
201.2736 	EXP 	text_4: color = 'white (named)'
201.2736 	EXP 	target_image: pos = array([-0.17296,  0.     ])
201.2736 	EXP 	target_image: size = array([0.17296, 0.17296])
201.2736 	EXP 	target_image: image = 'Stimuli/edmd.png'
201.2736 	EXP 	text_4: autoDraw = True
201.2736 	EXP 	target_image: autoDraw = True
201.4737 	EXP 	text_4: autoDraw = False
201.4737 	EXP 	target_image: autoDraw = False
201.4737 	EXP 	text: color = 'white (named)'
201.4737 	EXP 	text: autoDraw = True
201.7733 	EXP 	text: autoDraw = False
201.7733 	EXP 	text_5: color = 'white (named)'
201.7733 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
201.7733 	EXP 	probe_image: size = array([0.17296, 0.17296])
201.7733 	EXP 	probe_image: image = 'Stimuli/eimd.png'
201.7733 	EXP 	text_5: autoDraw = True
201.7733 	EXP 	probe_image: autoDraw = True
201.9736 	EXP 	text_5: autoDraw = False
201.9736 	EXP 	probe_image: autoDraw = False
201.9736 	EXP 	text_2: color = 'white (named)'
201.9736 	EXP 	text_2: autoDraw = True
202.3768 	DATA 	Keypress: j
202.3903 	EXP 	text_2: autoDraw = False
202.3903 	EXP 	ITI_fix_cross: color = 'white (named)'
202.3903 	EXP 	ITI_fix_cross: autoDraw = True
203.6451 	EXP 	New trial (rep=2, index=0): None
203.6761 	EXP 	ITI_fix_cross: autoDraw = False
203.6761 	EXP 	ITI_fix_cross: autoDraw = False
203.6761 	EXP 	text_4: color = 'white (named)'
203.6761 	EXP 	target_image: pos = array([-0.17296,  0.     ])
203.6761 	EXP 	target_image: size = array([0.17296, 0.17296])
203.6761 	EXP 	target_image: image = 'Stimuli/edmd.png'
203.6761 	EXP 	text_4: autoDraw = True
203.6761 	EXP 	target_image: autoDraw = True
203.8761 	EXP 	text_4: autoDraw = False
203.8761 	EXP 	target_image: autoDraw = False
203.8761 	EXP 	text: color = 'white (named)'
203.8761 	EXP 	text: autoDraw = True
204.1921 	EXP 	text: autoDraw = False
204.1921 	EXP 	text_5: color = 'white (named)'
204.1921 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
204.1921 	EXP 	probe_image: size = array([0.17296, 0.17296])
204.1921 	EXP 	probe_image: image = 'Stimuli/eumu.png'
204.1921 	EXP 	text_5: autoDraw = True
204.1921 	EXP 	probe_image: autoDraw = True
204.3735 	EXP 	text_5: autoDraw = False
204.3735 	EXP 	probe_image: autoDraw = False
204.3735 	EXP 	text_2: color = 'white (named)'
204.3735 	EXP 	text_2: autoDraw = True
204.8100 	DATA 	Keypress: j
204.8233 	EXP 	text_2: autoDraw = False
204.8233 	EXP 	ITI_fix_cross: color = 'white (named)'
204.8233 	EXP 	ITI_fix_cross: autoDraw = True
206.1946 	EXP 	New trial (rep=3, index=0): None
206.2237 	EXP 	ITI_fix_cross: autoDraw = False
206.2237 	EXP 	ITI_fix_cross: autoDraw = False
206.2237 	EXP 	text_4: color = 'white (named)'
206.2237 	EXP 	target_image: pos = array([-0.17296,  0.     ])
206.2237 	EXP 	target_image: size = array([0.17296, 0.17296])
206.2237 	EXP 	target_image: image = 'Stimuli/eomu.png'
206.2237 	EXP 	text_4: autoDraw = True
206.2237 	EXP 	target_image: autoDraw = True
206.4235 	EXP 	text_4: autoDraw = False
206.4235 	EXP 	target_image: autoDraw = False
206.4235 	EXP 	text: color = 'white (named)'
206.4235 	EXP 	text: autoDraw = True
206.7402 	EXP 	text: autoDraw = False
206.7402 	EXP 	text_5: color = 'white (named)'
206.7402 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
206.7402 	EXP 	probe_image: size = array([0.17296, 0.17296])
206.7402 	EXP 	probe_image: image = 'Stimuli/eomu.png'
206.7402 	EXP 	text_5: autoDraw = True
206.7402 	EXP 	probe_image: autoDraw = True
206.9229 	EXP 	text_5: autoDraw = False
206.9229 	EXP 	probe_image: autoDraw = False
206.9229 	EXP 	text_2: color = 'white (named)'
206.9229 	EXP 	text_2: autoDraw = True
207.3456 	DATA 	Keypress: j
207.3563 	EXP 	text_2: autoDraw = False
207.3563 	EXP 	ITI_fix_cross: color = 'white (named)'
207.3563 	EXP 	ITI_fix_cross: autoDraw = True
208.8955 	EXP 	New trial (rep=4, index=0): None
208.9237 	EXP 	ITI_fix_cross: autoDraw = False
208.9237 	EXP 	ITI_fix_cross: autoDraw = False
208.9237 	EXP 	text_4: color = 'white (named)'
208.9237 	EXP 	target_image: pos = array([0.17296, 0.     ])
208.9237 	EXP 	target_image: size = array([0.17296, 0.17296])
208.9237 	EXP 	target_image: image = 'Stimuli/eumu.png'
208.9237 	EXP 	text_4: autoDraw = True
208.9237 	EXP 	target_image: autoDraw = True
209.1257 	EXP 	text_4: autoDraw = False
209.1257 	EXP 	target_image: autoDraw = False
209.1257 	EXP 	text: color = 'white (named)'
209.1257 	EXP 	text: autoDraw = True
209.4235 	EXP 	text: autoDraw = False
209.4235 	EXP 	text_5: color = 'white (named)'
209.4235 	EXP 	probe_image: pos = array([0.17296, 0.     ])
209.4235 	EXP 	probe_image: size = array([0.17296, 0.17296])
209.4235 	EXP 	probe_image: image = 'Stimuli/eimd.png'
209.4235 	EXP 	text_5: autoDraw = True
209.4235 	EXP 	probe_image: autoDraw = True
209.6237 	EXP 	text_5: autoDraw = False
209.6237 	EXP 	probe_image: autoDraw = False
