9.7746 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
85.3815 	EXP 	text_7: autoDraw = False
85.3815 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
85.3815 	EXP 	feedback_msg: text = 'Well done!'
85.3815 	EXP 	image_3: autoDraw = True
85.3815 	EXP 	feedback_msg: autoDraw = True
87.3662 	EXP 	New trial (rep=7, index=0): None
87.3983 	EXP 	image_3: autoDraw = False
87.3983 	EXP 	feedback_msg: autoDraw = False
87.3983 	EXP 	image: pos = array([-0.12979,  0.     ])
87.3983 	EXP 	image: size = array([0.08648, 0.08648])
87.3983 	EXP 	image: image = 'Stimuli/nemo1.jpg'
87.3983 	EXP 	text_6: color = 'white (named)'
87.3983 	EXP 	image: autoDraw = True
87.3983 	EXP 	text_6: autoDraw = True
87.6000 	EXP 	image: autoDraw = False
87.6981 	EXP 	image: autoDraw = False
87.6981 	EXP 	text_6: autoDraw = False
87.6981 	EXP 	image_2: pos = array([-0.12979,  0.     ])
87.6981 	EXP 	image_2: size = array([0.08648, 0.08648])
87.6981 	EXP 	image_2: image = 'Stimuli/nemo1.jpg'
87.6981 	EXP 	text_7: color = 'white (named)'
87.6981 	EXP 	image_2: autoDraw = True
87.6981 	EXP 	text_7: autoDraw = True
87.8982 	EXP 	image_2: autoDraw = False
89.5998 	DATA 	Keypress: j
91.9002 	EXP 	image_2: autoDraw = False
91.9002 	EXP 	text_7: autoDraw = False
91.9002 	EXP 	image_3: image = 'Stimuli/redWrong.png'
91.9002 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
91.9002 	EXP 	image_3: autoDraw = True
91.9002 	EXP 	feedback_msg: autoDraw = True
93.8662 	EXP 	New trial (rep=8, index=0): None
93.8982 	EXP 	image_3: autoDraw = False
93.8982 	EXP 	feedback_msg: autoDraw = False
93.8982 	EXP 	image: pos = array([-0.12979,  0.     ])
93.8982 	EXP 	image: size = array([0.08648, 0.08648])
93.8982 	EXP 	image: image = 'Stimuli/nemo1.jpg'
93.8982 	EXP 	text_6: color = 'white (named)'
93.8982 	EXP 	image: autoDraw = True
93.8982 	EXP 	text_6: autoDraw = True
94.0981 	EXP 	image: autoDraw = False
94.2290 	EXP 	image: autoDraw = False
94.2290 	EXP 	text_6: autoDraw = False
94.2290 	EXP 	image_2: pos = array([-0.12979,  0.     ])
94.2290 	EXP 	image_2: size = array([0.08648, 0.08648])
94.2290 	EXP 	image_2: image = 'Stimuli/nemo2.png'
94.2290 	EXP 	text_7: color = 'white (named)'
94.2290 	EXP 	image_2: autoDraw = True
94.2290 	EXP 	text_7: autoDraw = True
94.4314 	EXP 	image_2: autoDraw = False
95.2032 	DATA 	Keypress: j
98.3816 	EXP 	image_2: autoDraw = False
98.3816 	EXP 	text_7: autoDraw = False
98.3816 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
98.3816 	EXP 	feedback_msg: text = 'Well done!'
98.3816 	EXP 	image_3: autoDraw = True
98.3816 	EXP 	feedback_msg: autoDraw = True
100.3664 	EXP 	New trial (rep=9, index=0): None
100.4001 	EXP 	image_3: autoDraw = False
100.4001 	EXP 	feedback_msg: autoDraw = False
100.4001 	EXP 	image: pos = array([-0.12979,  0.     ])
100.4001 	EXP 	image: size = array([0.08648, 0.08648])
100.4001 	EXP 	image: image = 'Stimuli/dory2.png'
100.4001 	EXP 	text_6: color = 'black (named)'
100.4001 	EXP 	image: autoDraw = True
100.4001 	EXP 	text_6: autoDraw = True
100.6147 	EXP 	image: autoDraw = False
100.7003 	EXP 	image: autoDraw = False
100.7003 	EXP 	text_6: autoDraw = False
100.7003 	EXP 	image_2: pos = array([-0.12979,  0.     ])
100.7003 	EXP 	image_2: size = array([0.08648, 0.08648])
100.7003 	EXP 	image_2: image = 'Stimuli/dory2.png'
100.7003 	EXP 	text_7: color = 'black (named)'
100.7003 	EXP 	image_2: autoDraw = True
100.7003 	EXP 	text_7: autoDraw = True
100.9166 	EXP 	image_2: autoDraw = False
102.1666 	DATA 	Keypress: f
102.4499 	DATA 	Keypress: space
104.8814 	EXP 	image_2: autoDraw = False
104.8814 	EXP 	text_7: autoDraw = False
104.8814 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
104.8814 	EXP 	feedback_msg: text = 'Well done!'
104.8814 	EXP 	image_3: autoDraw = True
104.8814 	EXP 	feedback_msg: autoDraw = True
106.8657 	EXP 	New trial (rep=10, index=0): None
106.8815 	EXP 	image_3: autoDraw = False
106.8815 	EXP 	feedback_msg: autoDraw = False
106.8815 	EXP 	image: pos = array([-0.12979,  0.     ])
106.8815 	EXP 	image: size = array([0.08648, 0.08648])
106.8815 	EXP 	image: image = 'Stimuli/dory2.png'
106.8815 	EXP 	text_6: color = 'black (named)'
106.8815 	EXP 	image: autoDraw = True
106.8815 	EXP 	text_6: autoDraw = True
107.0815 	EXP 	image: autoDraw = False
107.1815 	EXP 	image: autoDraw = False
107.1815 	EXP 	text_6: autoDraw = False
107.1815 	EXP 	image_2: pos = array([-0.12979,  0.     ])
107.1815 	EXP 	image_2: size = array([0.08648, 0.08648])
107.1815 	EXP 	image_2: image = 'Stimuli/dory2.png'
107.1815 	EXP 	text_7: color = 'black (named)'
107.1815 	EXP 	image_2: autoDraw = True
107.1815 	EXP 	text_7: autoDraw = True
107.3815 	EXP 	image_2: autoDraw = False
108.2675 	DATA 	Keypress: f
111.3817 	EXP 	image_2: autoDraw = False
111.3817 	EXP 	text_7: autoDraw = False
111.3817 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
111.3817 	EXP 	feedback_msg: text = 'Well done!'
111.3817 	EXP 	image_3: autoDraw = True
111.3817 	EXP 	feedback_msg: autoDraw = True
113.3687 	EXP 	New trial (rep=11, index=0): None
113.4400 	EXP 	image_3: autoDraw = False
113.4400 	EXP 	feedback_msg: autoDraw = False
113.4400 	EXP 	image: pos = array([-0.12979,  0.     ])
113.4400 	EXP 	image: size = array([0.08648, 0.08648])
113.4400 	EXP 	image: image = 'Stimuli/dory1.png'
113.4400 	EXP 	text_6: color = 'black (named)'
113.4400 	EXP 	image: autoDraw = True
113.4400 	EXP 	text_6: autoDraw = True
113.6485 	EXP 	image: autoDraw = False
113.7001 	EXP 	image: autoDraw = False
113.7001 	EXP 	text_6: autoDraw = False
113.7001 	EXP 	image_2: pos = array([-0.12979,  0.     ])
113.7001 	EXP 	image_2: size = array([0.08648, 0.08648])
113.7001 	EXP 	image_2: image = 'Stimuli/dory2.png'
113.7001 	EXP 	text_7: color = 'black (named)'
113.7001 	EXP 	image_2: autoDraw = True
113.7001 	EXP 	text_7: autoDraw = True
113.8985 	EXP 	image_2: autoDraw = False
114.6166 	DATA 	Keypress: j
117.8817 	EXP 	image_2: autoDraw = False
117.8817 	EXP 	text_7: autoDraw = False
117.8817 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
117.8817 	EXP 	feedback_msg: text = 'Well done!'
117.8817 	EXP 	image_3: autoDraw = True
117.8817 	EXP 	feedback_msg: autoDraw = True
119.8817 	EXP 	image_3: autoDraw = False
119.8817 	EXP 	feedback_msg: autoDraw = False
119.8817 	EXP 	text_3: autoDraw = True
125.2883 	DEBUG 	Read csv file with pandas: Designs/design1.csv
125.2908 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
125.2912 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
125.2914 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
125.2917 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
125.3175 	DATA 	Keypress: space
125.3458 	EXP 	text_3: autoDraw = False
125.3458 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
125.3458 	EXP 	instructions_image: autoDraw = True
126.2000 	DATA 	Keypress: space
127.1662 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
127.1669 	EXP 	New trial (rep=0, index=0): None
127.1794 	DATA 	Keypress: space
127.1998 	EXP 	instructions_image: autoDraw = False
127.1998 	EXP 	text_4: color = 'white (named)'
127.1998 	EXP 	target_image: pos = array([-0.12979,  0.     ])
127.1998 	EXP 	target_image: size = array([0.08648, 0.08648])
127.1998 	EXP 	target_image: image = 'Stimuli/eumu.png'
127.1998 	EXP 	text_4: autoDraw = True
127.1998 	EXP 	target_image: autoDraw = True
127.3820 	EXP 	text_4: autoDraw = False
127.3820 	EXP 	target_image: autoDraw = False
127.3820 	EXP 	text: color = 'white (named)'
127.3820 	EXP 	text: autoDraw = True
127.6814 	EXP 	text: autoDraw = False
127.6814 	EXP 	text_5: color = 'white (named)'
127.6814 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
127.6814 	EXP 	probe_image: size = array([0.08648, 0.08648])
127.6814 	EXP 	probe_image: image = 'Stimuli/eumu.png'
127.6814 	EXP 	text_5: autoDraw = True
127.6814 	EXP 	probe_image: autoDraw = True
127.8817 	EXP 	text_5: autoDraw = False
127.8817 	EXP 	probe_image: autoDraw = False
127.8817 	EXP 	text_2: color = 'white (named)'
127.8817 	EXP 	text_2: autoDraw = True
129.9344 	EXP 	New trial (rep=1, index=0): None
129.9453 	DATA 	Keypress: f
129.9671 	EXP 	text_2: autoDraw = False
129.9671 	EXP 	text_4: color = 'white (named)'
129.9671 	EXP 	target_image: pos = array([0.12979, 0.     ])
129.9671 	EXP 	target_image: size = array([0.08648, 0.08648])
129.9671 	EXP 	target_image: image = 'Stimuli/eimd.png'
129.9671 	EXP 	text_4: autoDraw = True
129.9671 	EXP 	target_image: autoDraw = True
130.1671 	EXP 	text_4: autoDraw = False
130.1671 	EXP 	target_image: autoDraw = False
130.1671 	EXP 	text: color = 'white (named)'
130.1671 	EXP 	text: autoDraw = True
130.4650 	EXP 	text: autoDraw = False
130.4650 	EXP 	text_5: color = 'white (named)'
130.4650 	EXP 	probe_image: pos = array([0.12979, 0.     ])
130.4650 	EXP 	probe_image: size = array([0.08648, 0.08648])
130.4650 	EXP 	probe_image: image = 'Stimuli/eumu.png'
130.4650 	EXP 	text_5: autoDraw = True
130.4650 	EXP 	probe_image: autoDraw = True
130.6670 	EXP 	text_5: autoDraw = False
130.6670 	EXP 	probe_image: autoDraw = False
130.6670 	EXP 	text_2: color = 'white (named)'
130.6670 	EXP 	text_2: autoDraw = True
131.5684 	EXP 	New trial (rep=2, index=0): None
131.5773 	DATA 	Keypress: f
131.5814 	EXP 	text_2: autoDraw = False
131.5814 	EXP 	text_4: color = 'white (named)'
131.5814 	EXP 	target_image: pos = array([-0.12979,  0.     ])
131.5814 	EXP 	target_image: size = array([0.08648, 0.08648])
131.5814 	EXP 	target_image: image = 'Stimuli/edmd.png'
131.5814 	EXP 	text_4: autoDraw = True
131.5814 	EXP 	target_image: autoDraw = True
131.7814 	EXP 	text_4: autoDraw = False
131.7814 	EXP 	target_image: autoDraw = False
131.7814 	EXP 	text_4: autoDraw = False
131.7814 	EXP 	target_image: autoDraw = False
131.7814 	EXP 	text: color = 'white (named)'
131.7814 	EXP 	text: autoDraw = True
132.0817 	EXP 	text: autoDraw = False
132.0817 	EXP 	text: autoDraw = False
132.0817 	EXP 	text_5: color = 'white (named)'
132.0817 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
132.0817 	EXP 	probe_image: size = array([0.08648, 0.08648])
132.0817 	EXP 	probe_image: image = 'Stimuli/edmd.png'
132.0817 	EXP 	text_5: autoDraw = True
132.0817 	EXP 	probe_image: autoDraw = True
132.2814 	EXP 	text_5: autoDraw = False
132.2814 	EXP 	probe_image: autoDraw = False
132.2814 	EXP 	text_5: autoDraw = False
132.2814 	EXP 	probe_image: autoDraw = False
132.2814 	EXP 	text_2: color = 'white (named)'
132.2814 	EXP 	text_2: autoDraw = True
132.7840 	EXP 	New trial (rep=3, index=0): None
132.7925 	DATA 	Keypress: f
132.7985 	EXP 	text_2: autoDraw = False
132.7985 	EXP 	text_4: color = 'white (named)'
132.7985 	EXP 	target_image: pos = array([-0.12979,  0.     ])
132.7985 	EXP 	target_image: size = array([0.08648, 0.08648])
132.7985 	EXP 	target_image: image = 'Stimuli/eimd.png'
132.7985 	EXP 	text_4: autoDraw = True
132.7985 	EXP 	target_image: autoDraw = True
132.9982 	EXP 	text_4: autoDraw = False
132.9982 	EXP 	target_image: autoDraw = False
132.9982 	EXP 	text_4: autoDraw = False
132.9982 	EXP 	target_image: autoDraw = False
132.9982 	EXP 	text: color = 'white (named)'
132.9982 	EXP 	text: autoDraw = True
133.2984 	EXP 	text: autoDraw = False
133.2984 	EXP 	text: autoDraw = False
133.2984 	EXP 	text_5: color = 'white (named)'
133.2984 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
133.2984 	EXP 	probe_image: size = array([0.08648, 0.08648])
133.2984 	EXP 	probe_image: image = 'Stimuli/eumu.png'
133.2984 	EXP 	text_5: autoDraw = True
133.2984 	EXP 	probe_image: autoDraw = True
133.4986 	EXP 	text_5: autoDraw = False
133.4986 	EXP 	probe_image: autoDraw = False
133.4986 	EXP 	text_2: color = 'white (named)'
133.4986 	EXP 	text_2: autoDraw = True
133.6669 	EXP 	New trial (rep=4, index=0): None
133.6754 	DATA 	Keypress: f
133.6817 	EXP 	text_2: autoDraw = False
133.6817 	EXP 	text_4: color = 'black (named)'
133.6817 	EXP 	target_image: pos = array([-0.12979,  0.     ])
133.6817 	EXP 	target_image: size = array([0.08648, 0.08648])
133.6817 	EXP 	target_image: image = 'Stimuli/edmd.png'
133.6817 	EXP 	text_4: autoDraw = True
133.6817 	EXP 	target_image: autoDraw = True
133.8821 	EXP 	text_4: autoDraw = False
133.8821 	EXP 	target_image: autoDraw = False
133.8821 	EXP 	text: color = 'black (named)'
133.8821 	EXP 	text: autoDraw = True
134.1822 	EXP 	text: autoDraw = False
134.1822 	EXP 	text_5: color = 'black (named)'
134.1822 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
134.1822 	EXP 	probe_image: size = array([0.08648, 0.08648])
134.1822 	EXP 	probe_image: image = 'Stimuli/eomu.png'
134.1822 	EXP 	text_5: autoDraw = True
134.1822 	EXP 	probe_image: autoDraw = True
134.3699 	DATA 	Keypress: space
134.3819 	EXP 	text_5: autoDraw = False
134.3819 	EXP 	probe_image: autoDraw = False
134.3819 	EXP 	text_2: color = 'black (named)'
134.3819 	EXP 	text_2: autoDraw = True
134.9687 	EXP 	New trial (rep=5, index=0): None
134.9766 	DATA 	Keypress: f
134.9810 	EXP 	text_2: autoDraw = False
134.9810 	EXP 	text_4: color = 'black (named)'
134.9810 	EXP 	target_image: pos = array([-0.12979,  0.     ])
134.9810 	EXP 	target_image: size = array([0.08648, 0.08648])
134.9810 	EXP 	target_image: image = 'Stimuli/eimd.png'
134.9810 	EXP 	text_4: autoDraw = True
134.9810 	EXP 	target_image: autoDraw = True
135.1819 	EXP 	text_4: autoDraw = False
135.1819 	EXP 	target_image: autoDraw = False
135.1819 	EXP 	text_4: autoDraw = False
135.1819 	EXP 	target_image: autoDraw = False
135.1819 	EXP 	text: color = 'black (named)'
135.1819 	EXP 	text: autoDraw = True
135.4815 	EXP 	text: autoDraw = False
135.4815 	EXP 	text: autoDraw = False
135.4815 	EXP 	text_5: color = 'black (named)'
135.4815 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
135.4815 	EXP 	probe_image: size = array([0.08648, 0.08648])
135.4815 	EXP 	probe_image: image = 'Stimuli/eimd.png'
135.4815 	EXP 	text_5: autoDraw = True
135.4815 	EXP 	probe_image: autoDraw = True
135.6817 	EXP 	text_5: autoDraw = False
135.6817 	EXP 	probe_image: autoDraw = False
135.6817 	EXP 	text_5: autoDraw = False
135.6817 	EXP 	probe_image: autoDraw = False
135.6817 	EXP 	text_2: color = 'black (named)'
135.6817 	EXP 	text_2: autoDraw = True
136.0332 	EXP 	New trial (rep=6, index=0): None
136.0418 	DATA 	Keypress: f
136.0479 	EXP 	text_2: autoDraw = False
136.0479 	EXP 	text_4: color = 'black (named)'
136.0479 	EXP 	target_image: pos = array([0.12979, 0.     ])
136.0479 	EXP 	target_image: size = array([0.08648, 0.08648])
136.0479 	EXP 	target_image: image = 'Stimuli/eumu.png'
136.0479 	EXP 	text_4: autoDraw = True
136.0479 	EXP 	target_image: autoDraw = True
136.2483 	EXP 	text_4: autoDraw = False
136.2483 	EXP 	target_image: autoDraw = False
136.2483 	EXP 	text: color = 'black (named)'
136.2483 	EXP 	text: autoDraw = True
136.5482 	EXP 	text: autoDraw = False
136.5482 	EXP 	text_5: color = 'black (named)'
136.5482 	EXP 	probe_image: pos = array([0.12979, 0.     ])
136.5482 	EXP 	probe_image: size = array([0.08648, 0.08648])
136.5482 	EXP 	probe_image: image = 'Stimuli/eumu.png'
136.5482 	EXP 	text_5: autoDraw = True
136.5482 	EXP 	probe_image: autoDraw = True
136.7498 	EXP 	text_5: autoDraw = False
136.7498 	EXP 	probe_image: autoDraw = False
136.7498 	EXP 	text_5: autoDraw = False
136.7498 	EXP 	probe_image: autoDraw = False
136.7498 	EXP 	text_2: color = 'black (named)'
136.7498 	EXP 	text_2: autoDraw = True
137.1697 	EXP 	New trial (rep=7, index=0): None
137.1798 	DATA 	Keypress: f
137.1998 	EXP 	text_2: autoDraw = False
137.1998 	EXP 	text_4: color = 'black (named)'
137.1998 	EXP 	target_image: pos = array([0.12979, 0.     ])
137.1998 	EXP 	target_image: size = array([0.08648, 0.08648])
137.1998 	EXP 	target_image: image = 'Stimuli/edmd.png'
137.1998 	EXP 	text_4: autoDraw = True
137.1998 	EXP 	target_image: autoDraw = True
137.4006 	EXP 	text_4: autoDraw = False
137.4006 	EXP 	target_image: autoDraw = False
137.4006 	EXP 	text: color = 'black (named)'
137.4006 	EXP 	text: autoDraw = True
137.6982 	EXP 	text: autoDraw = False
137.6982 	EXP 	text_5: color = 'black (named)'
137.6982 	EXP 	probe_image: pos = array([0.12979, 0.     ])
137.6982 	EXP 	probe_image: size = array([0.08648, 0.08648])
137.6982 	EXP 	probe_image: image = 'Stimuli/eumu.png'
137.6982 	EXP 	text_5: autoDraw = True
137.6982 	EXP 	probe_image: autoDraw = True
137.8331 	DATA 	Keypress: f
137.8980 	EXP 	text_5: autoDraw = False
137.8980 	EXP 	probe_image: autoDraw = False
137.8980 	EXP 	text_2: color = 'black (named)'
137.8980 	EXP 	text_2: autoDraw = True
138.4516 	EXP 	New trial (rep=8, index=0): None
138.4583 	DATA 	Keypress: f
138.4647 	EXP 	text_2: autoDraw = False
138.4647 	EXP 	text_4: color = 'black (named)'
138.4647 	EXP 	target_image: pos = array([0.12979, 0.     ])
138.4647 	EXP 	target_image: size = array([0.08648, 0.08648])
138.4647 	EXP 	target_image: image = 'Stimuli/eimd.png'
138.4647 	EXP 	text_4: autoDraw = True
138.4647 	EXP 	target_image: autoDraw = True
138.6650 	EXP 	text_4: autoDraw = False
138.6650 	EXP 	target_image: autoDraw = False
138.6650 	EXP 	text_4: autoDraw = False
138.6650 	EXP 	target_image: autoDraw = False
138.6650 	EXP 	text: color = 'black (named)'
138.6650 	EXP 	text: autoDraw = True
138.8686 	DATA 	Keypress: f
138.9647 	EXP 	text: autoDraw = False
138.9647 	EXP 	text: autoDraw = False
138.9647 	EXP 	text_5: color = 'black (named)'
138.9647 	EXP 	probe_image: pos = array([0.12979, 0.     ])
138.9647 	EXP 	probe_image: size = array([0.08648, 0.08648])
138.9647 	EXP 	probe_image: image = 'Stimuli/edmd.png'
138.9647 	EXP 	text_5: autoDraw = True
138.9647 	EXP 	probe_image: autoDraw = True
139.1650 	EXP 	text_5: autoDraw = False
139.1650 	EXP 	probe_image: autoDraw = False
139.1650 	EXP 	text_5: autoDraw = False
139.1650 	EXP 	probe_image: autoDraw = False
139.1650 	EXP 	text_2: color = 'black (named)'
139.1650 	EXP 	text_2: autoDraw = True
139.8857 	EXP 	New trial (rep=9, index=0): None
139.8932 	DATA 	Keypress: f
139.8982 	EXP 	text_2: autoDraw = False
139.8982 	EXP 	text_4: color = 'white (named)'
139.8982 	EXP 	target_image: pos = array([0.12979, 0.     ])
139.8982 	EXP 	target_image: size = array([0.08648, 0.08648])
139.8982 	EXP 	target_image: image = 'Stimuli/edmd.png'
139.8982 	EXP 	text_4: autoDraw = True
139.8982 	EXP 	target_image: autoDraw = True
140.0988 	EXP 	text_4: autoDraw = False
140.0988 	EXP 	target_image: autoDraw = False
140.0988 	EXP 	text_4: autoDraw = False
140.0988 	EXP 	target_image: autoDraw = False
140.0988 	EXP 	text: color = 'white (named)'
140.0988 	EXP 	text: autoDraw = True
140.4171 	EXP 	text: autoDraw = False
140.4171 	EXP 	text: autoDraw = False
140.4171 	EXP 	text_5: color = 'white (named)'
140.4171 	EXP 	probe_image: pos = array([0.12979, 0.     ])
140.4171 	EXP 	probe_image: size = array([0.08648, 0.08648])
140.4171 	EXP 	probe_image: image = 'Stimuli/edmd.png'
140.4171 	EXP 	text_5: autoDraw = True
140.4171 	EXP 	probe_image: autoDraw = True
140.6151 	EXP 	text_5: autoDraw = False
140.6151 	EXP 	probe_image: autoDraw = False
140.6151 	EXP 	text_2: color = 'white (named)'
140.6151 	EXP 	text_2: autoDraw = True
141.9007 	EXP 	New trial (rep=10, index=0): None
141.9094 	DATA 	Keypress: f
141.9147 	EXP 	text_2: autoDraw = False
141.9147 	EXP 	text_4: color = 'white (named)'
141.9147 	EXP 	target_image: pos = array([-0.12979,  0.     ])
141.9147 	EXP 	target_image: size = array([0.08648, 0.08648])
141.9147 	EXP 	target_image: image = 'Stimuli/eomu.png'
141.9147 	EXP 	text_4: autoDraw = True
141.9147 	EXP 	target_image: autoDraw = True
142.1152 	EXP 	text_4: autoDraw = False
142.1152 	EXP 	target_image: autoDraw = False
142.1152 	EXP 	text: color = 'white (named)'
142.1152 	EXP 	text: autoDraw = True
142.4148 	EXP 	text: autoDraw = False
142.4148 	EXP 	text: autoDraw = False
142.4148 	EXP 	text_5: color = 'white (named)'
142.4148 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
142.4148 	EXP 	probe_image: size = array([0.08648, 0.08648])
142.4148 	EXP 	probe_image: image = 'Stimuli/eomu.png'
142.4148 	EXP 	text_5: autoDraw = True
142.4148 	EXP 	probe_image: autoDraw = True
142.6169 	EXP 	text_5: autoDraw = False
142.6169 	EXP 	probe_image: autoDraw = False
142.6169 	EXP 	text_5: autoDraw = False
142.6169 	EXP 	probe_image: autoDraw = False
142.6169 	EXP 	text_2: color = 'white (named)'
142.6169 	EXP 	text_2: autoDraw = True
143.0857 	EXP 	New trial (rep=11, index=0): None
143.0945 	DATA 	Keypress: f
143.0985 	EXP 	text_2: autoDraw = False
143.0985 	EXP 	text_4: color = 'white (named)'
143.0985 	EXP 	target_image: pos = array([-0.12979,  0.     ])
143.0985 	EXP 	target_image: size = array([0.08648, 0.08648])
143.0985 	EXP 	target_image: image = 'Stimuli/eimd.png'
143.0985 	EXP 	text_4: autoDraw = True
143.0985 	EXP 	target_image: autoDraw = True
143.2988 	EXP 	text_4: autoDraw = False
143.2988 	EXP 	target_image: autoDraw = False
143.2988 	EXP 	text_4: autoDraw = False
143.2988 	EXP 	target_image: autoDraw = False
143.2988 	EXP 	text: color = 'white (named)'
143.2988 	EXP 	text: autoDraw = True
143.5986 	EXP 	text: autoDraw = False
143.5986 	EXP 	text: autoDraw = False
143.5986 	EXP 	text_5: color = 'white (named)'
143.5986 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
143.5986 	EXP 	probe_image: size = array([0.08648, 0.08648])
143.5986 	EXP 	probe_image: image = 'Stimuli/edmd.png'
143.5986 	EXP 	text_5: autoDraw = True
143.5986 	EXP 	probe_image: autoDraw = True
143.7189 	DATA 	Keypress: f
143.7988 	EXP 	text_5: autoDraw = False
143.7988 	EXP 	probe_image: autoDraw = False
143.7988 	EXP 	text_5: autoDraw = False
143.7988 	EXP 	probe_image: autoDraw = False
143.7988 	EXP 	text_2: color = 'white (named)'
143.7988 	EXP 	text_2: autoDraw = True
144.4168 	EXP 	New trial (rep=12, index=0): None
144.4249 	DATA 	Keypress: f
144.4317 	EXP 	text_2: autoDraw = False
144.4317 	EXP 	text_4: color = 'white (named)'
144.4317 	EXP 	target_image: pos = array([-0.12979,  0.     ])
144.4317 	EXP 	target_image: size = array([0.08648, 0.08648])
144.4317 	EXP 	target_image: image = 'Stimuli/edmd.png'
144.4317 	EXP 	text_4: autoDraw = True
144.4317 	EXP 	target_image: autoDraw = True
144.6341 	EXP 	text_4: autoDraw = False
144.6341 	EXP 	target_image: autoDraw = False
144.6341 	EXP 	text_4: autoDraw = False
144.6341 	EXP 	target_image: autoDraw = False
144.6341 	EXP 	text: color = 'white (named)'
144.6341 	EXP 	text: autoDraw = True
144.9167 	DATA 	Keypress: f
144.9479 	EXP 	text: autoDraw = False
144.9479 	EXP 	text_5: color = 'white (named)'
144.9479 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
144.9479 	EXP 	probe_image: size = array([0.08648, 0.08648])
144.9479 	EXP 	probe_image: image = 'Stimuli/eumu.png'
144.9479 	EXP 	text_5: autoDraw = True
144.9479 	EXP 	probe_image: autoDraw = True
145.1485 	EXP 	text_5: autoDraw = False
145.1485 	EXP 	probe_image: autoDraw = False
145.1485 	EXP 	text_2: color = 'white (named)'
145.1485 	EXP 	text_2: autoDraw = True
145.4192 	EXP 	New trial (rep=13, index=0): None
145.4274 	DATA 	Keypress: f
145.4313 	EXP 	text_2: autoDraw = False
145.4313 	EXP 	text_4: color = 'white (named)'
145.4313 	EXP 	target_image: pos = array([0.12979, 0.     ])
145.4313 	EXP 	target_image: size = array([0.08648, 0.08648])
145.4313 	EXP 	target_image: image = 'Stimuli/eimd.png'
145.4313 	EXP 	text_4: autoDraw = True
145.4313 	EXP 	target_image: autoDraw = True
145.6318 	EXP 	text_4: autoDraw = False
145.6318 	EXP 	target_image: autoDraw = False
145.6318 	EXP 	text_4: autoDraw = False
145.6318 	EXP 	target_image: autoDraw = False
145.6318 	EXP 	text: color = 'white (named)'
145.6318 	EXP 	text: autoDraw = True
145.9318 	EXP 	text: autoDraw = False
145.9318 	EXP 	text: autoDraw = False
145.9318 	EXP 	text_5: color = 'white (named)'
145.9318 	EXP 	probe_image: pos = array([0.12979, 0.     ])
145.9318 	EXP 	probe_image: size = array([0.08648, 0.08648])
145.9318 	EXP 	probe_image: image = 'Stimuli/eimd.png'
145.9318 	EXP 	text_5: autoDraw = True
145.9318 	EXP 	probe_image: autoDraw = True
146.0689 	DATA 	Keypress: f
146.1340 	EXP 	text_5: autoDraw = False
146.1340 	EXP 	probe_image: autoDraw = False
146.1340 	EXP 	text_5: autoDraw = False
146.1340 	EXP 	probe_image: autoDraw = False
146.1340 	EXP 	text_2: color = 'white (named)'
146.1340 	EXP 	text_2: autoDraw = True
146.8852 	EXP 	New trial (rep=14, index=0): None
146.8940 	DATA 	Keypress: f
146.8982 	EXP 	text_2: autoDraw = False
146.8982 	EXP 	text_4: color = 'white (named)'
146.8982 	EXP 	target_image: pos = array([-0.12979,  0.     ])
146.8982 	EXP 	target_image: size = array([0.08648, 0.08648])
146.8982 	EXP 	target_image: image = 'Stimuli/eomu.png'
146.8982 	EXP 	text_4: autoDraw = True
146.8982 	EXP 	target_image: autoDraw = True
147.1012 	EXP 	text_4: autoDraw = False
147.1012 	EXP 	target_image: autoDraw = False
147.1012 	EXP 	text_4: autoDraw = False
147.1012 	EXP 	target_image: autoDraw = False
147.1012 	EXP 	text: color = 'white (named)'
147.1012 	EXP 	text: autoDraw = True
147.4155 	EXP 	text: autoDraw = False
147.4155 	EXP 	text_5: color = 'white (named)'
147.4155 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
147.4155 	EXP 	probe_image: size = array([0.08648, 0.08648])
