7.4269 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
71.7479 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
71.7479 	EXP 	image_3: autoDraw = True
71.7479 	EXP 	feedback_msg: autoDraw = True
73.7341 	EXP 	New trial (rep=2, index=0): None
73.7666 	EXP 	image_3: autoDraw = False
73.7666 	EXP 	feedback_msg: autoDraw = False
73.7666 	EXP 	image: pos = array([0.17380935, 0.        ])
73.7666 	EXP 	image: size = array([0.17380935, 0.17296   ])
73.7666 	EXP 	image: image = 'Stimuli/edmd.png'
73.7666 	EXP 	text_6: color = 'white (named)'
73.7666 	EXP 	image: autoDraw = True
73.7666 	EXP 	text_6: autoDraw = True
74.2812 	EXP 	image: autoDraw = False
74.5832 	EXP 	image: autoDraw = False
74.5832 	EXP 	text_6: autoDraw = False
74.5832 	EXP 	image_2: pos = array([0.17380935, 0.        ])
74.5832 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
74.5832 	EXP 	image_2: image = 'Stimuli/edmd.png'
74.5832 	EXP 	text_7: color = 'white (named)'
74.5832 	EXP 	image_2: autoDraw = True
74.5832 	EXP 	text_7: autoDraw = True
75.0981 	EXP 	image_2: autoDraw = False
79.5646 	EXP 	image_2: autoDraw = False
79.5646 	EXP 	text_7: autoDraw = False
79.5646 	EXP 	image_3: image = 'Stimuli/redWrong.png'
79.5646 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
79.5646 	EXP 	image_3: autoDraw = True
79.5646 	EXP 	feedback_msg: autoDraw = True
81.5508 	EXP 	New trial (rep=3, index=0): None
81.5833 	EXP 	image_3: autoDraw = False
81.5833 	EXP 	feedback_msg: autoDraw = False
81.5833 	EXP 	image: pos = array([-0.17380935,  0.        ])
81.5833 	EXP 	image: size = array([0.17380935, 0.17296   ])
81.5833 	EXP 	image: image = 'Stimuli/f24.png'
81.5833 	EXP 	text_6: color = 'white (named)'
81.5833 	EXP 	image: autoDraw = True
81.5833 	EXP 	text_6: autoDraw = True
82.0980 	EXP 	image: autoDraw = False
82.3666 	EXP 	image: autoDraw = False
82.3666 	EXP 	text_6: autoDraw = False
82.3666 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
82.3666 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
82.3666 	EXP 	image_2: image = 'Stimuli/f15.png'
82.3666 	EXP 	text_7: color = 'white (named)'
82.3666 	EXP 	image_2: autoDraw = True
82.3666 	EXP 	text_7: autoDraw = True
82.8837 	EXP 	image_2: autoDraw = False
87.3646 	EXP 	image_2: autoDraw = False
87.3646 	EXP 	text_7: autoDraw = False
87.3646 	EXP 	image_3: image = 'Stimuli/redWrong.png'
87.3646 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
87.3646 	EXP 	image_3: autoDraw = True
87.3646 	EXP 	feedback_msg: autoDraw = True
89.3483 	EXP 	image_3: autoDraw = False
89.3483 	EXP 	feedback_msg: autoDraw = False
89.3483 	EXP 	transition: autoDraw = True
92.3341 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
92.3344 	EXP 	New trial (rep=0, index=0): None
92.3667 	EXP 	transition: autoDraw = False
92.3667 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
92.3667 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
92.3667 	EXP 	image_4: image = 'Stimuli/f24.png'
92.3667 	EXP 	text_10: color = 'white (named)'
92.3667 	EXP 	image_4: autoDraw = True
92.3667 	EXP 	text_10: autoDraw = True
92.5650 	EXP 	image_4: autoDraw = False
92.8667 	EXP 	image_4: autoDraw = False
92.8667 	EXP 	text_10: autoDraw = False
92.8667 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
92.8667 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
92.8667 	EXP 	image_5: image = 'Stimuli/f24.png'
92.8667 	EXP 	text_11: color = 'white (named)'
92.8667 	EXP 	image_5: autoDraw = True
92.8667 	EXP 	text_11: autoDraw = True
93.0836 	EXP 	image_5: autoDraw = False
97.8482 	EXP 	image_5: autoDraw = False
97.8482 	EXP 	text_11: autoDraw = False
97.8482 	EXP 	image_3: image = 'Stimuli/redWrong.png'
97.8482 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
97.8482 	EXP 	image_3: autoDraw = True
97.8482 	EXP 	feedback_msg: autoDraw = True
99.8344 	EXP 	New trial (rep=1, index=0): None
99.8650 	EXP 	image_3: autoDraw = False
99.8650 	EXP 	feedback_msg: autoDraw = False
99.8650 	EXP 	image_4: pos = array([0.17380935, 0.        ])
99.8650 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
99.8650 	EXP 	image_4: image = 'Stimuli/eimd.png'
99.8650 	EXP 	text_10: color = 'white (named)'
99.8650 	EXP 	image_4: autoDraw = True
99.8650 	EXP 	text_10: autoDraw = True
100.0668 	EXP 	image_4: autoDraw = False
100.3667 	EXP 	image_4: autoDraw = False
100.3667 	EXP 	text_10: autoDraw = False
100.3667 	EXP 	image_5: pos = array([0.17380935, 0.        ])
100.3667 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
100.3667 	EXP 	image_5: image = 'Stimuli/eumu.png'
100.3667 	EXP 	text_11: color = 'white (named)'
100.3667 	EXP 	image_5: autoDraw = True
100.3667 	EXP 	text_11: autoDraw = True
100.5817 	EXP 	image_5: autoDraw = False
105.3481 	EXP 	image_5: autoDraw = False
105.3481 	EXP 	text_11: autoDraw = False
105.3481 	EXP 	image_3: image = 'Stimuli/redWrong.png'
105.3481 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
105.3481 	EXP 	image_3: autoDraw = True
105.3481 	EXP 	feedback_msg: autoDraw = True
107.3315 	EXP 	New trial (rep=2, index=0): None
107.3471 	EXP 	image_3: autoDraw = False
107.3471 	EXP 	feedback_msg: autoDraw = False
107.3471 	EXP 	image_3: autoDraw = False
107.3471 	EXP 	feedback_msg: autoDraw = False
107.3471 	EXP 	image_4: pos = array([0.17380935, 0.        ])
107.3471 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
107.3471 	EXP 	image_4: image = 'Stimuli/eomu.png'
107.3471 	EXP 	text_10: color = 'black (named)'
107.3471 	EXP 	image_4: autoDraw = True
107.3471 	EXP 	text_10: autoDraw = True
107.5503 	EXP 	image_4: autoDraw = False
107.8668 	EXP 	image_4: autoDraw = False
107.8668 	EXP 	text_10: autoDraw = False
107.8668 	EXP 	image_5: pos = array([0.17380935, 0.        ])
107.8668 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
107.8668 	EXP 	image_5: image = 'Stimuli/eomu.png'
107.8668 	EXP 	text_11: color = 'black (named)'
107.8668 	EXP 	image_5: autoDraw = True
107.8668 	EXP 	text_11: autoDraw = True
108.0817 	EXP 	image_5: autoDraw = False
112.8483 	EXP 	image_5: autoDraw = False
112.8483 	EXP 	text_11: autoDraw = False
112.8483 	EXP 	image_3: image = 'Stimuli/redWrong.png'
112.8483 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
112.8483 	EXP 	image_3: autoDraw = True
112.8483 	EXP 	feedback_msg: autoDraw = True
114.8322 	EXP 	New trial (rep=3, index=0): None
114.8669 	EXP 	image_3: autoDraw = False
114.8669 	EXP 	feedback_msg: autoDraw = False
114.8669 	EXP 	image_4: pos = array([0.17380935, 0.        ])
114.8669 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
114.8669 	EXP 	image_4: image = 'Stimuli/f131.png'
114.8669 	EXP 	text_10: color = 'black (named)'
114.8669 	EXP 	image_4: autoDraw = True
114.8669 	EXP 	text_10: autoDraw = True
115.0649 	EXP 	image_4: autoDraw = False
115.3669 	EXP 	image_4: autoDraw = False
115.3669 	EXP 	text_10: autoDraw = False
115.3669 	EXP 	image_5: pos = array([0.17380935, 0.        ])
115.3669 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
115.3669 	EXP 	image_5: image = 'Stimuli/eumu.png'
115.3669 	EXP 	text_11: color = 'black (named)'
115.3669 	EXP 	image_5: autoDraw = True
115.3669 	EXP 	text_11: autoDraw = True
115.5841 	EXP 	image_5: autoDraw = False
120.3484 	EXP 	image_5: autoDraw = False
120.3484 	EXP 	text_11: autoDraw = False
120.3484 	EXP 	image_3: image = 'Stimuli/redWrong.png'
120.3484 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
120.3484 	EXP 	image_3: autoDraw = True
120.3484 	EXP 	feedback_msg: autoDraw = True
122.3347 	EXP 	New trial (rep=1, index=0): None
122.3649 	EXP 	image_3: autoDraw = False
122.3649 	EXP 	feedback_msg: autoDraw = False
122.3649 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
122.3649 	EXP 	text_12: autoDraw = True
129.3325 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
129.3329 	EXP 	New trial (rep=0, index=0): None
129.3485 	EXP 	text_12: autoDraw = False
129.3485 	EXP 	image: pos = array([0.17380935, 0.        ])
129.3485 	EXP 	image: size = array([0.17380935, 0.17296   ])
129.3485 	EXP 	image: image = 'Stimuli/H-8sim0.png'
129.3485 	EXP 	text_6: color = 'black (named)'
129.3485 	EXP 	image: autoDraw = True
129.3485 	EXP 	text_6: autoDraw = True
129.8483 	EXP 	image: autoDraw = False
130.1485 	EXP 	image: autoDraw = False
130.1485 	EXP 	text_6: autoDraw = False
130.1485 	EXP 	image_2: pos = array([0.17380935, 0.        ])
130.1485 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
130.1485 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
130.1485 	EXP 	text_7: color = 'black (named)'
130.1485 	EXP 	image_2: autoDraw = True
130.1485 	EXP 	text_7: autoDraw = True
130.6486 	EXP 	image_2: autoDraw = False
135.1486 	EXP 	image_2: autoDraw = False
135.1486 	EXP 	text_7: autoDraw = False
135.1486 	EXP 	image_3: image = 'Stimuli/redWrong.png'
135.1486 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
135.1486 	EXP 	image_3: autoDraw = True
135.1486 	EXP 	feedback_msg: autoDraw = True
137.1324 	EXP 	New trial (rep=1, index=0): None
137.1484 	EXP 	image_3: autoDraw = False
137.1484 	EXP 	feedback_msg: autoDraw = False
137.1484 	EXP 	image: pos = array([0.17380935, 0.        ])
137.1484 	EXP 	image: size = array([0.17380935, 0.17296   ])
137.1484 	EXP 	image: image = 'Stimuli/H-8sim0.png'
137.1484 	EXP 	text_6: color = 'black (named)'
137.1484 	EXP 	image: autoDraw = True
137.1484 	EXP 	text_6: autoDraw = True
137.6504 	EXP 	image: autoDraw = False
137.9486 	EXP 	image: autoDraw = False
137.9486 	EXP 	text_6: autoDraw = False
137.9486 	EXP 	image_2: pos = array([0.17380935, 0.        ])
137.9486 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
137.9486 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
137.9486 	EXP 	text_7: color = 'black (named)'
137.9486 	EXP 	image_2: autoDraw = True
137.9486 	EXP 	text_7: autoDraw = True
138.4504 	EXP 	image_2: autoDraw = False
142.9487 	EXP 	image_2: autoDraw = False
142.9487 	EXP 	text_7: autoDraw = False
142.9487 	EXP 	image_3: image = 'Stimuli/redWrong.png'
142.9487 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
142.9487 	EXP 	image_3: autoDraw = True
142.9487 	EXP 	feedback_msg: autoDraw = True
144.9325 	EXP 	New trial (rep=2, index=0): None
144.9486 	EXP 	image_3: autoDraw = False
144.9486 	EXP 	feedback_msg: autoDraw = False
144.9486 	EXP 	image: pos = array([0.17380935, 0.        ])
144.9486 	EXP 	image: size = array([0.17380935, 0.17296   ])
144.9486 	EXP 	image: image = 'Stimuli/H-8sim2.png'
144.9486 	EXP 	text_6: color = 'white (named)'
144.9486 	EXP 	image: autoDraw = True
144.9486 	EXP 	text_6: autoDraw = True
145.4486 	EXP 	image: autoDraw = False
145.7487 	EXP 	image: autoDraw = False
145.7487 	EXP 	text_6: autoDraw = False
145.7487 	EXP 	image_2: pos = array([0.17380935, 0.        ])
145.7487 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
145.7487 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
145.7487 	EXP 	text_7: color = 'white (named)'
145.7487 	EXP 	image_2: autoDraw = True
145.7487 	EXP 	text_7: autoDraw = True
146.2487 	EXP 	image_2: autoDraw = False
150.7483 	EXP 	image_2: autoDraw = False
150.7483 	EXP 	text_7: autoDraw = False
150.7483 	EXP 	image_3: image = 'Stimuli/redWrong.png'
150.7483 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
150.7483 	EXP 	image_3: autoDraw = True
150.7483 	EXP 	feedback_msg: autoDraw = True
152.7324 	EXP 	New trial (rep=3, index=0): None
152.7485 	EXP 	image_3: autoDraw = False
152.7485 	EXP 	feedback_msg: autoDraw = False
152.7485 	EXP 	image: pos = array([-0.17380935,  0.        ])
152.7485 	EXP 	image: size = array([0.17380935, 0.17296   ])
152.7485 	EXP 	image: image = 'Stimuli/H7sim0.png'
152.7485 	EXP 	text_6: color = 'white (named)'
152.7485 	EXP 	image: autoDraw = True
152.7485 	EXP 	text_6: autoDraw = True
153.2506 	EXP 	image: autoDraw = False
153.5486 	EXP 	image: autoDraw = False
153.5486 	EXP 	text_6: autoDraw = False
153.5486 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
153.5486 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
153.5486 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
153.5486 	EXP 	text_7: color = 'white (named)'
153.5486 	EXP 	image_2: autoDraw = True
153.5486 	EXP 	text_7: autoDraw = True
154.0488 	EXP 	image_2: autoDraw = False
158.5484 	EXP 	image_2: autoDraw = False
158.5484 	EXP 	text_7: autoDraw = False
158.5484 	EXP 	image_3: image = 'Stimuli/redWrong.png'
158.5484 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
158.5484 	EXP 	image_3: autoDraw = True
158.5484 	EXP 	feedback_msg: autoDraw = True
160.5484 	EXP 	image_3: autoDraw = False
160.5484 	EXP 	feedback_msg: autoDraw = False
160.5484 	EXP 	transition: autoDraw = True
163.5328 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
163.5331 	EXP 	New trial (rep=0, index=0): None
163.5487 	EXP 	transition: autoDraw = False
163.5487 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
163.5487 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
163.5487 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
163.5487 	EXP 	text_10: color = 'white (named)'
163.5487 	EXP 	image_4: autoDraw = True
163.5487 	EXP 	text_10: autoDraw = True
163.7507 	EXP 	image_4: autoDraw = False
164.0488 	EXP 	image_4: autoDraw = False
164.0488 	EXP 	text_10: autoDraw = False
164.0488 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
164.0488 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
164.0488 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
164.0488 	EXP 	text_11: color = 'white (named)'
164.0488 	EXP 	image_5: autoDraw = True
164.0488 	EXP 	text_11: autoDraw = True
164.2510 	EXP 	image_5: autoDraw = False
169.0485 	EXP 	image_5: autoDraw = False
169.0485 	EXP 	text_11: autoDraw = False
169.0485 	EXP 	image_3: image = 'Stimuli/redWrong.png'
169.0485 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
169.0485 	EXP 	image_3: autoDraw = True
169.0485 	EXP 	feedback_msg: autoDraw = True
171.0347 	EXP 	New trial (rep=1, index=0): None
171.0485 	EXP 	image_3: autoDraw = False
171.0485 	EXP 	feedback_msg: autoDraw = False
171.0485 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
171.0485 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
171.0485 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
171.0485 	EXP 	text_10: color = 'black (named)'
171.0485 	EXP 	image_4: autoDraw = True
171.0485 	EXP 	text_10: autoDraw = True
171.2509 	EXP 	image_4: autoDraw = False
171.5485 	EXP 	image_4: autoDraw = False
171.5485 	EXP 	text_10: autoDraw = False
171.5485 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
171.5485 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
171.5485 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
171.5485 	EXP 	text_11: color = 'black (named)'
171.5485 	EXP 	image_5: autoDraw = True
171.5485 	EXP 	text_11: autoDraw = True
171.7508 	EXP 	image_5: autoDraw = False
176.5486 	EXP 	image_5: autoDraw = False
176.5486 	EXP 	text_11: autoDraw = False
176.5486 	EXP 	image_3: image = 'Stimuli/redWrong.png'
176.5486 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
176.5486 	EXP 	image_3: autoDraw = True
176.5486 	EXP 	feedback_msg: autoDraw = True
178.5328 	EXP 	New trial (rep=2, index=0): None
178.5490 	EXP 	image_3: autoDraw = False
178.5490 	EXP 	feedback_msg: autoDraw = False
178.5490 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
178.5490 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
178.5490 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
178.5490 	EXP 	text_10: color = 'black (named)'
178.5490 	EXP 	image_4: autoDraw = True
178.5490 	EXP 	text_10: autoDraw = True
178.7509 	EXP 	image_4: autoDraw = False
179.0490 	EXP 	image_4: autoDraw = False
179.0490 	EXP 	text_10: autoDraw = False
179.0490 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
179.0490 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
179.0490 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
179.0490 	EXP 	text_11: color = 'black (named)'
179.0490 	EXP 	image_5: autoDraw = True
179.0490 	EXP 	text_11: autoDraw = True
179.2511 	EXP 	image_5: autoDraw = False
184.0485 	EXP 	image_5: autoDraw = False
184.0485 	EXP 	text_11: autoDraw = False
184.0485 	EXP 	image_3: image = 'Stimuli/redWrong.png'
184.0485 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
184.0485 	EXP 	image_3: autoDraw = True
184.0485 	EXP 	feedback_msg: autoDraw = True
186.0326 	EXP 	New trial (rep=3, index=0): None
186.0488 	EXP 	image_3: autoDraw = False
186.0488 	EXP 	feedback_msg: autoDraw = False
186.0488 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
186.0488 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
186.0488 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
186.0488 	EXP 	text_10: color = 'black (named)'
186.0488 	EXP 	image_4: autoDraw = True
186.0488 	EXP 	text_10: autoDraw = True
186.2510 	EXP 	image_4: autoDraw = False
186.5487 	EXP 	image_4: autoDraw = False
186.5487 	EXP 	text_10: autoDraw = False
186.5487 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
186.5487 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
186.5487 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
186.5487 	EXP 	text_11: color = 'black (named)'
186.5487 	EXP 	image_5: autoDraw = True
186.5487 	EXP 	text_11: autoDraw = True
186.7486 	EXP 	image_5: autoDraw = False
191.5491 	EXP 	image_5: autoDraw = False
191.5491 	EXP 	text_11: autoDraw = False
191.5491 	EXP 	image_3: image = 'Stimuli/redWrong.png'
191.5491 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
191.5491 	EXP 	image_3: autoDraw = True
191.5491 	EXP 	feedback_msg: autoDraw = True
193.5490 	EXP 	image_3: autoDraw = False
193.5490 	EXP 	feedback_msg: autoDraw = False
193.5490 	EXP 	text_3: autoDraw = True
195.0248 	DEBUG 	Read csv file with pandas: Designs/design1.csv
195.0294 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
195.0301 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
195.0304 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
195.0308 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
195.0544 	DATA 	Keypress: space
195.0802 	EXP 	text_3: autoDraw = False
195.0802 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
195.0802 	EXP 	instructions_image: autoDraw = True
196.0017 	DATA 	Keypress: space
196.8156 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
196.8161 	EXP 	New trial (rep=0, index=0): None
196.8303 	DATA 	Keypress: space
196.8510 	EXP 	instructions_image: autoDraw = False
196.8510 	EXP 	text_4: color = 'black (named)'
196.8510 	EXP 	target_image: pos = array([0.17380935, 0.        ])
196.8510 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
196.8510 	EXP 	target_image: image = 'Stimuli/eumu.png'
196.8510 	EXP 	text_4: autoDraw = True
196.8510 	EXP 	target_image: autoDraw = True
197.0320 	EXP 	text_4: autoDraw = False
197.0320 	EXP 	target_image: autoDraw = False
197.0320 	EXP 	text: color = 'black (named)'
197.0320 	EXP 	text: autoDraw = True
197.3509 	EXP 	text: autoDraw = False
197.3509 	EXP 	text_5: color = 'black (named)'
197.3509 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
197.3509 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
197.3509 	EXP 	probe_image: image = 'Stimuli/edmd.png'
197.3509 	EXP 	text_5: autoDraw = True
197.3509 	EXP 	probe_image: autoDraw = True
197.5325 	EXP 	text_5: autoDraw = False
197.5325 	EXP 	probe_image: autoDraw = False
197.5325 	EXP 	text_2: color = 'black (named)'
197.5325 	EXP 	text_2: autoDraw = True
198.2037 	DATA 	Keypress: j
198.2158 	EXP 	text_2: autoDraw = False
198.2158 	EXP 	ITI_fix_cross: color = 'black (named)'
198.2158 	EXP 	ITI_fix_cross: autoDraw = True
199.7375 	EXP 	New trial (rep=1, index=0): None
199.7675 	EXP 	ITI_fix_cross: autoDraw = False
199.7675 	EXP 	ITI_fix_cross: autoDraw = False
199.7675 	EXP 	text_4: color = 'black (named)'
199.7675 	EXP 	target_image: pos = array([0.17380935, 0.        ])
199.7675 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
199.7675 	EXP 	target_image: image = 'Stimuli/eimd.png'
199.7675 	EXP 	text_4: autoDraw = True
199.7675 	EXP 	target_image: autoDraw = True
199.9657 	EXP 	text_4: autoDraw = False
199.9657 	EXP 	target_image: autoDraw = False
199.9657 	EXP 	text: color = 'black (named)'
199.9657 	EXP 	text: autoDraw = True
200.2843 	EXP 	text: autoDraw = False
200.2843 	EXP 	text_5: color = 'black (named)'
200.2843 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
200.2843 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
200.2843 	EXP 	probe_image: image = 'Stimuli/eumu.png'
200.2843 	EXP 	text_5: autoDraw = True
200.2843 	EXP 	probe_image: autoDraw = True
200.4676 	EXP 	text_5: autoDraw = False
200.4676 	EXP 	probe_image: autoDraw = False
200.4676 	EXP 	text_2: color = 'black (named)'
200.4676 	EXP 	text_2: autoDraw = True
201.2036 	DATA 	Keypress: f
201.2159 	EXP 	text_2: autoDraw = False
201.2159 	EXP 	ITI_fix_cross: color = 'black (named)'
201.2159 	EXP 	ITI_fix_cross: autoDraw = True
202.5352 	EXP 	New trial (rep=2, index=0): None
202.5675 	EXP 	ITI_fix_cross: autoDraw = False
202.5675 	EXP 	ITI_fix_cross: autoDraw = False
202.5675 	EXP 	text_4: color = 'black (named)'
202.5675 	EXP 	target_image: pos = array([0.17380935, 0.        ])
202.5675 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
202.5675 	EXP 	target_image: image = 'Stimuli/eumu.png'
202.5675 	EXP 	text_4: autoDraw = True
202.5675 	EXP 	target_image: autoDraw = True
202.7679 	EXP 	text_4: autoDraw = False
202.7679 	EXP 	target_image: autoDraw = False
202.7679 	EXP 	text: color = 'black (named)'
202.7679 	EXP 	text: autoDraw = True
203.0843 	EXP 	text: autoDraw = False
203.0843 	EXP 	text_5: color = 'black (named)'
203.0843 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
203.0843 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
203.0843 	EXP 	probe_image: image = 'Stimuli/eumu.png'
203.0843 	EXP 	text_5: autoDraw = True
203.0843 	EXP 	probe_image: autoDraw = True
203.2658 	EXP 	text_5: autoDraw = False
203.2658 	EXP 	probe_image: autoDraw = False
203.2658 	EXP 	text_2: color = 'black (named)'
203.2658 	EXP 	text_2: autoDraw = True
203.8029 	DATA 	Keypress: f
203.8157 	EXP 	text_2: autoDraw = False
203.8157 	EXP 	ITI_fix_cross: color = 'black (named)'
203.8157 	EXP 	ITI_fix_cross: autoDraw = True
205.4353 	EXP 	New trial (rep=3, index=0): None
205.4656 	EXP 	ITI_fix_cross: autoDraw = False
205.4656 	EXP 	ITI_fix_cross: autoDraw = False
205.4656 	EXP 	text_4: color = 'black (named)'
205.4656 	EXP 	target_image: pos = array([0.17380935, 0.        ])
205.4656 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
205.4656 	EXP 	target_image: image = 'Stimuli/eomu.png'
205.4656 	EXP 	text_4: autoDraw = True
205.4656 	EXP 	target_image: autoDraw = True
205.6658 	EXP 	text_4: autoDraw = False
205.6658 	EXP 	target_image: autoDraw = False
205.6658 	EXP 	text: color = 'black (named)'
205.6658 	EXP 	text: autoDraw = True
205.9843 	EXP 	text: autoDraw = False
205.9843 	EXP 	text_5: color = 'black (named)'
205.9843 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
205.9843 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
205.9843 	EXP 	probe_image: image = 'Stimuli/eomu.png'
205.9843 	EXP 	text_5: autoDraw = True
205.9843 	EXP 	probe_image: autoDraw = True
206.1657 	EXP 	text_5: autoDraw = False
206.1657 	EXP 	probe_image: autoDraw = False
206.1657 	EXP 	text_2: color = 'black (named)'
206.1657 	EXP 	text_2: autoDraw = True
206.7717 	DATA 	Keypress: f
206.7825 	EXP 	text_2: autoDraw = False
206.7825 	EXP 	ITI_fix_cross: color = 'white (named)'
206.7825 	EXP 	ITI_fix_cross: autoDraw = True
207.4175 	DATA 	Keypress: space
208.1374 	EXP 	New trial (rep=4, index=0): None
208.1658 	EXP 	ITI_fix_cross: autoDraw = False
208.1658 	EXP 	ITI_fix_cross: autoDraw = False
208.1658 	EXP 	text_4: color = 'white (named)'
208.1658 	EXP 	target_image: pos = array([0.17380935, 0.        ])
208.1658 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
208.1658 	EXP 	target_image: image = 'Stimuli/eumu.png'
208.1658 	EXP 	text_4: autoDraw = True
208.1658 	EXP 	target_image: autoDraw = True
208.3659 	EXP 	text_4: autoDraw = False
208.3659 	EXP 	target_image: autoDraw = False
208.3659 	EXP 	text: color = 'white (named)'
208.3659 	EXP 	text: autoDraw = True
208.6657 	EXP 	text: autoDraw = False
208.6657 	EXP 	text_5: color = 'white (named)'
208.6657 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
208.6657 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
208.6657 	EXP 	probe_image: image = 'Stimuli/eimd.png'
208.6657 	EXP 	text_5: autoDraw = True
208.6657 	EXP 	probe_image: autoDraw = True
208.8658 	EXP 	text_5: autoDraw = False
208.8658 	EXP 	probe_image: autoDraw = False
208.8658 	EXP 	text_2: color = 'white (named)'
