6.7660 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
72.9544 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
72.9544 	EXP 	feedback_msg: text = 'Well done!'
72.9544 	EXP 	image_3: autoDraw = True
72.9544 	EXP 	feedback_msg: autoDraw = True
74.9388 	EXP 	New trial (rep=2, index=0): None
74.9545 	EXP 	image_3: autoDraw = False
74.9545 	EXP 	feedback_msg: autoDraw = False
74.9545 	EXP 	image: pos = array([0.17296, 0.     ])
74.9545 	EXP 	image: size = array([0.17296, 0.17296])
74.9545 	EXP 	image: image = 'Stimuli/H-8sim2.png'
74.9545 	EXP 	text_6: color = 'black (named)'
74.9545 	EXP 	image: autoDraw = True
74.9545 	EXP 	text_6: autoDraw = True
75.4563 	EXP 	image: autoDraw = False
75.7545 	EXP 	image: autoDraw = False
75.7545 	EXP 	text_6: autoDraw = False
75.7545 	EXP 	image_2: pos = array([0.17296, 0.     ])
75.7545 	EXP 	image_2: size = array([0.17296, 0.17296])
75.7545 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
75.7545 	EXP 	text_7: color = 'black (named)'
75.7545 	EXP 	image_2: autoDraw = True
75.7545 	EXP 	text_7: autoDraw = True
76.2545 	EXP 	image_2: autoDraw = False
76.8416 	DATA 	Keypress: j
79.9712 	EXP 	text_7: autoDraw = False
79.9712 	EXP 	image_2: autoDraw = False
79.9712 	EXP 	text_7: autoDraw = False
79.9712 	EXP 	image_3: image = 'Stimuli/redWrong.png'
79.9712 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
79.9712 	EXP 	image_3: autoDraw = True
79.9712 	EXP 	feedback_msg: autoDraw = True
81.9409 	EXP 	New trial (rep=3, index=0): None
81.9545 	EXP 	image_3: autoDraw = False
81.9545 	EXP 	feedback_msg: autoDraw = False
81.9545 	EXP 	image: pos = array([0.17296, 0.     ])
81.9545 	EXP 	image: size = array([0.17296, 0.17296])
81.9545 	EXP 	image: image = 'Stimuli/H5sim0.png'
81.9545 	EXP 	text_6: color = 'white (named)'
81.9545 	EXP 	image: autoDraw = True
81.9545 	EXP 	text_6: autoDraw = True
82.4546 	EXP 	image: autoDraw = False
82.7543 	EXP 	image: autoDraw = False
82.7543 	EXP 	text_6: autoDraw = False
82.7543 	EXP 	image_2: pos = array([0.17296, 0.     ])
82.7543 	EXP 	image_2: size = array([0.17296, 0.17296])
82.7543 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
82.7543 	EXP 	text_7: color = 'white (named)'
82.7543 	EXP 	image_2: autoDraw = True
82.7543 	EXP 	text_7: autoDraw = True
83.2545 	EXP 	image_2: autoDraw = False
83.5582 	DATA 	Keypress: j
84.0426 	DATA 	Keypress: space
86.9727 	EXP 	image_2: autoDraw = False
86.9727 	EXP 	text_7: autoDraw = False
86.9727 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
86.9727 	EXP 	feedback_msg: text = 'Well done!'
86.9727 	EXP 	image_3: autoDraw = True
86.9727 	EXP 	feedback_msg: autoDraw = True
88.9711 	EXP 	image_3: autoDraw = False
88.9711 	EXP 	feedback_msg: autoDraw = False
88.9711 	EXP 	transition: autoDraw = True
91.9390 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
91.9393 	EXP 	New trial (rep=0, index=0): None
91.9545 	EXP 	transition: autoDraw = False
91.9545 	EXP 	image_4: pos = array([0.17296, 0.     ])
91.9545 	EXP 	image_4: size = array([0.17296, 0.17296])
91.9545 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
91.9545 	EXP 	text_10: color = 'white (named)'
91.9545 	EXP 	image_4: autoDraw = True
91.9545 	EXP 	text_10: autoDraw = True
92.1546 	EXP 	image_4: autoDraw = False
92.4547 	EXP 	image_4: autoDraw = False
92.4547 	EXP 	text_10: autoDraw = False
92.4547 	EXP 	image_5: pos = array([0.17296, 0.     ])
92.4547 	EXP 	image_5: size = array([0.17296, 0.17296])
92.4547 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
92.4547 	EXP 	text_11: color = 'white (named)'
92.4547 	EXP 	image_5: autoDraw = True
92.4547 	EXP 	text_11: autoDraw = True
92.6568 	EXP 	image_5: autoDraw = False
93.6593 	DATA 	Keypress: j
96.6538 	EXP 	image_5: autoDraw = False
96.6538 	EXP 	text_11: autoDraw = False
96.6538 	EXP 	image_3: image = 'Stimuli/redWrong.png'
96.6538 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
96.6538 	EXP 	image_3: autoDraw = True
96.6538 	EXP 	feedback_msg: autoDraw = True
98.6393 	EXP 	New trial (rep=1, index=0): None
98.6546 	EXP 	image_3: autoDraw = False
98.6546 	EXP 	feedback_msg: autoDraw = False
98.6546 	EXP 	image_4: pos = array([0.17296, 0.     ])
98.6546 	EXP 	image_4: size = array([0.17296, 0.17296])
98.6546 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
98.6546 	EXP 	text_10: color = 'black (named)'
98.6546 	EXP 	image_4: autoDraw = True
98.6546 	EXP 	text_10: autoDraw = True
98.8566 	EXP 	image_4: autoDraw = False
99.1545 	EXP 	image_4: autoDraw = False
99.1545 	EXP 	text_10: autoDraw = False
99.1545 	EXP 	image_5: pos = array([0.17296, 0.     ])
99.1545 	EXP 	image_5: size = array([0.17296, 0.17296])
99.1545 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
99.1545 	EXP 	text_11: color = 'black (named)'
99.1545 	EXP 	image_5: autoDraw = True
99.1545 	EXP 	text_11: autoDraw = True
99.3547 	EXP 	image_5: autoDraw = False
100.0084 	DATA 	Keypress: j
100.8402 	DATA 	Keypress: space
103.3546 	EXP 	image_5: autoDraw = False
103.3546 	EXP 	text_11: autoDraw = False
103.3546 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
103.3546 	EXP 	feedback_msg: text = 'Well done!'
103.3546 	EXP 	image_3: autoDraw = True
103.3546 	EXP 	feedback_msg: autoDraw = True
105.3416 	EXP 	New trial (rep=2, index=0): None
105.3547 	EXP 	image_3: autoDraw = False
105.3547 	EXP 	feedback_msg: autoDraw = False
105.3547 	EXP 	image_4: pos = array([0.17296, 0.     ])
105.3547 	EXP 	image_4: size = array([0.17296, 0.17296])
105.3547 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
105.3547 	EXP 	text_10: color = 'black (named)'
105.3547 	EXP 	image_4: autoDraw = True
105.3547 	EXP 	text_10: autoDraw = True
105.5547 	EXP 	image_4: autoDraw = False
105.8547 	EXP 	image_4: autoDraw = False
105.8547 	EXP 	text_10: autoDraw = False
105.8547 	EXP 	image_5: pos = array([0.17296, 0.     ])
105.8547 	EXP 	image_5: size = array([0.17296, 0.17296])
105.8547 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
105.8547 	EXP 	text_11: color = 'black (named)'
105.8547 	EXP 	image_5: autoDraw = True
105.8547 	EXP 	text_11: autoDraw = True
106.0546 	EXP 	image_5: autoDraw = False
106.8600 	DATA 	Keypress: f
110.0541 	EXP 	image_5: autoDraw = False
110.0541 	EXP 	text_11: autoDraw = False
110.0541 	EXP 	image_3: image = 'Stimuli/redWrong.png'
110.0541 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
110.0541 	EXP 	image_3: autoDraw = True
110.0541 	EXP 	feedback_msg: autoDraw = True
112.0413 	EXP 	New trial (rep=3, index=0): None
112.0546 	EXP 	image_3: autoDraw = False
112.0546 	EXP 	feedback_msg: autoDraw = False
112.0546 	EXP 	image_4: pos = array([-0.17296,  0.     ])
112.0546 	EXP 	image_4: size = array([0.17296, 0.17296])
112.0546 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
112.0546 	EXP 	text_10: color = 'black (named)'
112.0546 	EXP 	image_4: autoDraw = True
112.0546 	EXP 	text_10: autoDraw = True
112.2546 	EXP 	image_4: autoDraw = False
112.5547 	EXP 	image_4: autoDraw = False
112.5547 	EXP 	text_10: autoDraw = False
112.5547 	EXP 	image_5: pos = array([-0.17296,  0.     ])
112.5547 	EXP 	image_5: size = array([0.17296, 0.17296])
112.5547 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
112.5547 	EXP 	text_11: color = 'black (named)'
112.5547 	EXP 	image_5: autoDraw = True
112.5547 	EXP 	text_11: autoDraw = True
112.7548 	EXP 	image_5: autoDraw = False
113.5242 	DATA 	Keypress: j
116.7732 	EXP 	image_5: autoDraw = False
116.7732 	EXP 	text_11: autoDraw = False
116.7732 	EXP 	image_3: image = 'Stimuli/redWrong.png'
116.7732 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
116.7732 	EXP 	image_3: autoDraw = True
116.7732 	EXP 	feedback_msg: autoDraw = True
118.7415 	EXP 	New trial (rep=1, index=0): None
118.7740 	EXP 	image_3: autoDraw = False
118.7740 	EXP 	feedback_msg: autoDraw = False
118.7740 	EXP 	text_12: text = 'Now we are going to practice with the Smith sisters.'
118.7740 	EXP 	text_12: autoDraw = True
120.7413 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
120.7417 	EXP 	New trial (rep=0, index=0): None
120.7715 	EXP 	text_12: autoDraw = False
120.7715 	EXP 	image: pos = array([-0.17296,  0.     ])
120.7715 	EXP 	image: size = array([0.17296, 0.17296])
120.7715 	EXP 	image: image = 'Stimuli/f24.png'
120.7715 	EXP 	text_6: color = 'black (named)'
120.7715 	EXP 	image: autoDraw = True
120.7715 	EXP 	text_6: autoDraw = True
121.2733 	EXP 	image: autoDraw = False
121.5733 	EXP 	image: autoDraw = False
121.5733 	EXP 	text_6: autoDraw = False
121.5733 	EXP 	image_2: pos = array([-0.17296,  0.     ])
121.5733 	EXP 	image_2: size = array([0.17296, 0.17296])
121.5733 	EXP 	image_2: image = 'Stimuli/f24.png'
121.5733 	EXP 	text_7: color = 'black (named)'
121.5733 	EXP 	image_2: autoDraw = True
121.5733 	EXP 	text_7: autoDraw = True
122.0902 	EXP 	image_2: autoDraw = False
122.1923 	DATA 	Keypress: f
125.7545 	EXP 	image_2: autoDraw = False
125.7545 	EXP 	text_7: autoDraw = False
125.7545 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
125.7545 	EXP 	feedback_msg: text = 'Well done!'
125.7545 	EXP 	image_3: autoDraw = True
125.7545 	EXP 	feedback_msg: autoDraw = True
127.7400 	EXP 	New trial (rep=1, index=0): None
127.7716 	EXP 	image_3: autoDraw = False
127.7716 	EXP 	feedback_msg: autoDraw = False
127.7716 	EXP 	image: pos = array([-0.17296,  0.     ])
127.7716 	EXP 	image: size = array([0.17296, 0.17296])
127.7716 	EXP 	image: image = 'Stimuli/eumu.png'
127.7716 	EXP 	text_6: color = 'black (named)'
127.7716 	EXP 	image: autoDraw = True
127.7716 	EXP 	text_6: autoDraw = True
128.2734 	EXP 	image: autoDraw = False
128.5715 	EXP 	image: autoDraw = False
128.5715 	EXP 	text_6: autoDraw = False
128.5715 	EXP 	image_2: pos = array([-0.17296,  0.     ])
128.5715 	EXP 	image_2: size = array([0.17296, 0.17296])
128.5715 	EXP 	image_2: image = 'Stimuli/f142.png'
128.5715 	EXP 	text_7: color = 'black (named)'
128.5715 	EXP 	image_2: autoDraw = True
128.5715 	EXP 	text_7: autoDraw = True
129.0712 	EXP 	image_2: autoDraw = False
129.5230 	DATA 	Keypress: j
132.7549 	EXP 	image_2: autoDraw = False
132.7549 	EXP 	text_7: autoDraw = False
132.7549 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
132.7549 	EXP 	feedback_msg: text = 'Well done!'
132.7549 	EXP 	image_3: autoDraw = True
132.7549 	EXP 	feedback_msg: autoDraw = True
134.7415 	EXP 	New trial (rep=2, index=0): None
134.7730 	EXP 	image_3: autoDraw = False
134.7730 	EXP 	feedback_msg: autoDraw = False
134.7730 	EXP 	image: pos = array([0.17296, 0.     ])
134.7730 	EXP 	image: size = array([0.17296, 0.17296])
134.7730 	EXP 	image: image = 'Stimuli/f142.png'
134.7730 	EXP 	text_6: color = 'white (named)'
134.7730 	EXP 	image: autoDraw = True
134.7730 	EXP 	text_6: autoDraw = True
135.2878 	EXP 	image: autoDraw = False
135.5734 	EXP 	image: autoDraw = False
135.5734 	EXP 	text_6: autoDraw = False
135.5734 	EXP 	image_2: pos = array([0.17296, 0.     ])
135.5734 	EXP 	image_2: size = array([0.17296, 0.17296])
135.5734 	EXP 	image_2: image = 'Stimuli/f142.png'
135.5734 	EXP 	text_7: color = 'white (named)'
135.5734 	EXP 	image_2: autoDraw = True
135.5734 	EXP 	text_7: autoDraw = True
136.0884 	EXP 	image_2: autoDraw = False
136.3898 	DATA 	Keypress: f
136.8900 	DATA 	Keypress: space
139.7550 	EXP 	image_2: autoDraw = False
139.7550 	EXP 	text_7: autoDraw = False
139.7550 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
139.7550 	EXP 	feedback_msg: text = 'Well done!'
139.7550 	EXP 	image_3: autoDraw = True
139.7550 	EXP 	feedback_msg: autoDraw = True
141.7394 	EXP 	New trial (rep=3, index=0): None
141.7734 	EXP 	image_3: autoDraw = False
141.7734 	EXP 	feedback_msg: autoDraw = False
141.7734 	EXP 	image: pos = array([0.17296, 0.     ])
141.7734 	EXP 	image: size = array([0.17296, 0.17296])
141.7734 	EXP 	image: image = 'Stimuli/f131.png'
141.7734 	EXP 	text_6: color = 'white (named)'
141.7734 	EXP 	image: autoDraw = True
141.7734 	EXP 	text_6: autoDraw = True
142.2884 	EXP 	image: autoDraw = False
142.5717 	EXP 	image: autoDraw = False
142.5717 	EXP 	text_6: autoDraw = False
142.5717 	EXP 	image_2: pos = array([0.17296, 0.     ])
142.5717 	EXP 	image_2: size = array([0.17296, 0.17296])
142.5717 	EXP 	image_2: image = 'Stimuli/f24.png'
142.5717 	EXP 	text_7: color = 'white (named)'
142.5717 	EXP 	image_2: autoDraw = True
142.5717 	EXP 	text_7: autoDraw = True
143.0735 	EXP 	image_2: autoDraw = False
143.4896 	DATA 	Keypress: j
146.7550 	EXP 	image_2: autoDraw = False
146.7550 	EXP 	text_7: autoDraw = False
146.7550 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
146.7550 	EXP 	feedback_msg: text = 'Well done!'
146.7550 	EXP 	image_3: autoDraw = True
146.7550 	EXP 	feedback_msg: autoDraw = True
148.7550 	EXP 	image_3: autoDraw = False
148.7550 	EXP 	feedback_msg: autoDraw = False
148.7550 	EXP 	transition: autoDraw = True
151.7393 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
151.7396 	EXP 	New trial (rep=0, index=0): None
151.7735 	EXP 	transition: autoDraw = False
151.7735 	EXP 	image_4: pos = array([-0.17296,  0.     ])
151.7735 	EXP 	image_4: size = array([0.17296, 0.17296])
151.7735 	EXP 	image_4: image = 'Stimuli/eumu.png'
151.7735 	EXP 	text_10: color = 'white (named)'
151.7735 	EXP 	image_4: autoDraw = True
151.7735 	EXP 	text_10: autoDraw = True
151.9883 	EXP 	image_4: autoDraw = False
152.2736 	EXP 	image_4: autoDraw = False
152.2736 	EXP 	text_10: autoDraw = False
152.2736 	EXP 	image_5: pos = array([-0.17296,  0.     ])
152.2736 	EXP 	image_5: size = array([0.17296, 0.17296])
152.2736 	EXP 	image_5: image = 'Stimuli/eumu.png'
152.2736 	EXP 	text_11: color = 'white (named)'
152.2736 	EXP 	image_5: autoDraw = True
152.2736 	EXP 	text_11: autoDraw = True
152.4885 	EXP 	image_5: autoDraw = False
153.2423 	DATA 	Keypress: f
156.4737 	EXP 	image_5: autoDraw = False
156.4737 	EXP 	text_11: autoDraw = False
156.4737 	EXP 	image_3: image = 'Stimuli/redWrong.png'
156.4737 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
156.4737 	EXP 	image_3: autoDraw = True
156.4737 	EXP 	feedback_msg: autoDraw = True
158.4420 	EXP 	New trial (rep=1, index=0): None
158.4741 	EXP 	image_3: autoDraw = False
158.4741 	EXP 	feedback_msg: autoDraw = False
158.4741 	EXP 	image_4: pos = array([-0.17296,  0.     ])
158.4741 	EXP 	image_4: size = array([0.17296, 0.17296])
158.4741 	EXP 	image_4: image = 'Stimuli/f15.png'
158.4741 	EXP 	text_10: color = 'black (named)'
158.4741 	EXP 	image_4: autoDraw = True
158.4741 	EXP 	text_10: autoDraw = True
158.6885 	EXP 	image_4: autoDraw = False
158.9735 	EXP 	image_4: autoDraw = False
158.9735 	EXP 	text_10: autoDraw = False
158.9735 	EXP 	image_5: pos = array([-0.17296,  0.     ])
158.9735 	EXP 	image_5: size = array([0.17296, 0.17296])
158.9735 	EXP 	image_5: image = 'Stimuli/eumu.png'
158.9735 	EXP 	text_11: color = 'black (named)'
158.9735 	EXP 	image_5: autoDraw = True
158.9735 	EXP 	text_11: autoDraw = True
159.1905 	EXP 	image_5: autoDraw = False
159.9421 	DATA 	Keypress: j
160.2243 	DATA 	Keypress: space
163.1545 	EXP 	image_5: autoDraw = False
163.1545 	EXP 	text_11: autoDraw = False
163.1545 	EXP 	image_3: image = 'Stimuli/redWrong.png'
163.1545 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
163.1545 	EXP 	image_3: autoDraw = True
163.1545 	EXP 	feedback_msg: autoDraw = True
165.1396 	EXP 	New trial (rep=2, index=0): None
165.1737 	EXP 	image_3: autoDraw = False
165.1737 	EXP 	feedback_msg: autoDraw = False
165.1737 	EXP 	image_4: pos = array([-0.17296,  0.     ])
165.1737 	EXP 	image_4: size = array([0.17296, 0.17296])
165.1737 	EXP 	image_4: image = 'Stimuli/f15.png'
165.1737 	EXP 	text_10: color = 'black (named)'
165.1737 	EXP 	image_4: autoDraw = True
165.1737 	EXP 	text_10: autoDraw = True
165.3886 	EXP 	image_4: autoDraw = False
165.6736 	EXP 	image_4: autoDraw = False
165.6736 	EXP 	text_10: autoDraw = False
165.6736 	EXP 	image_5: pos = array([-0.17296,  0.     ])
165.6736 	EXP 	image_5: size = array([0.17296, 0.17296])
165.6736 	EXP 	image_5: image = 'Stimuli/f15.png'
165.6736 	EXP 	text_11: color = 'black (named)'
165.6736 	EXP 	image_5: autoDraw = True
165.6736 	EXP 	text_11: autoDraw = True
165.8886 	EXP 	image_5: autoDraw = False
166.3935 	DATA 	Keypress: f
169.8544 	EXP 	image_5: autoDraw = False
169.8544 	EXP 	text_11: autoDraw = False
169.8544 	EXP 	image_3: image = 'Stimuli/redWrong.png'
169.8544 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
169.8544 	EXP 	image_3: autoDraw = True
169.8544 	EXP 	feedback_msg: autoDraw = True
171.8395 	EXP 	New trial (rep=3, index=0): None
171.8737 	EXP 	image_3: autoDraw = False
171.8737 	EXP 	feedback_msg: autoDraw = False
171.8737 	EXP 	image_4: pos = array([0.17296, 0.     ])
171.8737 	EXP 	image_4: size = array([0.17296, 0.17296])
171.8737 	EXP 	image_4: image = 'Stimuli/edmd.png'
171.8737 	EXP 	text_10: color = 'black (named)'
171.8737 	EXP 	image_4: autoDraw = True
171.8737 	EXP 	text_10: autoDraw = True
172.0886 	EXP 	image_4: autoDraw = False
172.3737 	EXP 	image_4: autoDraw = False
172.3737 	EXP 	text_10: autoDraw = False
172.3737 	EXP 	image_5: pos = array([0.17296, 0.     ])
172.3737 	EXP 	image_5: size = array([0.17296, 0.17296])
172.3737 	EXP 	image_5: image = 'Stimuli/f24.png'
172.3737 	EXP 	text_11: color = 'black (named)'
172.3737 	EXP 	image_5: autoDraw = True
172.3737 	EXP 	text_11: autoDraw = True
172.5885 	EXP 	image_5: autoDraw = False
173.9270 	DATA 	Keypress: j
176.5551 	EXP 	image_5: autoDraw = False
176.5551 	EXP 	text_11: autoDraw = False
176.5551 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
176.5551 	EXP 	feedback_msg: text = 'Well done!'
176.5551 	EXP 	image_3: autoDraw = True
176.5551 	EXP 	feedback_msg: autoDraw = True
178.5553 	EXP 	image_3: autoDraw = False
178.5553 	EXP 	feedback_msg: autoDraw = False
178.5553 	EXP 	text_3: autoDraw = True
183.6920 	DATA 	Keypress: escape
184.0758 	EXP 	window1: mouseVisible = True
184.0759 	DEBUG 	Saving data for configural_featural ExperimentHandler
184.0773 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_1920.psydat
184.0835 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_1920.csv'
