7.2730 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
79.2731 	EXP 	text_7: autoDraw = False
79.2731 	EXP 	image_3: image = 'Stimuli/redWrong.png'
79.2731 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
79.2731 	EXP 	image_3: autoDraw = True
79.2731 	EXP 	feedback_msg: autoDraw = True
81.2415 	EXP 	New trial (rep=7, index=0): None
81.3127 	EXP 	image_3: autoDraw = False
81.3127 	EXP 	feedback_msg: autoDraw = False
81.3127 	EXP 	image: pos = array([-0.17296,  0.     ])
81.3127 	EXP 	image: size = array([0.17296, 0.17296])
81.3127 	EXP 	image: image = 'Stimuli/dory1.png'
81.3127 	EXP 	text_6: color = 'black (named)'
81.3127 	EXP 	image: autoDraw = True
81.3127 	EXP 	text_6: autoDraw = True
81.5228 	EXP 	image: autoDraw = False
81.5563 	EXP 	image: autoDraw = False
81.5563 	EXP 	text_6: autoDraw = False
81.5563 	EXP 	image_2: pos = array([-0.17296,  0.     ])
81.5563 	EXP 	image_2: size = array([0.17296, 0.17296])
81.5563 	EXP 	image_2: image = 'Stimuli/dory2.png'
81.5563 	EXP 	text_7: color = 'black (named)'
81.5563 	EXP 	image_2: autoDraw = True
81.5563 	EXP 	text_7: autoDraw = True
81.7711 	EXP 	image_2: autoDraw = False
85.7373 	EXP 	image_2: autoDraw = False
85.7373 	EXP 	text_7: autoDraw = False
85.7373 	EXP 	image_3: image = 'Stimuli/redWrong.png'
85.7373 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
85.7373 	EXP 	image_3: autoDraw = True
85.7373 	EXP 	feedback_msg: autoDraw = True
87.7223 	EXP 	New trial (rep=8, index=0): None
87.7847 	EXP 	image_3: autoDraw = False
87.7847 	EXP 	feedback_msg: autoDraw = False
87.7847 	EXP 	image_3: autoDraw = False
87.7847 	EXP 	feedback_msg: autoDraw = False
87.7847 	EXP 	image: pos = array([-0.17296,  0.     ])
87.7847 	EXP 	image: size = array([0.17296, 0.17296])
87.7847 	EXP 	image: image = 'Stimuli/dory1.png'
87.7847 	EXP 	text_6: color = 'white (named)'
87.7847 	EXP 	image: autoDraw = True
87.7847 	EXP 	text_6: autoDraw = True
87.9878 	EXP 	image: autoDraw = False
88.0847 	EXP 	image: autoDraw = False
88.0847 	EXP 	text_6: autoDraw = False
88.0847 	EXP 	image_2: pos = array([-0.17296,  0.     ])
88.0847 	EXP 	image_2: size = array([0.17296, 0.17296])
88.0847 	EXP 	image_2: image = 'Stimuli/dory1.png'
88.0847 	EXP 	text_7: color = 'white (named)'
88.0847 	EXP 	image_2: autoDraw = True
88.0847 	EXP 	text_7: autoDraw = True
88.2878 	EXP 	image_2: autoDraw = False
89.0226 	DATA 	Keypress: f
92.2562 	EXP 	image_2: autoDraw = False
92.2562 	EXP 	text_7: autoDraw = False
92.2562 	EXP 	image_3: image = 'Stimuli/redWrong.png'
92.2562 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
92.2562 	EXP 	image_3: autoDraw = True
92.2562 	EXP 	feedback_msg: autoDraw = True
94.2413 	EXP 	New trial (rep=9, index=0): None
94.3015 	EXP 	image_3: autoDraw = False
94.3015 	EXP 	feedback_msg: autoDraw = False
94.3015 	EXP 	image: pos = array([-0.17296,  0.     ])
94.3015 	EXP 	image: size = array([0.17296, 0.17296])
94.3015 	EXP 	image: image = 'Stimuli/nemo2.png'
94.3015 	EXP 	text_6: color = 'white (named)'
94.3015 	EXP 	image: autoDraw = True
94.3015 	EXP 	text_6: autoDraw = True
94.5060 	EXP 	image: autoDraw = False
94.5978 	EXP 	image: autoDraw = False
94.5978 	EXP 	text_6: autoDraw = False
94.5978 	EXP 	image_2: pos = array([-0.17296,  0.     ])
94.5978 	EXP 	image_2: size = array([0.17296, 0.17296])
94.5978 	EXP 	image_2: image = 'Stimuli/nemo2.png'
94.5978 	EXP 	text_7: color = 'white (named)'
94.5978 	EXP 	image_2: autoDraw = True
94.5978 	EXP 	text_7: autoDraw = True
94.8045 	EXP 	image_2: autoDraw = False
95.4557 	DATA 	Keypress: f
98.7372 	EXP 	image_2: autoDraw = False
98.7372 	EXP 	text_7: autoDraw = False
98.7372 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
98.7372 	EXP 	feedback_msg: text = 'Well done!'
98.7372 	EXP 	image_3: autoDraw = True
98.7372 	EXP 	feedback_msg: autoDraw = True
100.7246 	EXP 	New trial (rep=10, index=0): None
100.7539 	EXP 	image_3: autoDraw = False
100.7539 	EXP 	feedback_msg: autoDraw = False
100.7539 	EXP 	image: pos = array([-0.17296,  0.     ])
100.7539 	EXP 	image: size = array([0.17296, 0.17296])
100.7539 	EXP 	image: image = 'Stimuli/nemo1.jpg'
100.7539 	EXP 	text_6: color = 'white (named)'
100.7539 	EXP 	image: autoDraw = True
100.7539 	EXP 	text_6: autoDraw = True
100.9564 	EXP 	image: autoDraw = False
101.0839 	EXP 	image: autoDraw = False
101.0839 	EXP 	text_6: autoDraw = False
101.0839 	EXP 	image_2: pos = array([-0.17296,  0.     ])
101.0839 	EXP 	image_2: size = array([0.17296, 0.17296])
101.0839 	EXP 	image_2: image = 'Stimuli/nemo2.png'
101.0839 	EXP 	text_7: color = 'white (named)'
101.0839 	EXP 	image_2: autoDraw = True
101.0839 	EXP 	text_7: autoDraw = True
101.2898 	EXP 	image_2: autoDraw = False
102.1913 	DATA 	Keypress: j
105.2381 	EXP 	image_2: autoDraw = False
105.2381 	EXP 	text_7: autoDraw = False
105.2381 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
105.2381 	EXP 	feedback_msg: text = 'Well done!'
105.2381 	EXP 	image_3: autoDraw = True
105.2381 	EXP 	feedback_msg: autoDraw = True
107.2251 	EXP 	New trial (rep=11, index=0): None
107.2546 	EXP 	image_3: autoDraw = False
107.2546 	EXP 	feedback_msg: autoDraw = False
107.2546 	EXP 	image: pos = array([-0.17296,  0.     ])
107.2546 	EXP 	image: size = array([0.17296, 0.17296])
107.2546 	EXP 	image: image = 'Stimuli/dory2.png'
107.2546 	EXP 	text_6: color = 'white (named)'
107.2546 	EXP 	image: autoDraw = True
107.2546 	EXP 	text_6: autoDraw = True
107.4553 	EXP 	image: autoDraw = False
107.5790 	EXP 	image: autoDraw = False
107.5790 	EXP 	text_6: autoDraw = False
107.5790 	EXP 	image_2: pos = array([-0.17296,  0.     ])
107.5790 	EXP 	image_2: size = array([0.17296, 0.17296])
107.5790 	EXP 	image_2: image = 'Stimuli/dory1.png'
107.5790 	EXP 	text_7: color = 'white (named)'
107.5790 	EXP 	image_2: autoDraw = True
107.5790 	EXP 	text_7: autoDraw = True
107.7887 	EXP 	image_2: autoDraw = False
108.7239 	DATA 	Keypress: j
111.7374 	EXP 	image_2: autoDraw = False
111.7374 	EXP 	text_7: autoDraw = False
111.7374 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
111.7374 	EXP 	feedback_msg: text = 'Well done!'
111.7374 	EXP 	image_3: autoDraw = True
111.7374 	EXP 	feedback_msg: autoDraw = True
113.7376 	EXP 	image_3: autoDraw = False
113.7376 	EXP 	feedback_msg: autoDraw = False
113.7376 	EXP 	text_3: autoDraw = True
116.5286 	DEBUG 	Read csv file with pandas: Designs/design1.csv
116.5318 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
116.5323 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
116.5325 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
116.5328 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
116.5582 	DATA 	Keypress: space
116.5714 	EXP 	text_3: autoDraw = False
116.5714 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
116.5714 	EXP 	instructions_image: autoDraw = True
118.2714 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
118.2719 	EXP 	New trial (rep=0, index=0): None
118.2897 	DATA 	Keypress: space
118.3048 	EXP 	instructions_image: autoDraw = False
118.3048 	EXP 	text_4: color = 'black (named)'
118.3048 	EXP 	target_image: pos = array([0.17296, 0.     ])
118.3048 	EXP 	target_image: size = array([0.17296, 0.17296])
118.3048 	EXP 	target_image: image = 'Stimuli/eumu.png'
118.3048 	EXP 	text_4: autoDraw = True
118.3048 	EXP 	target_image: autoDraw = True
118.4881 	EXP 	text_4: autoDraw = False
118.4881 	EXP 	target_image: autoDraw = False
118.4881 	EXP 	text: color = 'black (named)'
118.4881 	EXP 	text: autoDraw = True
118.8066 	EXP 	text: autoDraw = False
118.8066 	EXP 	text_5: color = 'black (named)'
118.8066 	EXP 	probe_image: pos = array([0.17296, 0.     ])
118.8066 	EXP 	probe_image: size = array([0.17296, 0.17296])
118.8066 	EXP 	probe_image: image = 'Stimuli/eumu.png'
118.8066 	EXP 	text_5: autoDraw = True
118.8066 	EXP 	probe_image: autoDraw = True
118.9883 	EXP 	text_5: autoDraw = False
118.9883 	EXP 	probe_image: autoDraw = False
118.9883 	EXP 	text_2: color = 'black (named)'
118.9883 	EXP 	text_2: autoDraw = True
119.4925 	EXP 	New trial (rep=1, index=0): None
119.5030 	DATA 	Keypress: f
119.5232 	EXP 	text_2: autoDraw = False
119.5232 	EXP 	text_4: color = 'black (named)'
119.5232 	EXP 	target_image: pos = array([0.17296, 0.     ])
119.5232 	EXP 	target_image: size = array([0.17296, 0.17296])
119.5232 	EXP 	target_image: image = 'Stimuli/eimd.png'
119.5232 	EXP 	text_4: autoDraw = True
119.5232 	EXP 	target_image: autoDraw = True
119.7214 	EXP 	text_4: autoDraw = False
119.7214 	EXP 	target_image: autoDraw = False
119.7214 	EXP 	text: color = 'black (named)'
119.7214 	EXP 	text: autoDraw = True
120.0398 	EXP 	text: autoDraw = False
120.0398 	EXP 	text_5: color = 'black (named)'
120.0398 	EXP 	probe_image: pos = array([0.17296, 0.     ])
120.0398 	EXP 	probe_image: size = array([0.17296, 0.17296])
120.0398 	EXP 	probe_image: image = 'Stimuli/eumu.png'
120.0398 	EXP 	text_5: autoDraw = True
120.0398 	EXP 	probe_image: autoDraw = True
120.2214 	EXP 	text_5: autoDraw = False
120.2214 	EXP 	probe_image: autoDraw = False
120.2214 	EXP 	text_2: color = 'black (named)'
120.2214 	EXP 	text_2: autoDraw = True
120.4731 	EXP 	New trial (rep=2, index=0): None
120.4810 	DATA 	Keypress: f
120.4878 	EXP 	text_2: autoDraw = False
120.4878 	EXP 	text_4: color = 'black (named)'
120.4878 	EXP 	target_image: pos = array([-0.17296,  0.     ])
120.4878 	EXP 	target_image: size = array([0.17296, 0.17296])
120.4878 	EXP 	target_image: image = 'Stimuli/eimd.png'
120.4878 	EXP 	text_4: autoDraw = True
120.4878 	EXP 	target_image: autoDraw = True
120.6879 	EXP 	text_4: autoDraw = False
120.6879 	EXP 	target_image: autoDraw = False
120.6879 	EXP 	text: color = 'black (named)'
120.6879 	EXP 	text: autoDraw = True
121.0071 	EXP 	text: autoDraw = False
121.0071 	EXP 	text_5: color = 'black (named)'
121.0071 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
121.0071 	EXP 	probe_image: size = array([0.17296, 0.17296])
121.0071 	EXP 	probe_image: image = 'Stimuli/edmd.png'
121.0071 	EXP 	text_5: autoDraw = True
121.0071 	EXP 	probe_image: autoDraw = True
121.1882 	EXP 	text_5: autoDraw = False
121.1882 	EXP 	probe_image: autoDraw = False
121.1882 	EXP 	text_2: color = 'black (named)'
121.1882 	EXP 	text_2: autoDraw = True
121.3748 	EXP 	New trial (rep=3, index=0): None
121.3869 	DATA 	Keypress: j
121.4066 	EXP 	text_2: autoDraw = False
121.4066 	EXP 	text_4: color = 'black (named)'
121.4066 	EXP 	target_image: pos = array([0.17296, 0.     ])
121.4066 	EXP 	target_image: size = array([0.17296, 0.17296])
121.4066 	EXP 	target_image: image = 'Stimuli/edmd.png'
121.4066 	EXP 	text_4: autoDraw = True
121.4066 	EXP 	target_image: autoDraw = True
121.6070 	EXP 	text_4: autoDraw = False
121.6070 	EXP 	target_image: autoDraw = False
121.6070 	EXP 	text: color = 'black (named)'
121.6070 	EXP 	text: autoDraw = True
121.9041 	EXP 	text: autoDraw = False
121.9041 	EXP 	text_5: color = 'black (named)'
121.9041 	EXP 	probe_image: pos = array([0.17296, 0.     ])
121.9041 	EXP 	probe_image: size = array([0.17296, 0.17296])
121.9041 	EXP 	probe_image: image = 'Stimuli/edmd.png'
121.9041 	EXP 	text_5: autoDraw = True
121.9041 	EXP 	probe_image: autoDraw = True
122.1069 	EXP 	text_5: autoDraw = False
122.1069 	EXP 	probe_image: autoDraw = False
122.1069 	EXP 	text_2: color = 'black (named)'
122.1069 	EXP 	text_2: autoDraw = True
122.3097 	EXP 	New trial (rep=4, index=0): None
122.3250 	DATA 	Keypress: j
122.3382 	EXP 	text_2: autoDraw = False
122.3382 	EXP 	text_4: color = 'black (named)'
122.3382 	EXP 	target_image: pos = array([0.17296, 0.     ])
122.3382 	EXP 	target_image: size = array([0.17296, 0.17296])
122.3382 	EXP 	target_image: image = 'Stimuli/eumu.png'
122.3382 	EXP 	text_4: autoDraw = True
122.3382 	EXP 	target_image: autoDraw = True
122.5405 	EXP 	text_4: autoDraw = False
122.5405 	EXP 	target_image: autoDraw = False
122.5405 	EXP 	text: color = 'black (named)'
122.5405 	EXP 	text: autoDraw = True
122.8565 	EXP 	text: autoDraw = False
122.8565 	EXP 	text_5: color = 'black (named)'
122.8565 	EXP 	probe_image: pos = array([0.17296, 0.     ])
122.8565 	EXP 	probe_image: size = array([0.17296, 0.17296])
122.8565 	EXP 	probe_image: image = 'Stimuli/eomu.png'
122.8565 	EXP 	text_5: autoDraw = True
122.8565 	EXP 	probe_image: autoDraw = True
123.0381 	EXP 	text_5: autoDraw = False
123.0381 	EXP 	probe_image: autoDraw = False
123.0381 	EXP 	text_2: color = 'black (named)'
123.0381 	EXP 	text_2: autoDraw = True
123.2250 	EXP 	New trial (rep=5, index=0): None
123.2390 	DATA 	Keypress: j
123.2569 	EXP 	text_2: autoDraw = False
123.2569 	EXP 	text_4: color = 'black (named)'
123.2569 	EXP 	target_image: pos = array([0.17296, 0.     ])
123.2569 	EXP 	target_image: size = array([0.17296, 0.17296])
123.2569 	EXP 	target_image: image = 'Stimuli/eomu.png'
123.2569 	EXP 	text_4: autoDraw = True
123.2569 	EXP 	target_image: autoDraw = True
123.4571 	EXP 	text_4: autoDraw = False
123.4571 	EXP 	target_image: autoDraw = False
123.4571 	EXP 	text: color = 'black (named)'
123.4571 	EXP 	text: autoDraw = True
123.7541 	EXP 	text: autoDraw = False
123.7541 	EXP 	text_5: color = 'black (named)'
123.7541 	EXP 	probe_image: pos = array([0.17296, 0.     ])
123.7541 	EXP 	probe_image: size = array([0.17296, 0.17296])
123.7541 	EXP 	probe_image: image = 'Stimuli/eomu.png'
123.7541 	EXP 	text_5: autoDraw = True
123.7541 	EXP 	probe_image: autoDraw = True
123.9548 	EXP 	text_5: autoDraw = False
123.9548 	EXP 	probe_image: autoDraw = False
123.9548 	EXP 	text_2: color = 'black (named)'
123.9548 	EXP 	text_2: autoDraw = True
124.2910 	EXP 	New trial (rep=6, index=0): None
124.3044 	DATA 	Keypress: j
124.3233 	EXP 	text_2: autoDraw = False
124.3233 	EXP 	text_4: color = 'black (named)'
124.3233 	EXP 	target_image: pos = array([0.17296, 0.     ])
124.3233 	EXP 	target_image: size = array([0.17296, 0.17296])
124.3233 	EXP 	target_image: image = 'Stimuli/eumu.png'
124.3233 	EXP 	text_4: autoDraw = True
124.3233 	EXP 	target_image: autoDraw = True
124.5215 	EXP 	text_4: autoDraw = False
124.5215 	EXP 	target_image: autoDraw = False
124.5215 	EXP 	text: color = 'black (named)'
124.5215 	EXP 	text: autoDraw = True
124.8399 	EXP 	text: autoDraw = False
124.8399 	EXP 	text_5: color = 'black (named)'
124.8399 	EXP 	probe_image: pos = array([0.17296, 0.     ])
124.8399 	EXP 	probe_image: size = array([0.17296, 0.17296])
124.8399 	EXP 	probe_image: image = 'Stimuli/edmd.png'
124.8399 	EXP 	text_5: autoDraw = True
124.8399 	EXP 	probe_image: autoDraw = True
125.0215 	EXP 	text_5: autoDraw = False
125.0215 	EXP 	probe_image: autoDraw = False
125.0215 	EXP 	text_2: color = 'black (named)'
125.0215 	EXP 	text_2: autoDraw = True
125.1896 	EXP 	New trial (rep=7, index=0): None
125.1987 	DATA 	Keypress: j
125.2045 	EXP 	text_2: autoDraw = False
125.2045 	EXP 	text_4: color = 'black (named)'
125.2045 	EXP 	target_image: pos = array([0.17296, 0.     ])
125.2045 	EXP 	target_image: size = array([0.17296, 0.17296])
125.2045 	EXP 	target_image: image = 'Stimuli/eimd.png'
125.2045 	EXP 	text_4: autoDraw = True
125.2045 	EXP 	target_image: autoDraw = True
125.4073 	EXP 	text_4: autoDraw = False
125.4073 	EXP 	target_image: autoDraw = False
125.4073 	EXP 	text_4: autoDraw = False
125.4073 	EXP 	target_image: autoDraw = False
125.4073 	EXP 	text: color = 'black (named)'
125.4073 	EXP 	text: autoDraw = True
125.7047 	EXP 	text: autoDraw = False
125.7047 	EXP 	text_5: color = 'black (named)'
125.7047 	EXP 	probe_image: pos = array([0.17296, 0.     ])
125.7047 	EXP 	probe_image: size = array([0.17296, 0.17296])
125.7047 	EXP 	probe_image: image = 'Stimuli/eimd.png'
125.7047 	EXP 	text_5: autoDraw = True
125.7047 	EXP 	probe_image: autoDraw = True
125.9074 	EXP 	text_5: autoDraw = False
125.9074 	EXP 	probe_image: autoDraw = False
125.9074 	EXP 	text_5: autoDraw = False
125.9074 	EXP 	probe_image: autoDraw = False
125.9074 	EXP 	text_2: color = 'black (named)'
125.9074 	EXP 	text_2: autoDraw = True
126.1566 	EXP 	New trial (rep=8, index=0): None
126.1692 	DATA 	Keypress: j
126.1899 	EXP 	text_2: autoDraw = False
126.1899 	EXP 	text_4: color = 'black (named)'
126.1899 	EXP 	target_image: pos = array([-0.17296,  0.     ])
126.1899 	EXP 	target_image: size = array([0.17296, 0.17296])
126.1899 	EXP 	target_image: image = 'Stimuli/eomu.png'
126.1899 	EXP 	text_4: autoDraw = True
126.1899 	EXP 	target_image: autoDraw = True
126.3883 	EXP 	text_4: autoDraw = False
126.3883 	EXP 	target_image: autoDraw = False
126.3883 	EXP 	text: color = 'black (named)'
126.3883 	EXP 	text: autoDraw = True
126.7064 	EXP 	text: autoDraw = False
126.7064 	EXP 	text_5: color = 'black (named)'
126.7064 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
126.7064 	EXP 	probe_image: size = array([0.17296, 0.17296])
126.7064 	EXP 	probe_image: image = 'Stimuli/edmd.png'
126.7064 	EXP 	text_5: autoDraw = True
126.7064 	EXP 	probe_image: autoDraw = True
126.8882 	EXP 	text_5: autoDraw = False
126.8882 	EXP 	probe_image: autoDraw = False
126.8882 	EXP 	text_2: color = 'white (named)'
126.8882 	EXP 	text_2: autoDraw = True
127.0906 	EXP 	New trial (rep=9, index=0): None
127.1027 	DATA 	Keypress: j
127.1233 	EXP 	text_2: autoDraw = False
127.1233 	EXP 	text_4: color = 'white (named)'
127.1233 	EXP 	target_image: pos = array([-0.17296,  0.     ])
127.1233 	EXP 	target_image: size = array([0.17296, 0.17296])
127.1233 	EXP 	target_image: image = 'Stimuli/eomu.png'
127.1233 	EXP 	text_4: autoDraw = True
127.1233 	EXP 	target_image: autoDraw = True
127.3238 	EXP 	text_4: autoDraw = False
127.3238 	EXP 	target_image: autoDraw = False
127.3238 	EXP 	text: color = 'white (named)'
127.3238 	EXP 	text: autoDraw = True
127.6215 	EXP 	text: autoDraw = False
127.6215 	EXP 	text_5: color = 'white (named)'
127.6215 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
127.6215 	EXP 	probe_image: size = array([0.17296, 0.17296])
127.6215 	EXP 	probe_image: image = 'Stimuli/eomu.png'
127.6215 	EXP 	text_5: autoDraw = True
127.6215 	EXP 	probe_image: autoDraw = True
127.8215 	EXP 	text_5: autoDraw = False
127.8215 	EXP 	probe_image: autoDraw = False
127.8215 	EXP 	text_2: color = 'white (named)'
127.8215 	EXP 	text_2: autoDraw = True
128.4228 	DATA 	Keypress: space
128.8565 	EXP 	New trial (rep=10, index=0): None
128.8682 	DATA 	Keypress: j
128.8899 	EXP 	text_2: autoDraw = False
128.8899 	EXP 	text_4: color = 'white (named)'
128.8899 	EXP 	target_image: pos = array([0.17296, 0.     ])
128.8899 	EXP 	target_image: size = array([0.17296, 0.17296])
128.8899 	EXP 	target_image: image = 'Stimuli/eomu.png'
128.8899 	EXP 	text_4: autoDraw = True
128.8899 	EXP 	target_image: autoDraw = True
129.0882 	EXP 	text_4: autoDraw = False
129.0882 	EXP 	target_image: autoDraw = False
129.0882 	EXP 	text: color = 'white (named)'
129.0882 	EXP 	text: autoDraw = True
129.4066 	EXP 	text: autoDraw = False
129.4066 	EXP 	text_5: color = 'white (named)'
129.4066 	EXP 	probe_image: pos = array([0.17296, 0.     ])
129.4066 	EXP 	probe_image: size = array([0.17296, 0.17296])
129.4066 	EXP 	probe_image: image = 'Stimuli/edmd.png'
129.4066 	EXP 	text_5: autoDraw = True
129.4066 	EXP 	probe_image: autoDraw = True
129.5714 	EXP 	text_5: autoDraw = False
129.5714 	EXP 	probe_image: autoDraw = False
129.5714 	EXP 	text_2: color = 'black (named)'
129.5714 	EXP 	text_2: autoDraw = True
131.1593 	DATA 	Keypress: space
131.6253 	EXP 	New trial (rep=11, index=0): None
131.6382 	DATA 	Keypress: j
131.6566 	EXP 	text_2: autoDraw = False
131.6566 	EXP 	text_4: color = 'black (named)'
131.6566 	EXP 	target_image: pos = array([-0.17296,  0.     ])
131.6566 	EXP 	target_image: size = array([0.17296, 0.17296])
131.6566 	EXP 	target_image: image = 'Stimuli/edmd.png'
131.6566 	EXP 	text_4: autoDraw = True
131.6566 	EXP 	target_image: autoDraw = True
131.8568 	EXP 	text_4: autoDraw = False
131.8568 	EXP 	target_image: autoDraw = False
131.8568 	EXP 	text: color = 'black (named)'
131.8568 	EXP 	text: autoDraw = True
132.1541 	EXP 	text: autoDraw = False
132.1541 	EXP 	text_5: color = 'black (named)'
132.1541 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
132.1541 	EXP 	probe_image: size = array([0.17296, 0.17296])
132.1541 	EXP 	probe_image: image = 'Stimuli/edmd.png'
132.1541 	EXP 	text_5: autoDraw = True
132.1541 	EXP 	probe_image: autoDraw = True
132.3548 	EXP 	text_5: autoDraw = False
132.3548 	EXP 	probe_image: autoDraw = False
132.3548 	EXP 	text_2: color = 'black (named)'
132.3548 	EXP 	text_2: autoDraw = True
133.0230 	DATA 	Keypress: space
133.4899 	EXP 	New trial (rep=12, index=0): None
133.5041 	DATA 	Keypress: j
133.5233 	EXP 	text_2: autoDraw = False
133.5233 	EXP 	text_4: color = 'black (named)'
133.5233 	EXP 	target_image: pos = array([-0.17296,  0.     ])
133.5233 	EXP 	target_image: size = array([0.17296, 0.17296])
133.5233 	EXP 	target_image: image = 'Stimuli/eumu.png'
133.5233 	EXP 	text_4: autoDraw = True
133.5233 	EXP 	target_image: autoDraw = True
133.7049 	EXP 	text_4: autoDraw = False
133.7049 	EXP 	target_image: autoDraw = False
133.7049 	EXP 	text: color = 'black (named)'
133.7049 	EXP 	text: autoDraw = True
134.0241 	EXP 	text: autoDraw = False
134.0241 	EXP 	text_5: color = 'black (named)'
134.0241 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
134.0241 	EXP 	probe_image: size = array([0.17296, 0.17296])
134.0241 	EXP 	probe_image: image = 'Stimuli/eumu.png'
134.0241 	EXP 	text_5: autoDraw = True
134.0241 	EXP 	probe_image: autoDraw = True
134.2049 	EXP 	text_5: autoDraw = False
134.2049 	EXP 	probe_image: autoDraw = False
134.2049 	EXP 	text_2: color = 'white (named)'
134.2049 	EXP 	text_2: autoDraw = True
135.8584 	EXP 	New trial (rep=13, index=0): None
135.8710 	DATA 	Keypress: j
135.8899 	EXP 	text_2: autoDraw = False
135.8899 	EXP 	text_4: color = 'white (named)'
135.8899 	EXP 	target_image: pos = array([0.17296, 0.     ])
135.8899 	EXP 	target_image: size = array([0.17296, 0.17296])
135.8899 	EXP 	target_image: image = 'Stimuli/edmd.png'
135.8899 	EXP 	text_4: autoDraw = True
135.8899 	EXP 	target_image: autoDraw = True
136.0906 	EXP 	text_4: autoDraw = False
136.0906 	EXP 	target_image: autoDraw = False
136.0906 	EXP 	text: color = 'white (named)'
136.0906 	EXP 	text: autoDraw = True
136.3881 	EXP 	text: autoDraw = False
136.3881 	EXP 	text_5: color = 'white (named)'
136.3881 	EXP 	probe_image: pos = array([0.17296, 0.     ])
136.3881 	EXP 	probe_image: size = array([0.17296, 0.17296])
136.3881 	EXP 	probe_image: image = 'Stimuli/eimd.png'
136.3881 	EXP 	text_5: autoDraw = True
136.3881 	EXP 	probe_image: autoDraw = True
136.5882 	EXP 	text_5: autoDraw = False
136.5882 	EXP 	probe_image: autoDraw = False
136.5882 	EXP 	text_2: color = 'white (named)'
136.5882 	EXP 	text_2: autoDraw = True
137.0419 	EXP 	New trial (rep=14, index=0): None
137.0549 	DATA 	Keypress: j
137.0733 	EXP 	text_2: autoDraw = False
137.0733 	EXP 	text_4: color = 'white (named)'
137.0733 	EXP 	target_image: pos = array([0.17296, 0.     ])
137.0733 	EXP 	target_image: size = array([0.17296, 0.17296])
137.0733 	EXP 	target_image: image = 'Stimuli/eumu.png'
137.0733 	EXP 	text_4: autoDraw = True
137.0733 	EXP 	target_image: autoDraw = True
137.2738 	EXP 	text_4: autoDraw = False
137.2738 	EXP 	target_image: autoDraw = False
137.2738 	EXP 	text: color = 'white (named)'
137.2738 	EXP 	text: autoDraw = True
137.5716 	EXP 	text: autoDraw = False
137.5716 	EXP 	text_5: color = 'white (named)'
137.5716 	EXP 	probe_image: pos = array([0.17296, 0.     ])
137.5716 	EXP 	probe_image: size = array([0.17296, 0.17296])
137.5716 	EXP 	probe_image: image = 'Stimuli/eimd.png'
137.5716 	EXP 	text_5: autoDraw = True
137.5716 	EXP 	probe_image: autoDraw = True
137.7739 	EXP 	text_5: autoDraw = False
137.7739 	EXP 	probe_image: autoDraw = False
137.7739 	EXP 	text_2: color = 'white (named)'
137.7739 	EXP 	text_2: autoDraw = True
138.2234 	EXP 	New trial (rep=15, index=0): None
138.2327 	DATA 	Keypress: j
138.2377 	EXP 	text_2: autoDraw = False
138.2377 	EXP 	text_4: color = 'white (named)'
138.2377 	EXP 	target_image: pos = array([-0.17296,  0.     ])
138.2377 	EXP 	target_image: size = array([0.17296, 0.17296])
138.2377 	EXP 	target_image: image = 'Stimuli/eimd.png'
138.2377 	EXP 	text_4: autoDraw = True
138.2377 	EXP 	target_image: autoDraw = True
138.4383 	EXP 	text_4: autoDraw = False
138.4383 	EXP 	target_image: autoDraw = False
138.4383 	EXP 	text: color = 'white (named)'
138.4383 	EXP 	text: autoDraw = True
138.7377 	EXP 	text: autoDraw = False
138.7377 	EXP 	text: autoDraw = False
138.7377 	EXP 	text_5: color = 'white (named)'
138.7377 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
138.7377 	EXP 	probe_image: size = array([0.17296, 0.17296])
138.7377 	EXP 	probe_image: image = 'Stimuli/eimd.png'
138.7377 	EXP 	text_5: autoDraw = True
138.7377 	EXP 	probe_image: autoDraw = True
138.9383 	EXP 	text_5: autoDraw = False
138.9383 	EXP 	probe_image: autoDraw = False
138.9383 	EXP 	text_2: color = 'white (named)'
138.9383 	EXP 	text_2: autoDraw = True
139.2765 	EXP 	New trial (rep=16, index=0): None
139.2908 	DATA 	Keypress: j
139.3050 	EXP 	text_2: autoDraw = False
