54.4153 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
119.5540 	EXP 	image_3: autoDraw = True
119.5540 	EXP 	feedback_msg: autoDraw = True
121.5396 	EXP 	New trial (rep=2, index=0): None
121.5543 	EXP 	image_3: autoDraw = False
121.5543 	EXP 	feedback_msg: autoDraw = False
121.5543 	EXP 	image: pos = array([-0.17296,  0.     ])
121.5543 	EXP 	image: size = array([0.17296, 0.17296])
121.5543 	EXP 	image: image = 'Stimuli/f142.png'
121.5543 	EXP 	text_6: color = 'white (named)'
121.5543 	EXP 	image: autoDraw = True
121.5543 	EXP 	text_6: autoDraw = True
122.0543 	EXP 	image: autoDraw = False
122.3730 	EXP 	image: autoDraw = False
122.3730 	EXP 	text_6: autoDraw = False
122.3730 	EXP 	image_2: pos = array([-0.17296,  0.     ])
122.3730 	EXP 	image_2: size = array([0.17296, 0.17296])
122.3730 	EXP 	image_2: image = 'Stimuli/eomu.png'
122.3730 	EXP 	text_7: color = 'white (named)'
122.3730 	EXP 	image_2: autoDraw = True
122.3730 	EXP 	text_7: autoDraw = True
122.8714 	EXP 	image_2: autoDraw = False
123.4894 	DATA 	Keypress: j
123.7256 	DATA 	Keypress: space
126.5713 	EXP 	image_2: autoDraw = False
126.5713 	EXP 	text_7: autoDraw = False
126.5713 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
126.5713 	EXP 	feedback_msg: text = 'Well done!'
126.5713 	EXP 	image_3: autoDraw = True
126.5713 	EXP 	feedback_msg: autoDraw = True
128.5401 	EXP 	New trial (rep=3, index=0): None
128.5543 	EXP 	image_3: autoDraw = False
128.5543 	EXP 	feedback_msg: autoDraw = False
128.5543 	EXP 	image: pos = array([0.17296, 0.     ])
128.5543 	EXP 	image: size = array([0.17296, 0.17296])
128.5543 	EXP 	image: image = 'Stimuli/eimd.png'
128.5543 	EXP 	text_6: color = 'white (named)'
128.5543 	EXP 	image: autoDraw = True
128.5543 	EXP 	text_6: autoDraw = True
129.0555 	EXP 	image: autoDraw = False
129.3539 	EXP 	image: autoDraw = False
129.3539 	EXP 	text_6: autoDraw = False
129.3539 	EXP 	image_2: pos = array([0.17296, 0.     ])
129.3539 	EXP 	image_2: size = array([0.17296, 0.17296])
129.3539 	EXP 	image_2: image = 'Stimuli/f131.png'
129.3539 	EXP 	text_7: color = 'white (named)'
129.3539 	EXP 	image_2: autoDraw = True
129.3539 	EXP 	text_7: autoDraw = True
129.8560 	EXP 	image_2: autoDraw = False
130.4560 	DATA 	Keypress: j
133.5545 	EXP 	image_2: autoDraw = False
133.5545 	EXP 	text_7: autoDraw = False
133.5545 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
133.5545 	EXP 	feedback_msg: text = 'Well done!'
133.5545 	EXP 	image_3: autoDraw = True
133.5545 	EXP 	feedback_msg: autoDraw = True
135.5539 	EXP 	image_3: autoDraw = False
135.5539 	EXP 	feedback_msg: autoDraw = False
135.5539 	EXP 	transition: autoDraw = True
138.5404 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
138.5406 	EXP 	New trial (rep=0, index=0): None
138.5729 	EXP 	transition: autoDraw = False
138.5729 	EXP 	image_4: pos = array([0.17296, 0.     ])
138.5729 	EXP 	image_4: size = array([0.17296, 0.17296])
138.5729 	EXP 	image_4: image = 'Stimuli/f131.png'
138.5729 	EXP 	text_10: color = 'white (named)'
138.5729 	EXP 	image_4: autoDraw = True
138.5729 	EXP 	text_10: autoDraw = True
138.7899 	EXP 	image_4: autoDraw = False
139.0723 	EXP 	image_4: autoDraw = False
139.0723 	EXP 	text_10: autoDraw = False
139.0723 	EXP 	image_5: pos = array([0.17296, 0.     ])
139.0723 	EXP 	image_5: size = array([0.17296, 0.17296])
139.0723 	EXP 	image_5: image = 'Stimuli/f24.png'
139.0723 	EXP 	text_11: color = 'white (named)'
139.0723 	EXP 	image_5: autoDraw = True
139.0723 	EXP 	text_11: autoDraw = True
139.2704 	EXP 	image_5: autoDraw = False
140.0060 	DATA 	Keypress: j
143.2542 	EXP 	image_5: autoDraw = False
143.2542 	EXP 	text_11: autoDraw = False
143.2542 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
143.2542 	EXP 	feedback_msg: text = 'Well done!'
143.2542 	EXP 	image_3: autoDraw = True
143.2542 	EXP 	feedback_msg: autoDraw = True
145.2409 	EXP 	New trial (rep=1, index=0): None
145.2547 	EXP 	image_3: autoDraw = False
145.2547 	EXP 	feedback_msg: autoDraw = False
145.2547 	EXP 	image_4: pos = array([-0.17296,  0.     ])
145.2547 	EXP 	image_4: size = array([0.17296, 0.17296])
145.2547 	EXP 	image_4: image = 'Stimuli/eimd.png'
145.2547 	EXP 	text_10: color = 'white (named)'
145.2547 	EXP 	image_4: autoDraw = True
145.2547 	EXP 	text_10: autoDraw = True
145.4565 	EXP 	image_4: autoDraw = False
145.7547 	EXP 	image_4: autoDraw = False
145.7547 	EXP 	text_10: autoDraw = False
145.7547 	EXP 	image_5: pos = array([-0.17296,  0.     ])
145.7547 	EXP 	image_5: size = array([0.17296, 0.17296])
145.7547 	EXP 	image_5: image = 'Stimuli/eimd.png'
145.7547 	EXP 	text_11: color = 'white (named)'
145.7547 	EXP 	image_5: autoDraw = True
145.7547 	EXP 	text_11: autoDraw = True
145.9546 	EXP 	image_5: autoDraw = False
147.2558 	DATA 	Keypress: j
149.9715 	EXP 	image_5: autoDraw = False
149.9715 	EXP 	text_11: autoDraw = False
149.9715 	EXP 	image_3: image = 'Stimuli/redWrong.png'
149.9715 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
149.9715 	EXP 	image_3: autoDraw = True
149.9715 	EXP 	feedback_msg: autoDraw = True
151.9392 	EXP 	New trial (rep=2, index=0): None
151.9541 	EXP 	image_3: autoDraw = False
151.9541 	EXP 	feedback_msg: autoDraw = False
151.9541 	EXP 	image_4: pos = array([0.17296, 0.     ])
151.9541 	EXP 	image_4: size = array([0.17296, 0.17296])
151.9541 	EXP 	image_4: image = 'Stimuli/eomu.png'
151.9541 	EXP 	text_10: color = 'black (named)'
151.9541 	EXP 	image_4: autoDraw = True
151.9541 	EXP 	text_10: autoDraw = True
152.1549 	EXP 	image_4: autoDraw = False
152.4734 	EXP 	image_4: autoDraw = False
152.4734 	EXP 	text_10: autoDraw = False
152.4734 	EXP 	image_5: pos = array([0.17296, 0.     ])
152.4734 	EXP 	image_5: size = array([0.17296, 0.17296])
152.4734 	EXP 	image_5: image = 'Stimuli/eomu.png'
152.4734 	EXP 	text_11: color = 'black (named)'
152.4734 	EXP 	image_5: autoDraw = True
152.4734 	EXP 	text_11: autoDraw = True
152.6882 	EXP 	image_5: autoDraw = False
153.7564 	DATA 	Keypress: f
154.0761 	DATA 	Keypress: space
156.6544 	EXP 	image_5: autoDraw = False
156.6544 	EXP 	text_11: autoDraw = False
156.6544 	EXP 	image_3: image = 'Stimuli/redWrong.png'
156.6544 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
156.6544 	EXP 	image_3: autoDraw = True
156.6544 	EXP 	feedback_msg: autoDraw = True
158.6385 	EXP 	New trial (rep=3, index=0): None
158.6545 	EXP 	image_3: autoDraw = False
158.6545 	EXP 	feedback_msg: autoDraw = False
158.6545 	EXP 	image_4: pos = array([0.17296, 0.     ])
158.6545 	EXP 	image_4: size = array([0.17296, 0.17296])
158.6545 	EXP 	image_4: image = 'Stimuli/eomu.png'
158.6545 	EXP 	text_10: color = 'black (named)'
158.6545 	EXP 	image_4: autoDraw = True
158.6545 	EXP 	text_10: autoDraw = True
158.8565 	EXP 	image_4: autoDraw = False
159.1731 	EXP 	image_4: autoDraw = False
159.1731 	EXP 	text_10: autoDraw = False
159.1731 	EXP 	image_5: pos = array([0.17296, 0.     ])
159.1731 	EXP 	image_5: size = array([0.17296, 0.17296])
159.1731 	EXP 	image_5: image = 'Stimuli/edmd.png'
159.1731 	EXP 	text_11: color = 'black (named)'
159.1731 	EXP 	image_5: autoDraw = True
159.1731 	EXP 	text_11: autoDraw = True
159.3714 	EXP 	image_5: autoDraw = False
160.1728 	DATA 	Keypress: j
163.3547 	EXP 	image_5: autoDraw = False
163.3547 	EXP 	text_11: autoDraw = False
163.3547 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
163.3547 	EXP 	feedback_msg: text = 'Well done!'
163.3547 	EXP 	image_3: autoDraw = True
163.3547 	EXP 	feedback_msg: autoDraw = True
165.3393 	EXP 	New trial (rep=1, index=0): None
165.3731 	EXP 	image_3: autoDraw = False
165.3731 	EXP 	feedback_msg: autoDraw = False
165.3731 	EXP 	text_12: text = 'Now we are going to practice with the houses in their neighborhood.'
165.3731 	EXP 	text_12: autoDraw = True
168.8390 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
168.8394 	EXP 	New trial (rep=0, index=0): None
168.8542 	EXP 	text_12: autoDraw = False
168.8542 	EXP 	image: pos = array([-0.17296,  0.     ])
168.8542 	EXP 	image: size = array([0.17296, 0.17296])
168.8542 	EXP 	image: image = 'Stimuli/H-8sim1.png'
168.8542 	EXP 	text_6: color = 'black (named)'
168.8542 	EXP 	image: autoDraw = True
168.8542 	EXP 	text_6: autoDraw = True
169.3564 	EXP 	image: autoDraw = False
169.6547 	EXP 	image: autoDraw = False
169.6547 	EXP 	text_6: autoDraw = False
169.6547 	EXP 	image_2: pos = array([-0.17296,  0.     ])
169.6547 	EXP 	image_2: size = array([0.17296, 0.17296])
169.6547 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
169.6547 	EXP 	text_7: color = 'black (named)'
169.6547 	EXP 	image_2: autoDraw = True
169.6547 	EXP 	text_7: autoDraw = True
170.1558 	EXP 	image_2: autoDraw = False
171.0898 	DATA 	Keypress: f
173.8546 	EXP 	image_2: autoDraw = False
173.8546 	EXP 	text_7: autoDraw = False
173.8546 	EXP 	image_3: image = 'Stimuli/redWrong.png'
173.8546 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
173.8546 	EXP 	image_3: autoDraw = True
173.8546 	EXP 	feedback_msg: autoDraw = True
175.8398 	EXP 	New trial (rep=1, index=0): None
175.8551 	EXP 	image_3: autoDraw = False
175.8551 	EXP 	feedback_msg: autoDraw = False
175.8551 	EXP 	image: pos = array([0.17296, 0.     ])
175.8551 	EXP 	image: size = array([0.17296, 0.17296])
175.8551 	EXP 	image: image = 'Stimuli/H-8sim2.png'
175.8551 	EXP 	text_6: color = 'white (named)'
175.8551 	EXP 	image: autoDraw = True
175.8551 	EXP 	text_6: autoDraw = True
176.3570 	EXP 	image: autoDraw = False
176.6546 	EXP 	image: autoDraw = False
176.6546 	EXP 	text_6: autoDraw = False
176.6546 	EXP 	image_2: pos = array([0.17296, 0.     ])
176.6546 	EXP 	image_2: size = array([0.17296, 0.17296])
176.6546 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
176.6546 	EXP 	text_7: color = 'white (named)'
176.6546 	EXP 	image_2: autoDraw = True
176.6546 	EXP 	text_7: autoDraw = True
177.1550 	EXP 	image_2: autoDraw = False
177.7900 	DATA 	Keypress: f
178.1094 	DATA 	Keypress: space
180.8547 	EXP 	image_2: autoDraw = False
180.8547 	EXP 	text_7: autoDraw = False
180.8547 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
180.8547 	EXP 	feedback_msg: text = 'Well done!'
180.8547 	EXP 	image_3: autoDraw = True
180.8547 	EXP 	feedback_msg: autoDraw = True
182.8392 	EXP 	New trial (rep=2, index=0): None
182.8548 	EXP 	image_3: autoDraw = False
182.8548 	EXP 	feedback_msg: autoDraw = False
182.8548 	EXP 	image: pos = array([-0.17296,  0.     ])
182.8548 	EXP 	image: size = array([0.17296, 0.17296])
182.8548 	EXP 	image: image = 'Stimuli/H5sim0.png'
182.8548 	EXP 	text_6: color = 'black (named)'
182.8548 	EXP 	image: autoDraw = True
182.8548 	EXP 	text_6: autoDraw = True
183.3568 	EXP 	image: autoDraw = False
183.6544 	EXP 	image: autoDraw = False
183.6544 	EXP 	text_6: autoDraw = False
183.6544 	EXP 	image_2: pos = array([-0.17296,  0.     ])
183.6544 	EXP 	image_2: size = array([0.17296, 0.17296])
183.6544 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
183.6544 	EXP 	text_7: color = 'black (named)'
183.6544 	EXP 	image_2: autoDraw = True
183.6544 	EXP 	text_7: autoDraw = True
184.1548 	EXP 	image_2: autoDraw = False
184.6229 	DATA 	Keypress: j
187.8549 	EXP 	image_2: autoDraw = False
187.8549 	EXP 	text_7: autoDraw = False
187.8549 	EXP 	image_3: image = 'Stimuli/redWrong.png'
187.8549 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
187.8549 	EXP 	image_3: autoDraw = True
187.8549 	EXP 	feedback_msg: autoDraw = True
189.8389 	EXP 	New trial (rep=3, index=0): None
189.8550 	EXP 	image_3: autoDraw = False
189.8550 	EXP 	feedback_msg: autoDraw = False
189.8550 	EXP 	image: pos = array([-0.17296,  0.     ])
189.8550 	EXP 	image: size = array([0.17296, 0.17296])
189.8550 	EXP 	image: image = 'Stimuli/H-8sim0.png'
189.8550 	EXP 	text_6: color = 'black (named)'
189.8550 	EXP 	image: autoDraw = True
189.8550 	EXP 	text_6: autoDraw = True
190.3575 	EXP 	image: autoDraw = False
190.6554 	EXP 	image: autoDraw = False
190.6554 	EXP 	text_6: autoDraw = False
190.6554 	EXP 	image_2: pos = array([-0.17296,  0.     ])
190.6554 	EXP 	image_2: size = array([0.17296, 0.17296])
190.6554 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
190.6554 	EXP 	text_7: color = 'black (named)'
190.6554 	EXP 	image_2: autoDraw = True
190.6554 	EXP 	text_7: autoDraw = True
191.1553 	EXP 	image_2: autoDraw = False
191.8730 	DATA 	Keypress: j
194.8550 	EXP 	image_2: autoDraw = False
194.8550 	EXP 	text_7: autoDraw = False
194.8550 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
194.8550 	EXP 	feedback_msg: text = 'Well done!'
194.8550 	EXP 	image_3: autoDraw = True
194.8550 	EXP 	feedback_msg: autoDraw = True
196.8551 	EXP 	image_3: autoDraw = False
196.8551 	EXP 	feedback_msg: autoDraw = False
196.8551 	EXP 	transition: autoDraw = True
199.8411 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
199.8414 	EXP 	New trial (rep=0, index=0): None
199.8551 	EXP 	transition: autoDraw = False
199.8551 	EXP 	image_4: pos = array([-0.17296,  0.     ])
199.8551 	EXP 	image_4: size = array([0.17296, 0.17296])
199.8551 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
199.8551 	EXP 	text_10: color = 'black (named)'
199.8551 	EXP 	image_4: autoDraw = True
199.8551 	EXP 	text_10: autoDraw = True
200.0549 	EXP 	image_4: autoDraw = False
200.3553 	EXP 	image_4: autoDraw = False
200.3553 	EXP 	text_10: autoDraw = False
200.3553 	EXP 	image_5: pos = array([-0.17296,  0.     ])
200.3553 	EXP 	image_5: size = array([0.17296, 0.17296])
200.3553 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
200.3553 	EXP 	text_11: color = 'black (named)'
200.3553 	EXP 	image_5: autoDraw = True
200.3553 	EXP 	text_11: autoDraw = True
200.5550 	EXP 	image_5: autoDraw = False
201.0235 	DATA 	Keypress: f
204.5549 	EXP 	image_5: autoDraw = False
204.5549 	EXP 	text_11: autoDraw = False
204.5549 	EXP 	image_3: image = 'Stimuli/redWrong.png'
204.5549 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
204.5549 	EXP 	image_3: autoDraw = True
204.5549 	EXP 	feedback_msg: autoDraw = True
206.5401 	EXP 	New trial (rep=1, index=0): None
206.5554 	EXP 	image_3: autoDraw = False
206.5554 	EXP 	feedback_msg: autoDraw = False
206.5554 	EXP 	image_4: pos = array([0.17296, 0.     ])
206.5554 	EXP 	image_4: size = array([0.17296, 0.17296])
206.5554 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
206.5554 	EXP 	text_10: color = 'white (named)'
206.5554 	EXP 	image_4: autoDraw = True
206.5554 	EXP 	text_10: autoDraw = True
206.7553 	EXP 	image_4: autoDraw = False
207.0554 	EXP 	image_4: autoDraw = False
207.0554 	EXP 	text_10: autoDraw = False
207.0554 	EXP 	image_5: pos = array([0.17296, 0.     ])
207.0554 	EXP 	image_5: size = array([0.17296, 0.17296])
207.0554 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
207.0554 	EXP 	text_11: color = 'white (named)'
207.0554 	EXP 	image_5: autoDraw = True
207.0554 	EXP 	text_11: autoDraw = True
207.2551 	EXP 	image_5: autoDraw = False
207.9408 	DATA 	Keypress: j
208.6421 	DATA 	Keypress: space
211.2548 	EXP 	image_5: autoDraw = False
211.2548 	EXP 	text_11: autoDraw = False
211.2548 	EXP 	image_3: image = 'Stimuli/redWrong.png'
211.2548 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
211.2548 	EXP 	image_3: autoDraw = True
211.2548 	EXP 	feedback_msg: autoDraw = True
213.2394 	EXP 	New trial (rep=2, index=0): None
213.2552 	EXP 	image_3: autoDraw = False
213.2552 	EXP 	feedback_msg: autoDraw = False
213.2552 	EXP 	image_4: pos = array([-0.17296,  0.     ])
213.2552 	EXP 	image_4: size = array([0.17296, 0.17296])
213.2552 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
213.2552 	EXP 	text_10: color = 'white (named)'
213.2552 	EXP 	image_4: autoDraw = True
213.2552 	EXP 	text_10: autoDraw = True
213.4569 	EXP 	image_4: autoDraw = False
213.7551 	EXP 	image_4: autoDraw = False
213.7551 	EXP 	text_10: autoDraw = False
213.7551 	EXP 	image_5: pos = array([-0.17296,  0.     ])
213.7551 	EXP 	image_5: size = array([0.17296, 0.17296])
213.7551 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
213.7551 	EXP 	text_11: color = 'white (named)'
213.7551 	EXP 	image_5: autoDraw = True
213.7551 	EXP 	text_11: autoDraw = True
213.9551 	EXP 	image_5: autoDraw = False
214.4920 	DATA 	Keypress: f
217.9544 	EXP 	image_5: autoDraw = False
217.9544 	EXP 	text_11: autoDraw = False
217.9544 	EXP 	image_3: image = 'Stimuli/redWrong.png'
217.9544 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
217.9544 	EXP 	image_3: autoDraw = True
217.9544 	EXP 	feedback_msg: autoDraw = True
219.9397 	EXP 	New trial (rep=3, index=0): None
219.9550 	EXP 	image_3: autoDraw = False
219.9550 	EXP 	feedback_msg: autoDraw = False
219.9550 	EXP 	image_4: pos = array([-0.17296,  0.     ])
219.9550 	EXP 	image_4: size = array([0.17296, 0.17296])
219.9550 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
219.9550 	EXP 	text_10: color = 'white (named)'
219.9550 	EXP 	image_4: autoDraw = True
219.9550 	EXP 	text_10: autoDraw = True
220.1549 	EXP 	image_4: autoDraw = False
220.4550 	EXP 	image_4: autoDraw = False
220.4550 	EXP 	text_10: autoDraw = False
220.4550 	EXP 	image_5: pos = array([-0.17296,  0.     ])
220.4550 	EXP 	image_5: size = array([0.17296, 0.17296])
220.4550 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
220.4550 	EXP 	text_11: color = 'white (named)'
220.4550 	EXP 	image_5: autoDraw = True
220.4550 	EXP 	text_11: autoDraw = True
220.6566 	EXP 	image_5: autoDraw = False
221.1232 	DATA 	Keypress: f
224.0577 	DATA 	Keypress: escape
224.4888 	EXP 	window1: mouseVisible = True
224.4889 	DEBUG 	Saving data for configural_featural ExperimentHandler
224.4908 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_2113.psydat
224.4967 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_2113.csv'
