7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
152.6739 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
152.6739 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
152.6739 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
152.6739 	EXP 	text_5: autoDraw = True
152.6739 	EXP 	probe_image: autoDraw = True
152.8740 	EXP 	text_5: autoDraw = False
152.8740 	EXP 	probe_image: autoDraw = False
152.8740 	EXP 	text_5: autoDraw = False
152.8740 	EXP 	probe_image: autoDraw = False
152.8740 	EXP 	text_2: color = 'white (named)'
152.8740 	EXP 	text_2: autoDraw = True
153.1454 	EXP 	New trial (rep=11, index=0): None
153.1517 	DATA 	Keypress: j
153.1567 	EXP 	text_2: autoDraw = False
153.1567 	EXP 	text_4: color = 'black (named)'
153.1567 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
153.1567 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
153.1567 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
153.1567 	EXP 	text_4: autoDraw = True
153.1567 	EXP 	target_image: autoDraw = True
153.3572 	EXP 	text_4: autoDraw = False
153.3572 	EXP 	target_image: autoDraw = False
153.3572 	EXP 	text_4: autoDraw = False
153.3572 	EXP 	target_image: autoDraw = False
153.3572 	EXP 	text: color = 'black (named)'
153.3572 	EXP 	text: autoDraw = True
153.6572 	EXP 	text: autoDraw = False
153.6572 	EXP 	text: autoDraw = False
153.6572 	EXP 	text_5: color = 'black (named)'
153.6572 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
153.6572 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
153.6572 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
153.6572 	EXP 	text_5: autoDraw = True
153.6572 	EXP 	probe_image: autoDraw = True
153.8573 	EXP 	text_5: autoDraw = False
153.8573 	EXP 	probe_image: autoDraw = False
153.8573 	EXP 	text_5: autoDraw = False
153.8573 	EXP 	probe_image: autoDraw = False
153.8573 	EXP 	text_2: color = 'black (named)'
153.8573 	EXP 	text_2: autoDraw = True
154.0440 	EXP 	New trial (rep=12, index=0): None
154.0485 	DATA 	Keypress: j
154.0571 	EXP 	text_2: autoDraw = False
154.0571 	EXP 	text_4: color = 'black (named)'
154.0571 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
154.0571 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
154.0571 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
154.0571 	EXP 	text_4: autoDraw = True
154.0571 	EXP 	target_image: autoDraw = True
154.2572 	EXP 	text_4: autoDraw = False
154.2572 	EXP 	target_image: autoDraw = False
154.2572 	EXP 	text_4: autoDraw = False
154.2572 	EXP 	target_image: autoDraw = False
154.2572 	EXP 	text: color = 'black (named)'
154.2572 	EXP 	text: autoDraw = True
154.5572 	EXP 	text: autoDraw = False
154.5572 	EXP 	text: autoDraw = False
154.5572 	EXP 	text_5: color = 'black (named)'
154.5572 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
154.5572 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
154.5572 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
154.5572 	EXP 	text_5: autoDraw = True
154.5572 	EXP 	probe_image: autoDraw = True
154.7571 	EXP 	text_5: autoDraw = False
154.7571 	EXP 	probe_image: autoDraw = False
154.7571 	EXP 	text_5: autoDraw = False
154.7571 	EXP 	probe_image: autoDraw = False
154.7571 	EXP 	text_2: color = 'black (named)'
154.7571 	EXP 	text_2: autoDraw = True
154.9259 	EXP 	New trial (rep=13, index=0): None
154.9308 	DATA 	Keypress: j
154.9407 	EXP 	text_2: autoDraw = False
154.9407 	EXP 	text_4: color = 'black (named)'
154.9407 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
154.9407 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
154.9407 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
154.9407 	EXP 	text_4: autoDraw = True
154.9407 	EXP 	target_image: autoDraw = True
155.1429 	EXP 	text_4: autoDraw = False
155.1429 	EXP 	target_image: autoDraw = False
155.1429 	EXP 	text_4: autoDraw = False
155.1429 	EXP 	target_image: autoDraw = False
155.1429 	EXP 	text: color = 'black (named)'
155.1429 	EXP 	text: autoDraw = True
155.4405 	EXP 	text: autoDraw = False
155.4405 	EXP 	text_5: color = 'black (named)'
155.4405 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
155.4405 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
155.4405 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
155.4405 	EXP 	text_5: autoDraw = True
155.4405 	EXP 	probe_image: autoDraw = True
155.6406 	EXP 	text_5: autoDraw = False
155.6406 	EXP 	probe_image: autoDraw = False
155.6406 	EXP 	text_2: color = 'black (named)'
155.6406 	EXP 	text_2: autoDraw = True
155.7278 	EXP 	New trial (rep=14, index=0): None
155.7323 	DATA 	Keypress: j
155.7407 	EXP 	text_2: autoDraw = False
155.7407 	EXP 	text_4: color = 'black (named)'
155.7407 	EXP 	target_image: pos = array([0.16396608, 0.        ])
155.7407 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
155.7407 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
155.7407 	EXP 	text_4: autoDraw = True
155.7407 	EXP 	target_image: autoDraw = True
155.9408 	EXP 	text_4: autoDraw = False
155.9408 	EXP 	target_image: autoDraw = False
155.9408 	EXP 	text_4: autoDraw = False
155.9408 	EXP 	target_image: autoDraw = False
155.9408 	EXP 	text: color = 'black (named)'
155.9408 	EXP 	text: autoDraw = True
156.2405 	EXP 	text: autoDraw = False
156.2405 	EXP 	text: autoDraw = False
156.2405 	EXP 	text_5: color = 'black (named)'
156.2405 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
156.2405 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
156.2405 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
156.2405 	EXP 	text_5: autoDraw = True
156.2405 	EXP 	probe_image: autoDraw = True
156.4407 	EXP 	text_5: autoDraw = False
156.4407 	EXP 	probe_image: autoDraw = False
156.4407 	EXP 	text_5: autoDraw = False
156.4407 	EXP 	probe_image: autoDraw = False
156.4407 	EXP 	text_2: color = 'black (named)'
156.4407 	EXP 	text_2: autoDraw = True
156.5290 	EXP 	New trial (rep=15, index=0): None
156.5341 	DATA 	Keypress: j
156.5406 	EXP 	text_2: autoDraw = False
156.5406 	EXP 	text_4: color = 'black (named)'
156.5406 	EXP 	target_image: pos = array([0.16396608, 0.        ])
156.5406 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
156.5406 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
156.5406 	EXP 	text_4: autoDraw = True
156.5406 	EXP 	target_image: autoDraw = True
156.7432 	EXP 	text_4: autoDraw = False
156.7432 	EXP 	target_image: autoDraw = False
156.7432 	EXP 	text_4: autoDraw = False
156.7432 	EXP 	target_image: autoDraw = False
156.7432 	EXP 	text: color = 'black (named)'
156.7432 	EXP 	text: autoDraw = True
157.0575 	EXP 	text: autoDraw = False
157.0575 	EXP 	text_5: color = 'black (named)'
157.0575 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
157.0575 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
157.0575 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
157.0575 	EXP 	text_5: autoDraw = True
157.0575 	EXP 	probe_image: autoDraw = True
157.2574 	EXP 	text_5: autoDraw = False
157.2574 	EXP 	probe_image: autoDraw = False
157.2574 	EXP 	text_2: color = 'black (named)'
157.2574 	EXP 	text_2: autoDraw = True
157.3786 	EXP 	New trial (rep=16, index=0): None
157.3836 	DATA 	Keypress: j
157.3906 	EXP 	text_2: autoDraw = False
157.3906 	EXP 	text_4: color = 'black (named)'
157.3906 	EXP 	target_image: pos = array([0.16396608, 0.        ])
157.3906 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
157.3906 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
157.3906 	EXP 	text_4: autoDraw = True
157.3906 	EXP 	target_image: autoDraw = True
157.5934 	EXP 	text_4: autoDraw = False
157.5934 	EXP 	target_image: autoDraw = False
157.5934 	EXP 	text_4: autoDraw = False
157.5934 	EXP 	target_image: autoDraw = False
157.5934 	EXP 	text: color = 'black (named)'
157.5934 	EXP 	text: autoDraw = True
157.9074 	EXP 	text: autoDraw = False
157.9074 	EXP 	text_5: color = 'black (named)'
157.9074 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
157.9074 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
157.9074 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
157.9074 	EXP 	text_5: autoDraw = True
157.9074 	EXP 	probe_image: autoDraw = True
158.0087 	DATA 	Keypress: j
158.1074 	EXP 	text_5: autoDraw = False
158.1074 	EXP 	probe_image: autoDraw = False
158.1074 	EXP 	text_2: color = 'black (named)'
158.1074 	EXP 	text_2: autoDraw = True
158.7124 	EXP 	New trial (rep=17, index=0): None
158.7171 	DATA 	Keypress: j
158.7240 	EXP 	text_2: autoDraw = False
158.7240 	EXP 	text_4: color = 'black (named)'
158.7240 	EXP 	target_image: pos = array([0.16396608, 0.        ])
158.7240 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
158.7240 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
158.7240 	EXP 	text_4: autoDraw = True
158.7240 	EXP 	target_image: autoDraw = True
158.9242 	EXP 	text_4: autoDraw = False
158.9242 	EXP 	target_image: autoDraw = False
158.9242 	EXP 	text_4: autoDraw = False
158.9242 	EXP 	target_image: autoDraw = False
158.9242 	EXP 	text: color = 'black (named)'
158.9242 	EXP 	text: autoDraw = True
159.2241 	EXP 	text: autoDraw = False
159.2241 	EXP 	text: autoDraw = False
159.2241 	EXP 	text_5: color = 'black (named)'
159.2241 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
159.2241 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
159.2241 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
159.2241 	EXP 	text_5: autoDraw = True
159.2241 	EXP 	probe_image: autoDraw = True
159.2777 	DATA 	Keypress: j
159.4241 	EXP 	text_5: autoDraw = False
159.4241 	EXP 	probe_image: autoDraw = False
159.4241 	EXP 	text_5: autoDraw = False
159.4241 	EXP 	probe_image: autoDraw = False
159.4241 	EXP 	text_2: color = 'black (named)'
159.4241 	EXP 	text_2: autoDraw = True
159.7465 	EXP 	New trial (rep=18, index=0): None
159.7516 	DATA 	Keypress: j
159.7570 	EXP 	text_2: autoDraw = False
159.7570 	EXP 	text_4: color = 'black (named)'
159.7570 	EXP 	target_image: pos = array([0.16396608, 0.        ])
159.7570 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
159.7570 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
159.7570 	EXP 	text_4: autoDraw = True
159.7570 	EXP 	target_image: autoDraw = True
159.9575 	EXP 	text_4: autoDraw = False
159.9575 	EXP 	target_image: autoDraw = False
159.9575 	EXP 	text_4: autoDraw = False
159.9575 	EXP 	target_image: autoDraw = False
159.9575 	EXP 	text: color = 'black (named)'
159.9575 	EXP 	text: autoDraw = True
160.2575 	EXP 	text: autoDraw = False
160.2575 	EXP 	text: autoDraw = False
160.2575 	EXP 	text_5: color = 'black (named)'
160.2575 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
160.2575 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
160.2575 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
160.2575 	EXP 	text_5: autoDraw = True
160.2575 	EXP 	probe_image: autoDraw = True
160.2927 	DATA 	Keypress: j
160.4600 	EXP 	text_5: autoDraw = False
160.4600 	EXP 	probe_image: autoDraw = False
160.4600 	EXP 	text_5: autoDraw = False
160.4600 	EXP 	probe_image: autoDraw = False
160.4600 	EXP 	text_2: color = 'black (named)'
160.4600 	EXP 	text_2: autoDraw = True
160.8281 	EXP 	New trial (rep=19, index=0): None
160.8328 	DATA 	Keypress: j
160.8406 	EXP 	text_2: autoDraw = False
160.8406 	EXP 	text_4: color = 'black (named)'
160.8406 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
160.8406 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
160.8406 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
160.8406 	EXP 	text_4: autoDraw = True
160.8406 	EXP 	target_image: autoDraw = True
161.0408 	EXP 	text_4: autoDraw = False
161.0408 	EXP 	target_image: autoDraw = False
161.0408 	EXP 	text_4: autoDraw = False
161.0408 	EXP 	target_image: autoDraw = False
161.0408 	EXP 	text: color = 'black (named)'
161.0408 	EXP 	text: autoDraw = True
161.3408 	EXP 	text: autoDraw = False
161.3408 	EXP 	text: autoDraw = False
161.3408 	EXP 	text_5: color = 'black (named)'
161.3408 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
161.3408 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
161.3408 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
161.3408 	EXP 	text_5: autoDraw = True
161.3408 	EXP 	probe_image: autoDraw = True
161.5408 	EXP 	text_5: autoDraw = False
161.5408 	EXP 	probe_image: autoDraw = False
161.5408 	EXP 	text_5: autoDraw = False
161.5408 	EXP 	probe_image: autoDraw = False
161.5408 	EXP 	text_2: color = 'black (named)'
161.5408 	EXP 	text_2: autoDraw = True
162.4444 	EXP 	New trial (rep=20, index=0): None
162.4489 	DATA 	Keypress: j
162.4573 	EXP 	text_2: autoDraw = False
162.4573 	EXP 	text_4: color = 'black (named)'
162.4573 	EXP 	target_image: pos = array([0.16396608, 0.        ])
162.4573 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
162.4573 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
162.4573 	EXP 	text_4: autoDraw = True
162.4573 	EXP 	target_image: autoDraw = True
162.6574 	EXP 	text_4: autoDraw = False
162.6574 	EXP 	target_image: autoDraw = False
162.6574 	EXP 	text_4: autoDraw = False
162.6574 	EXP 	target_image: autoDraw = False
162.6574 	EXP 	text: color = 'black (named)'
162.6574 	EXP 	text: autoDraw = True
162.9472 	DATA 	Keypress: j
162.9575 	EXP 	text: autoDraw = False
162.9575 	EXP 	text: autoDraw = False
162.9575 	EXP 	text_5: color = 'black (named)'
162.9575 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
162.9575 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
162.9575 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
162.9575 	EXP 	text_5: autoDraw = True
162.9575 	EXP 	probe_image: autoDraw = True
163.1576 	EXP 	text_5: autoDraw = False
163.1576 	EXP 	probe_image: autoDraw = False
163.1576 	EXP 	text_5: autoDraw = False
163.1576 	EXP 	probe_image: autoDraw = False
163.1576 	EXP 	text_2: color = 'black (named)'
163.1576 	EXP 	text_2: autoDraw = True
163.5961 	EXP 	New trial (rep=21, index=0): None
163.6014 	DATA 	Keypress: j
163.6073 	EXP 	text_2: autoDraw = False
163.6073 	EXP 	text_4: color = 'black (named)'
163.6073 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
163.6073 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
163.6073 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
163.6073 	EXP 	text_4: autoDraw = True
163.6073 	EXP 	target_image: autoDraw = True
163.8076 	EXP 	text_4: autoDraw = False
163.8076 	EXP 	target_image: autoDraw = False
163.8076 	EXP 	text_4: autoDraw = False
163.8076 	EXP 	target_image: autoDraw = False
163.8076 	EXP 	text: color = 'black (named)'
163.8076 	EXP 	text: autoDraw = True
164.0768 	DATA 	Keypress: j
164.1076 	EXP 	text: autoDraw = False
164.1076 	EXP 	text: autoDraw = False
164.1076 	EXP 	text_5: color = 'black (named)'
164.1076 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
164.1076 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
164.1076 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
164.1076 	EXP 	text_5: autoDraw = True
164.1076 	EXP 	probe_image: autoDraw = True
164.3100 	EXP 	text_5: autoDraw = False
164.3100 	EXP 	probe_image: autoDraw = False
164.3100 	EXP 	text_5: autoDraw = False
164.3100 	EXP 	probe_image: autoDraw = False
164.3100 	EXP 	text_2: color = 'black (named)'
164.3100 	EXP 	text_2: autoDraw = True
164.6125 	EXP 	New trial (rep=22, index=0): None
164.6184 	DATA 	Keypress: j
164.6242 	EXP 	text_2: autoDraw = False
164.6242 	EXP 	text_4: color = 'black (named)'
164.6242 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
164.6242 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
164.6242 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
164.6242 	EXP 	text_4: autoDraw = True
164.6242 	EXP 	target_image: autoDraw = True
164.8242 	EXP 	text_4: autoDraw = False
164.8242 	EXP 	target_image: autoDraw = False
164.8242 	EXP 	text_4: autoDraw = False
164.8242 	EXP 	target_image: autoDraw = False
164.8242 	EXP 	text: color = 'black (named)'
164.8242 	EXP 	text: autoDraw = True
165.0773 	DATA 	Keypress: j
165.1242 	EXP 	text: autoDraw = False
165.1242 	EXP 	text: autoDraw = False
165.1242 	EXP 	text_5: color = 'black (named)'
165.1242 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
165.1242 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
165.1242 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
165.1242 	EXP 	text_5: autoDraw = True
165.1242 	EXP 	probe_image: autoDraw = True
165.3242 	EXP 	text_5: autoDraw = False
165.3242 	EXP 	probe_image: autoDraw = False
165.3242 	EXP 	text_5: autoDraw = False
165.3242 	EXP 	probe_image: autoDraw = False
165.3242 	EXP 	text_2: color = 'black (named)'
165.3242 	EXP 	text_2: autoDraw = True
165.6131 	EXP 	New trial (rep=23, index=0): None
165.6197 	DATA 	Keypress: j
165.6236 	EXP 	text_2: autoDraw = False
165.6236 	EXP 	text_4: color = 'black (named)'
165.6236 	EXP 	target_image: pos = array([0.16396608, 0.        ])
165.6236 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
165.6236 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
165.6236 	EXP 	text_4: autoDraw = True
165.6236 	EXP 	target_image: autoDraw = True
165.8242 	EXP 	text_4: autoDraw = False
165.8242 	EXP 	target_image: autoDraw = False
165.8242 	EXP 	text_4: autoDraw = False
165.8242 	EXP 	target_image: autoDraw = False
165.8242 	EXP 	text: color = 'black (named)'
165.8242 	EXP 	text: autoDraw = True
166.1242 	EXP 	text: autoDraw = False
166.1242 	EXP 	text: autoDraw = False
166.1242 	EXP 	text_5: color = 'black (named)'
166.1242 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
166.1242 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
166.1242 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
166.1242 	EXP 	text_5: autoDraw = True
166.1242 	EXP 	probe_image: autoDraw = True
166.3242 	EXP 	text_5: autoDraw = False
166.3242 	EXP 	probe_image: autoDraw = False
166.3242 	EXP 	text_5: autoDraw = False
166.3242 	EXP 	probe_image: autoDraw = False
166.3242 	EXP 	text_2: color = 'black (named)'
166.3242 	EXP 	text_2: autoDraw = True
166.3789 	EXP 	New trial (rep=24, index=0): None
166.3844 	DATA 	Keypress: j
166.3908 	EXP 	text_2: autoDraw = False
166.3908 	EXP 	text_4: color = 'black (named)'
166.3908 	EXP 	target_image: pos = array([0.16396608, 0.        ])
166.3908 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
166.3908 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
166.3908 	EXP 	text_4: autoDraw = True
166.3908 	EXP 	target_image: autoDraw = True
166.5933 	EXP 	text_4: autoDraw = False
166.5933 	EXP 	target_image: autoDraw = False
166.5933 	EXP 	text_4: autoDraw = False
166.5933 	EXP 	target_image: autoDraw = False
166.5933 	EXP 	text: color = 'black (named)'
166.5933 	EXP 	text: autoDraw = True
166.8610 	DATA 	Keypress: j
166.9076 	EXP 	text: autoDraw = False
166.9076 	EXP 	text_5: color = 'black (named)'
166.9076 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
166.9076 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
166.9076 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
166.9076 	EXP 	text_5: autoDraw = True
166.9076 	EXP 	probe_image: autoDraw = True
167.1076 	EXP 	text_5: autoDraw = False
167.1076 	EXP 	probe_image: autoDraw = False
167.1076 	EXP 	text_2: color = 'black (named)'
167.1076 	EXP 	text_2: autoDraw = True
167.3112 	EXP 	New trial (rep=25, index=0): None
167.3154 	DATA 	Keypress: j
167.3240 	EXP 	text_2: autoDraw = False
167.3240 	EXP 	text_4: color = 'black (named)'
167.3240 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
167.3240 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
167.3240 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
167.3240 	EXP 	text_4: autoDraw = True
167.3240 	EXP 	target_image: autoDraw = True
167.5242 	EXP 	text_4: autoDraw = False
167.5242 	EXP 	target_image: autoDraw = False
167.5242 	EXP 	text_4: autoDraw = False
167.5242 	EXP 	target_image: autoDraw = False
167.5242 	EXP 	text: color = 'black (named)'
167.5242 	EXP 	text: autoDraw = True
167.8241 	EXP 	text: autoDraw = False
167.8241 	EXP 	text: autoDraw = False
167.8241 	EXP 	text_5: color = 'black (named)'
167.8241 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
167.8241 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
167.8241 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
167.8241 	EXP 	text_5: autoDraw = True
167.8241 	EXP 	probe_image: autoDraw = True
167.8459 	DATA 	Keypress: j
168.0242 	EXP 	text_5: autoDraw = False
168.0242 	EXP 	probe_image: autoDraw = False
168.0242 	EXP 	text_5: autoDraw = False
168.0242 	EXP 	probe_image: autoDraw = False
168.0242 	EXP 	text_2: color = 'black (named)'
168.0242 	EXP 	text_2: autoDraw = True
168.5123 	EXP 	New trial (rep=26, index=0): None
168.5174 	DATA 	Keypress: j
168.5241 	EXP 	text_2: autoDraw = False
168.5241 	EXP 	text_4: color = 'black (named)'
168.5241 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
168.5241 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
168.5241 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
168.5241 	EXP 	text_4: autoDraw = True
168.5241 	EXP 	target_image: autoDraw = True
168.7242 	EXP 	text_4: autoDraw = False
168.7242 	EXP 	target_image: autoDraw = False
168.7242 	EXP 	text_4: autoDraw = False
168.7242 	EXP 	target_image: autoDraw = False
168.7242 	EXP 	text: color = 'black (named)'
168.7242 	EXP 	text: autoDraw = True
169.0242 	EXP 	text: autoDraw = False
169.0242 	EXP 	text: autoDraw = False
169.0242 	EXP 	text_5: color = 'black (named)'
169.0242 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
169.0242 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
169.0242 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
169.0242 	EXP 	text_5: autoDraw = True
169.0242 	EXP 	probe_image: autoDraw = True
169.0922 	DATA 	Keypress: j
169.2242 	EXP 	text_5: autoDraw = False
169.2242 	EXP 	probe_image: autoDraw = False
169.2242 	EXP 	text_5: autoDraw = False
169.2242 	EXP 	probe_image: autoDraw = False
169.2242 	EXP 	text_2: color = 'black (named)'
169.2242 	EXP 	text_2: autoDraw = True
169.8289 	EXP 	New trial (rep=27, index=0): None
169.8344 	DATA 	Keypress: j
169.8406 	EXP 	text_2: autoDraw = False
169.8406 	EXP 	text_4: color = 'white (named)'
169.8406 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
169.8406 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
169.8406 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
169.8406 	EXP 	text_4: autoDraw = True
169.8406 	EXP 	target_image: autoDraw = True
170.0410 	EXP 	text_4: autoDraw = False
170.0410 	EXP 	target_image: autoDraw = False
170.0410 	EXP 	text_4: autoDraw = False
170.0410 	EXP 	target_image: autoDraw = False
170.0410 	EXP 	text: color = 'white (named)'
170.0410 	EXP 	text: autoDraw = True
170.3409 	EXP 	text: autoDraw = False
170.3409 	EXP 	text: autoDraw = False
170.3409 	EXP 	text_5: color = 'white (named)'
170.3409 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
170.3409 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
170.3409 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
170.3409 	EXP 	text_5: autoDraw = True
170.3409 	EXP 	probe_image: autoDraw = True
170.5117 	DATA 	Keypress: j
170.5433 	EXP 	text_5: autoDraw = False
170.5433 	EXP 	probe_image: autoDraw = False
170.5433 	EXP 	text_5: autoDraw = False
170.5433 	EXP 	probe_image: autoDraw = False
170.5433 	EXP 	text_2: color = 'white (named)'
170.5433 	EXP 	text_2: autoDraw = True
170.9427 	EXP 	New trial (rep=28, index=0): None
170.9472 	DATA 	Keypress: j
170.9575 	EXP 	text_2: autoDraw = False
170.9575 	EXP 	text_4: color = 'black (named)'
170.9575 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
170.9575 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
170.9575 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
170.9575 	EXP 	text_4: autoDraw = True
170.9575 	EXP 	target_image: autoDraw = True
171.0254 	DATA 	Keypress: space
171.1575 	EXP 	text_4: autoDraw = False
171.1575 	EXP 	target_image: autoDraw = False
171.1575 	EXP 	text_4: autoDraw = False
171.1575 	EXP 	target_image: autoDraw = False
171.1575 	EXP 	text: color = 'black (named)'
171.1575 	EXP 	text: autoDraw = True
171.4576 	EXP 	text: autoDraw = False
171.4576 	EXP 	text_5: color = 'black (named)'
171.4576 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
171.4576 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
171.4576 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
171.4576 	EXP 	text_5: autoDraw = True
171.4576 	EXP 	probe_image: autoDraw = True
171.5114 	DATA 	Keypress: space
171.6576 	EXP 	text_5: autoDraw = False
171.6576 	EXP 	probe_image: autoDraw = False
171.6576 	EXP 	text_2: color = 'black (named)'
171.6576 	EXP 	text_2: autoDraw = True
171.7790 	EXP 	New trial (rep=29, index=0): None
171.7840 	DATA 	Keypress: j
171.7908 	EXP 	text_2: autoDraw = False
171.7908 	EXP 	text_4: color = 'black (named)'
171.7908 	EXP 	target_image: pos = array([0.16396608, 0.        ])
171.7908 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
171.7908 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
171.7908 	EXP 	text_4: autoDraw = True
171.7908 	EXP 	target_image: autoDraw = True
171.8281 	DATA 	Keypress: space
171.9909 	EXP 	text_4: autoDraw = False
171.9909 	EXP 	target_image: autoDraw = False
171.9909 	EXP 	text_4: autoDraw = False
171.9909 	EXP 	target_image: autoDraw = False
171.9909 	EXP 	text: color = 'black (named)'
171.9909 	EXP 	text: autoDraw = True
172.2254 	DATA 	Keypress: space
172.2910 	EXP 	text: autoDraw = False
172.2910 	EXP 	text: autoDraw = False
