6.5431 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
71.6868 	EXP 	image_3: autoDraw = False
71.6868 	EXP 	feedback_msg: autoDraw = False
71.6868 	EXP 	image_4: pos = array([0.17296, 0.     ])
71.6868 	EXP 	image_4: size = array([0.17296, 0.17296])
71.6868 	EXP 	image_4: image = 'Stimuli/f15.png'
71.6868 	EXP 	text_10: color = 'white (named)'
71.6868 	EXP 	image_4: autoDraw = True
71.6868 	EXP 	text_10: autoDraw = True
71.8895 	EXP 	image_4: autoDraw = False
72.1893 	EXP 	image_4: autoDraw = False
72.1893 	EXP 	text_10: autoDraw = False
72.1893 	EXP 	image_5: pos = array([0.17296, 0.     ])
72.1893 	EXP 	image_5: size = array([0.17296, 0.17296])
72.1893 	EXP 	image_5: image = 'Stimuli/f15.png'
72.1893 	EXP 	text_11: color = 'white (named)'
72.1893 	EXP 	image_5: autoDraw = True
72.1893 	EXP 	text_11: autoDraw = True
72.4043 	EXP 	image_5: autoDraw = False
73.4223 	DATA 	Keypress: f
76.4057 	EXP 	image_5: autoDraw = False
76.4057 	EXP 	text_11: autoDraw = False
76.4057 	EXP 	image_3: image = 'Stimuli/redWrong.png'
76.4057 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
76.4057 	EXP 	image_3: autoDraw = True
76.4057 	EXP 	feedback_msg: autoDraw = True
78.3574 	EXP 	New trial (rep=2, index=0): None
78.3873 	EXP 	image_3: autoDraw = False
78.3873 	EXP 	feedback_msg: autoDraw = False
78.3873 	EXP 	image_4: pos = array([0.17296, 0.     ])
78.3873 	EXP 	image_4: size = array([0.17296, 0.17296])
78.3873 	EXP 	image_4: image = 'Stimuli/edmd.png'
78.3873 	EXP 	text_10: color = 'white (named)'
78.3873 	EXP 	image_4: autoDraw = True
78.3873 	EXP 	text_10: autoDraw = True
78.5872 	EXP 	image_4: autoDraw = False
78.9052 	EXP 	image_4: autoDraw = False
78.9052 	EXP 	text_10: autoDraw = False
78.9052 	EXP 	image_5: pos = array([0.17296, 0.     ])
78.9052 	EXP 	image_5: size = array([0.17296, 0.17296])
78.9052 	EXP 	image_5: image = 'Stimuli/eomu.png'
78.9052 	EXP 	text_11: color = 'white (named)'
78.9052 	EXP 	image_5: autoDraw = True
78.9052 	EXP 	text_11: autoDraw = True
79.1038 	EXP 	image_5: autoDraw = False
79.7730 	DATA 	Keypress: j
83.0707 	EXP 	image_5: autoDraw = False
83.0707 	EXP 	text_11: autoDraw = False
83.0707 	EXP 	image_3: image = 'Stimuli/redWrong.png'
83.0707 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
83.0707 	EXP 	image_3: autoDraw = True
83.0707 	EXP 	feedback_msg: autoDraw = True
85.0577 	EXP 	New trial (rep=1, index=0): None
85.0582 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
85.0584 	EXP 	New trial (rep=0, index=0): None
85.0708 	EXP 	image_3: autoDraw = False
85.0708 	EXP 	feedback_msg: autoDraw = False
85.0708 	EXP 	image: pos = array([-0.17296,  0.     ])
85.0708 	EXP 	image: size = array([0.17296, 0.17296])
85.0708 	EXP 	image: image = 'Stimuli/H-8sim2.png'
85.0708 	EXP 	text_6: color = 'white (named)'
85.0708 	EXP 	image: autoDraw = True
85.0708 	EXP 	text_6: autoDraw = True
85.5706 	EXP 	image: autoDraw = False
85.8710 	EXP 	image: autoDraw = False
85.8710 	EXP 	text_6: autoDraw = False
85.8710 	EXP 	image_2: pos = array([-0.17296,  0.     ])
85.8710 	EXP 	image_2: size = array([0.17296, 0.17296])
85.8710 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
85.8710 	EXP 	text_7: color = 'white (named)'
85.8710 	EXP 	image_2: autoDraw = True
85.8710 	EXP 	text_7: autoDraw = True
86.3712 	EXP 	image_2: autoDraw = False
87.1561 	DATA 	Keypress: f
90.0708 	EXP 	text_7: autoDraw = False
90.0708 	EXP 	image_2: autoDraw = False
90.0708 	EXP 	text_7: autoDraw = False
90.0708 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
90.0708 	EXP 	feedback_msg: text = 'Well done!'
90.0708 	EXP 	image_3: autoDraw = True
90.0708 	EXP 	feedback_msg: autoDraw = True
92.0573 	EXP 	New trial (rep=1, index=0): None
92.0892 	EXP 	image_3: autoDraw = False
92.0892 	EXP 	feedback_msg: autoDraw = False
92.0892 	EXP 	image: pos = array([-0.17296,  0.     ])
92.0892 	EXP 	image: size = array([0.17296, 0.17296])
92.0892 	EXP 	image: image = 'Stimuli/H8sim0.png'
92.0892 	EXP 	text_6: color = 'black (named)'
92.0892 	EXP 	image: autoDraw = True
92.0892 	EXP 	text_6: autoDraw = True
92.6045 	EXP 	image: autoDraw = False
92.8876 	EXP 	image: autoDraw = False
92.8876 	EXP 	text_6: autoDraw = False
92.8876 	EXP 	image_2: pos = array([-0.17296,  0.     ])
92.8876 	EXP 	image_2: size = array([0.17296, 0.17296])
92.8876 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
92.8876 	EXP 	text_7: color = 'black (named)'
92.8876 	EXP 	image_2: autoDraw = True
92.8876 	EXP 	text_7: autoDraw = True
93.3897 	EXP 	image_2: autoDraw = False
93.9891 	DATA 	Keypress: j
97.0707 	EXP 	image_2: autoDraw = False
97.0707 	EXP 	text_7: autoDraw = False
97.0707 	EXP 	image_3: image = 'Stimuli/redWrong.png'
97.0707 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
97.0707 	EXP 	image_3: autoDraw = True
97.0707 	EXP 	feedback_msg: autoDraw = True
99.0569 	EXP 	New trial (rep=2, index=0): None
99.0712 	EXP 	image_3: autoDraw = False
99.0712 	EXP 	feedback_msg: autoDraw = False
99.0712 	EXP 	image: pos = array([-0.17296,  0.     ])
99.0712 	EXP 	image: size = array([0.17296, 0.17296])
99.0712 	EXP 	image: image = 'Stimuli/H7sim0.png'
99.0712 	EXP 	text_6: color = 'white (named)'
99.0712 	EXP 	image: autoDraw = True
99.0712 	EXP 	text_6: autoDraw = True
99.5712 	EXP 	image: autoDraw = False
99.8709 	EXP 	image: autoDraw = False
99.8709 	EXP 	text_6: autoDraw = False
99.8709 	EXP 	image_2: pos = array([-0.17296,  0.     ])
99.8709 	EXP 	image_2: size = array([0.17296, 0.17296])
99.8709 	EXP 	image_2: image = 'Stimuli/H7sim0.png'
99.8709 	EXP 	text_7: color = 'white (named)'
99.8709 	EXP 	image_2: autoDraw = True
99.8709 	EXP 	text_7: autoDraw = True
100.3711 	EXP 	image_2: autoDraw = False
100.9225 	DATA 	Keypress: f
104.0712 	EXP 	text_7: autoDraw = False
104.0712 	EXP 	image_2: autoDraw = False
104.0712 	EXP 	text_7: autoDraw = False
104.0712 	EXP 	image_3: image = 'Stimuli/redWrong.png'
104.0712 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
104.0712 	EXP 	image_3: autoDraw = True
104.0712 	EXP 	feedback_msg: autoDraw = True
106.0575 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
106.0578 	EXP 	New trial (rep=0, index=0): None
106.0709 	EXP 	image_3: autoDraw = False
106.0709 	EXP 	feedback_msg: autoDraw = False
106.0709 	EXP 	image_4: pos = array([-0.17296,  0.     ])
106.0709 	EXP 	image_4: size = array([0.17296, 0.17296])
106.0709 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
106.0709 	EXP 	text_10: color = 'white (named)'
106.0709 	EXP 	image_4: autoDraw = True
106.0709 	EXP 	text_10: autoDraw = True
106.2706 	EXP 	image_4: autoDraw = False
106.5713 	EXP 	text_10: autoDraw = False
106.5713 	EXP 	image_4: autoDraw = False
106.5713 	EXP 	text_10: autoDraw = False
106.5713 	EXP 	image_5: pos = array([-0.17296,  0.     ])
106.5713 	EXP 	image_5: size = array([0.17296, 0.17296])
106.5713 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
106.5713 	EXP 	text_11: color = 'white (named)'
106.5713 	EXP 	image_5: autoDraw = True
106.5713 	EXP 	text_11: autoDraw = True
106.7730 	EXP 	image_5: autoDraw = False
110.7705 	EXP 	text_11: autoDraw = False
110.7705 	EXP 	image_5: autoDraw = False
110.7705 	EXP 	text_11: autoDraw = False
110.7705 	EXP 	image_3: image = 'Stimuli/redWrong.png'
110.7705 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
110.7705 	EXP 	image_3: autoDraw = True
110.7705 	EXP 	feedback_msg: autoDraw = True
112.7561 	EXP 	New trial (rep=1, index=0): None
112.7713 	EXP 	image_3: autoDraw = False
112.7713 	EXP 	feedback_msg: autoDraw = False
112.7713 	EXP 	image_3: autoDraw = False
112.7713 	EXP 	feedback_msg: autoDraw = False
112.7713 	EXP 	image_4: pos = array([-0.17296,  0.     ])
112.7713 	EXP 	image_4: size = array([0.17296, 0.17296])
112.7713 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
112.7713 	EXP 	text_10: color = 'white (named)'
112.7713 	EXP 	image_4: autoDraw = True
112.7713 	EXP 	text_10: autoDraw = True
112.9709 	EXP 	image_4: autoDraw = False
113.2707 	EXP 	text_10: autoDraw = False
113.2707 	EXP 	image_4: autoDraw = False
113.2707 	EXP 	text_10: autoDraw = False
113.2707 	EXP 	image_5: pos = array([-0.17296,  0.     ])
113.2707 	EXP 	image_5: size = array([0.17296, 0.17296])
113.2707 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
113.2707 	EXP 	text_11: color = 'white (named)'
113.2707 	EXP 	image_5: autoDraw = True
113.2707 	EXP 	text_11: autoDraw = True
113.4710 	EXP 	image_5: autoDraw = False
114.3247 	DATA 	Keypress: f
117.4711 	EXP 	text_11: autoDraw = False
117.4711 	EXP 	image_5: autoDraw = False
117.4711 	EXP 	text_11: autoDraw = False
117.4711 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
117.4711 	EXP 	feedback_msg: text = 'Well done!'
117.4711 	EXP 	image_3: autoDraw = True
117.4711 	EXP 	feedback_msg: autoDraw = True
119.4553 	EXP 	New trial (rep=2, index=0): None
119.4714 	EXP 	image_3: autoDraw = False
119.4714 	EXP 	feedback_msg: autoDraw = False
119.4714 	EXP 	image_3: autoDraw = False
119.4714 	EXP 	feedback_msg: autoDraw = False
119.4714 	EXP 	image_4: pos = array([-0.17296,  0.     ])
119.4714 	EXP 	image_4: size = array([0.17296, 0.17296])
119.4714 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
119.4714 	EXP 	text_10: color = 'white (named)'
119.4714 	EXP 	image_4: autoDraw = True
119.4714 	EXP 	text_10: autoDraw = True
119.6731 	EXP 	image_4: autoDraw = False
119.9713 	EXP 	text_10: autoDraw = False
119.9713 	EXP 	image_4: autoDraw = False
119.9713 	EXP 	text_10: autoDraw = False
119.9713 	EXP 	image_5: pos = array([-0.17296,  0.     ])
119.9713 	EXP 	image_5: size = array([0.17296, 0.17296])
119.9713 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
119.9713 	EXP 	text_11: color = 'white (named)'
119.9713 	EXP 	image_5: autoDraw = True
119.9713 	EXP 	text_11: autoDraw = True
120.1731 	EXP 	image_5: autoDraw = False
121.3094 	DATA 	Keypress: f
124.1709 	EXP 	text_11: autoDraw = False
124.1709 	EXP 	image_5: autoDraw = False
124.1709 	EXP 	text_11: autoDraw = False
124.1709 	EXP 	image_3: image = 'Stimuli/redWrong.png'
124.1709 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
124.1709 	EXP 	image_3: autoDraw = True
124.1709 	EXP 	feedback_msg: autoDraw = True
126.1714 	EXP 	image_3: autoDraw = False
126.1714 	EXP 	feedback_msg: autoDraw = False
126.1714 	EXP 	image_3: autoDraw = False
126.1714 	EXP 	feedback_msg: autoDraw = False
126.1714 	EXP 	text_3: autoDraw = True
128.5269 	DATA 	Keypress: escape
129.0210 	EXP 	window1: mouseVisible = True
129.0211 	DEBUG 	Saving data for configural_featural ExperimentHandler
129.0233 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_18_2044.psydat
129.0276 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_18_2044.csv'
