8.0315 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
66.6648 	EXP 	image: autoDraw = False
66.9473 	EXP 	image: autoDraw = False
66.9473 	EXP 	text_6: autoDraw = False
66.9473 	EXP 	image_2: pos = array([0.17380935, 0.        ])
66.9473 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
66.9473 	EXP 	image_2: image = 'Stimuli/eimd.png'
66.9473 	EXP 	text_7: color = 'white (named)'
66.9473 	EXP 	image_2: autoDraw = True
66.9473 	EXP 	text_7: autoDraw = True
67.4499 	EXP 	image_2: autoDraw = False
71.9481 	EXP 	text_7: autoDraw = False
71.9481 	EXP 	image_2: autoDraw = False
71.9481 	EXP 	text_7: autoDraw = False
71.9481 	EXP 	image_3: image = 'Stimuli/redWrong.png'
71.9481 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
71.9481 	EXP 	image_3: autoDraw = True
71.9481 	EXP 	feedback_msg: autoDraw = True
73.9320 	EXP 	New trial (rep=2, index=0): None
73.9666 	EXP 	image_3: autoDraw = False
73.9666 	EXP 	feedback_msg: autoDraw = False
73.9666 	EXP 	image_3: autoDraw = False
73.9666 	EXP 	feedback_msg: autoDraw = False
73.9666 	EXP 	image: pos = array([0.17380935, 0.        ])
73.9666 	EXP 	image: size = array([0.17380935, 0.17296   ])
73.9666 	EXP 	image: image = 'Stimuli/f131.png'
73.9666 	EXP 	text_6: color = 'black (named)'
73.9666 	EXP 	image: autoDraw = True
73.9666 	EXP 	text_6: autoDraw = True
74.4814 	EXP 	image: autoDraw = False
74.7666 	EXP 	image: autoDraw = False
74.7666 	EXP 	text_6: autoDraw = False
74.7666 	EXP 	image_2: pos = array([0.17380935, 0.        ])
74.7666 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
74.7666 	EXP 	image_2: image = 'Stimuli/f131.png'
74.7666 	EXP 	text_7: color = 'black (named)'
74.7666 	EXP 	image_2: autoDraw = True
74.7666 	EXP 	text_7: autoDraw = True
74.8839 	DATA 	Keypress: space
75.2813 	EXP 	image_2: autoDraw = False
79.7482 	EXP 	image_2: autoDraw = False
79.7482 	EXP 	text_7: autoDraw = False
79.7482 	EXP 	image_3: image = 'Stimuli/redWrong.png'
79.7482 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
79.7482 	EXP 	image_3: autoDraw = True
79.7482 	EXP 	feedback_msg: autoDraw = True
81.7343 	EXP 	New trial (rep=3, index=0): None
81.7475 	EXP 	image_3: autoDraw = False
81.7475 	EXP 	feedback_msg: autoDraw = False
81.7475 	EXP 	image: pos = array([0.17380935, 0.        ])
81.7475 	EXP 	image: size = array([0.17380935, 0.17296   ])
81.7475 	EXP 	image: image = 'Stimuli/eimd.png'
81.7475 	EXP 	text_6: color = 'black (named)'
81.7475 	EXP 	image: autoDraw = True
81.7475 	EXP 	text_6: autoDraw = True
82.2500 	EXP 	image: autoDraw = False
82.5668 	EXP 	image: autoDraw = False
82.5668 	EXP 	text_6: autoDraw = False
82.5668 	EXP 	image_2: pos = array([0.17380935, 0.        ])
82.5668 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
82.5668 	EXP 	image_2: image = 'Stimuli/f24.png'
82.5668 	EXP 	text_7: color = 'black (named)'
82.5668 	EXP 	image_2: autoDraw = True
82.5668 	EXP 	text_7: autoDraw = True
83.0649 	EXP 	image_2: autoDraw = False
87.5641 	EXP 	image_2: autoDraw = False
87.5641 	EXP 	text_7: autoDraw = False
87.5641 	EXP 	image_3: image = 'Stimuli/redWrong.png'
87.5641 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
87.5641 	EXP 	image_3: autoDraw = True
87.5641 	EXP 	feedback_msg: autoDraw = True
89.5482 	EXP 	image_3: autoDraw = False
89.5482 	EXP 	feedback_msg: autoDraw = False
89.5482 	EXP 	transition: autoDraw = True
92.5323 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
92.5327 	EXP 	New trial (rep=0, index=0): None
92.5668 	EXP 	transition: autoDraw = False
92.5668 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
92.5668 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
92.5668 	EXP 	image_4: image = 'Stimuli/eumu.png'
92.5668 	EXP 	text_10: color = 'black (named)'
92.5668 	EXP 	image_4: autoDraw = True
92.5668 	EXP 	text_10: autoDraw = True
92.7815 	EXP 	image_4: autoDraw = False
93.0665 	EXP 	image_4: autoDraw = False
93.0665 	EXP 	text_10: autoDraw = False
93.0665 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
93.0665 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
93.0665 	EXP 	image_5: image = 'Stimuli/eumu.png'
93.0665 	EXP 	text_11: color = 'black (named)'
93.0665 	EXP 	image_5: autoDraw = True
93.0665 	EXP 	text_11: autoDraw = True
93.2816 	EXP 	image_5: autoDraw = False
98.0641 	EXP 	image_5: autoDraw = False
98.0641 	EXP 	text_11: autoDraw = False
98.0641 	EXP 	image_12: image = 'Stimuli/redWrong.png'
98.0641 	EXP 	text_14: text = "Oops, time ran out. That's ok, try again!"
98.0641 	EXP 	image_12: autoDraw = True
98.0641 	EXP 	text_14: autoDraw = True
100.0345 	EXP 	New trial (rep=1, index=0): None
100.0668 	EXP 	image_12: autoDraw = False
100.0668 	EXP 	text_14: autoDraw = False
100.0668 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
100.0668 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
100.0668 	EXP 	image_4: image = 'Stimuli/edmd.png'
100.0668 	EXP 	text_10: color = 'black (named)'
100.0668 	EXP 	image_4: autoDraw = True
100.0668 	EXP 	text_10: autoDraw = True
100.2836 	EXP 	image_4: autoDraw = False
100.5670 	EXP 	image_4: autoDraw = False
100.5670 	EXP 	text_10: autoDraw = False
100.5670 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
100.5670 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
100.5670 	EXP 	image_5: image = 'Stimuli/f142.png'
100.5670 	EXP 	text_11: color = 'black (named)'
100.5670 	EXP 	image_5: autoDraw = True
100.5670 	EXP 	text_11: autoDraw = True
100.7817 	EXP 	image_5: autoDraw = False
101.2185 	DATA 	Keypress: j
105.5669 	EXP 	image_5: autoDraw = False
105.5669 	EXP 	text_11: autoDraw = False
105.5669 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
105.5669 	EXP 	text_14: text = 'Well done!'
105.5669 	EXP 	image_12: autoDraw = True
105.5669 	EXP 	text_14: autoDraw = True
107.5343 	EXP 	New trial (rep=2, index=0): None
107.5480 	EXP 	image_12: autoDraw = False
107.5480 	EXP 	text_14: autoDraw = False
107.5480 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
107.5480 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
107.5480 	EXP 	image_4: image = 'Stimuli/eimd.png'
107.5480 	EXP 	text_10: color = 'white (named)'
107.5480 	EXP 	image_4: autoDraw = True
107.5480 	EXP 	text_10: autoDraw = True
107.7502 	EXP 	image_4: autoDraw = False
108.0482 	EXP 	image_4: autoDraw = False
108.0482 	EXP 	text_10: autoDraw = False
108.0482 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
108.0482 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
108.0482 	EXP 	image_5: image = 'Stimuli/eimd.png'
108.0482 	EXP 	text_11: color = 'white (named)'
108.0482 	EXP 	image_5: autoDraw = True
108.0482 	EXP 	text_11: autoDraw = True
108.2484 	EXP 	image_5: autoDraw = False
109.0501 	DATA 	Keypress: space
109.4330 	DATA 	Keypress: f
113.0485 	EXP 	image_5: autoDraw = False
113.0485 	EXP 	text_11: autoDraw = False
113.0485 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
113.0485 	EXP 	text_14: text = 'Well done!'
113.0485 	EXP 	image_12: autoDraw = True
113.0485 	EXP 	text_14: autoDraw = True
115.0323 	EXP 	New trial (rep=3, index=0): None
115.0669 	EXP 	image_12: autoDraw = False
115.0669 	EXP 	text_14: autoDraw = False
115.0669 	EXP 	image_4: pos = array([0.17380935, 0.        ])
115.0669 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
115.0669 	EXP 	image_4: image = 'Stimuli/eumu.png'
115.0669 	EXP 	text_10: color = 'white (named)'
115.0669 	EXP 	image_4: autoDraw = True
115.0669 	EXP 	text_10: autoDraw = True
115.2818 	EXP 	image_4: autoDraw = False
115.5670 	EXP 	image_4: autoDraw = False
115.5670 	EXP 	text_10: autoDraw = False
115.5670 	EXP 	image_5: pos = array([0.17380935, 0.        ])
115.5670 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
115.5670 	EXP 	image_5: image = 'Stimuli/f142.png'
115.5670 	EXP 	text_11: color = 'white (named)'
115.5670 	EXP 	image_5: autoDraw = True
115.5670 	EXP 	text_11: autoDraw = True
115.7819 	EXP 	image_5: autoDraw = False
116.2020 	DATA 	Keypress: j
120.5485 	EXP 	image_5: autoDraw = False
120.5485 	EXP 	text_11: autoDraw = False
120.5485 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
120.5485 	EXP 	text_14: text = 'Well done!'
120.5485 	EXP 	image_12: autoDraw = True
120.5485 	EXP 	text_14: autoDraw = True
122.5332 	EXP 	New trial (rep=1, index=0): None
122.5645 	EXP 	image_12: autoDraw = False
122.5645 	EXP 	text_14: autoDraw = False
122.5645 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
122.5645 	EXP 	text_12: autoDraw = True
129.5326 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
129.5329 	EXP 	New trial (rep=0, index=0): None
129.5485 	EXP 	text_12: autoDraw = False
129.5485 	EXP 	image: pos = array([0.17380935, 0.        ])
129.5485 	EXP 	image: size = array([0.17380935, 0.17296   ])
129.5485 	EXP 	image: image = 'Stimuli/H-8sim3.png'
129.5485 	EXP 	text_6: color = 'white (named)'
129.5485 	EXP 	image: autoDraw = True
129.5485 	EXP 	text_6: autoDraw = True
130.0486 	EXP 	image: autoDraw = False
130.3486 	EXP 	image: autoDraw = False
130.3486 	EXP 	text_6: autoDraw = False
130.3486 	EXP 	image_2: pos = array([0.17380935, 0.        ])
130.3486 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
130.3486 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
130.3486 	EXP 	text_7: color = 'white (named)'
130.3486 	EXP 	image_2: autoDraw = True
130.3486 	EXP 	text_7: autoDraw = True
130.8487 	EXP 	image_2: autoDraw = False
131.1666 	DATA 	Keypress: f
135.3478 	EXP 	image_2: autoDraw = False
135.3478 	EXP 	text_7: autoDraw = False
135.3478 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
135.3478 	EXP 	feedback_msg: text = 'Well done!'
135.3478 	EXP 	image_3: autoDraw = True
135.3478 	EXP 	feedback_msg: autoDraw = True
137.3348 	EXP 	New trial (rep=1, index=0): None
137.3653 	EXP 	image_3: autoDraw = False
137.3653 	EXP 	feedback_msg: autoDraw = False
137.3653 	EXP 	image: pos = array([-0.17380935,  0.        ])
137.3653 	EXP 	image: size = array([0.17380935, 0.17296   ])
137.3653 	EXP 	image: image = 'Stimuli/H8sim0.png'
137.3653 	EXP 	text_6: color = 'white (named)'
137.3653 	EXP 	image: autoDraw = True
137.3653 	EXP 	text_6: autoDraw = True
137.8651 	EXP 	image: autoDraw = False
138.1486 	EXP 	image: autoDraw = False
138.1486 	EXP 	text_6: autoDraw = False
138.1486 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
138.1486 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
138.1486 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
138.1486 	EXP 	text_7: color = 'white (named)'
138.1486 	EXP 	image_2: autoDraw = True
138.1486 	EXP 	text_7: autoDraw = True
138.6506 	EXP 	image_2: autoDraw = False
138.8856 	DATA 	Keypress: j
143.1486 	EXP 	image_2: autoDraw = False
143.1486 	EXP 	text_7: autoDraw = False
143.1486 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
143.1486 	EXP 	feedback_msg: text = 'Well done!'
143.1486 	EXP 	image_3: autoDraw = True
143.1486 	EXP 	feedback_msg: autoDraw = True
145.1326 	EXP 	New trial (rep=2, index=0): None
145.1486 	EXP 	image_3: autoDraw = False
145.1486 	EXP 	feedback_msg: autoDraw = False
145.1486 	EXP 	image: pos = array([0.17380935, 0.        ])
145.1486 	EXP 	image: size = array([0.17380935, 0.17296   ])
145.1486 	EXP 	image: image = 'Stimuli/H5sim0.png'
145.1486 	EXP 	text_6: color = 'black (named)'
145.1486 	EXP 	image: autoDraw = True
145.1486 	EXP 	text_6: autoDraw = True
145.6487 	EXP 	image: autoDraw = False
145.9487 	EXP 	image: autoDraw = False
145.9487 	EXP 	text_6: autoDraw = False
145.9487 	EXP 	image_2: pos = array([0.17380935, 0.        ])
145.9487 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
145.9487 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
145.9487 	EXP 	text_7: color = 'black (named)'
145.9487 	EXP 	image_2: autoDraw = True
145.9487 	EXP 	text_7: autoDraw = True
146.4506 	EXP 	image_2: autoDraw = False
147.0166 	DATA 	Keypress: f
147.3523 	DATA 	Keypress: space
150.9485 	EXP 	image_2: autoDraw = False
150.9485 	EXP 	text_7: autoDraw = False
150.9485 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
150.9485 	EXP 	feedback_msg: text = 'Well done!'
150.9485 	EXP 	image_3: autoDraw = True
150.9485 	EXP 	feedback_msg: autoDraw = True
152.9348 	EXP 	New trial (rep=3, index=0): None
152.9486 	EXP 	image_3: autoDraw = False
152.9486 	EXP 	feedback_msg: autoDraw = False
152.9486 	EXP 	image: pos = array([0.17380935, 0.        ])
152.9486 	EXP 	image: size = array([0.17380935, 0.17296   ])
152.9486 	EXP 	image: image = 'Stimuli/H-8sim0.png'
152.9486 	EXP 	text_6: color = 'black (named)'
152.9486 	EXP 	image: autoDraw = True
152.9486 	EXP 	text_6: autoDraw = True
153.4507 	EXP 	image: autoDraw = False
153.7488 	EXP 	image: autoDraw = False
153.7488 	EXP 	text_6: autoDraw = False
153.7488 	EXP 	image_2: pos = array([0.17380935, 0.        ])
153.7488 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
153.7488 	EXP 	image_2: image = 'Stimuli/H7sim0.png'
153.7488 	EXP 	text_7: color = 'black (named)'
153.7488 	EXP 	image_2: autoDraw = True
153.7488 	EXP 	text_7: autoDraw = True
154.2488 	EXP 	image_2: autoDraw = False
155.6525 	DATA 	Keypress: f
158.7480 	EXP 	text_7: autoDraw = False
158.7480 	EXP 	image_2: autoDraw = False
158.7480 	EXP 	text_7: autoDraw = False
158.7480 	EXP 	image_3: image = 'Stimuli/redWrong.png'
158.7480 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
158.7480 	EXP 	image_3: autoDraw = True
158.7480 	EXP 	feedback_msg: autoDraw = True
160.7486 	EXP 	image_3: autoDraw = False
160.7486 	EXP 	feedback_msg: autoDraw = False
160.7486 	EXP 	transition: autoDraw = True
163.7345 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
163.7349 	EXP 	New trial (rep=0, index=0): None
163.7486 	EXP 	transition: autoDraw = False
163.7486 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
163.7486 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
163.7486 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
163.7486 	EXP 	text_10: color = 'black (named)'
163.7486 	EXP 	image_4: autoDraw = True
163.7486 	EXP 	text_10: autoDraw = True
163.9486 	EXP 	image_4: autoDraw = False
164.2486 	EXP 	image_4: autoDraw = False
164.2486 	EXP 	text_10: autoDraw = False
164.2486 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
164.2486 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
164.2486 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
164.2486 	EXP 	text_11: color = 'black (named)'
164.2486 	EXP 	image_5: autoDraw = True
164.2486 	EXP 	text_11: autoDraw = True
164.4488 	EXP 	image_5: autoDraw = False
164.8507 	DATA 	Keypress: f
169.2489 	EXP 	image_5: autoDraw = False
169.2489 	EXP 	text_11: autoDraw = False
169.2489 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
169.2489 	EXP 	text_14: text = 'Well done!'
169.2489 	EXP 	image_12: autoDraw = True
169.2489 	EXP 	text_14: autoDraw = True
171.2327 	EXP 	New trial (rep=1, index=0): None
171.2489 	EXP 	image_12: autoDraw = False
171.2489 	EXP 	text_14: autoDraw = False
171.2489 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
171.2489 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
171.2489 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
171.2489 	EXP 	text_10: color = 'black (named)'
171.2489 	EXP 	image_4: autoDraw = True
171.2489 	EXP 	text_10: autoDraw = True
171.4486 	EXP 	image_4: autoDraw = False
171.7485 	EXP 	image_4: autoDraw = False
171.7485 	EXP 	text_10: autoDraw = False
171.7485 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
171.7485 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
171.7485 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
171.7485 	EXP 	text_11: color = 'black (named)'
171.7485 	EXP 	image_5: autoDraw = True
171.7485 	EXP 	text_11: autoDraw = True
171.9510 	EXP 	image_5: autoDraw = False
173.3845 	DATA 	Keypress: f
176.7491 	EXP 	image_5: autoDraw = False
176.7491 	EXP 	text_11: autoDraw = False
176.7491 	EXP 	image_12: image = 'Stimuli/redWrong.png'
176.7491 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
176.7491 	EXP 	image_12: autoDraw = True
176.7491 	EXP 	text_14: autoDraw = True
178.7328 	EXP 	New trial (rep=2, index=0): None
178.7483 	EXP 	image_12: autoDraw = False
178.7483 	EXP 	text_14: autoDraw = False
178.7483 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
178.7483 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
178.7483 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
178.7483 	EXP 	text_10: color = 'white (named)'
178.7483 	EXP 	image_4: autoDraw = True
178.7483 	EXP 	text_10: autoDraw = True
178.9509 	EXP 	image_4: autoDraw = False
179.2490 	EXP 	image_4: autoDraw = False
179.2490 	EXP 	text_10: autoDraw = False
179.2490 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
179.2490 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
179.2490 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
179.2490 	EXP 	text_11: color = 'white (named)'
179.2490 	EXP 	image_5: autoDraw = True
179.2490 	EXP 	text_11: autoDraw = True
179.4511 	EXP 	image_5: autoDraw = False
180.2026 	DATA 	Keypress: j
180.4358 	DATA 	Keypress: space
184.2676 	EXP 	image_5: autoDraw = False
184.2676 	EXP 	text_11: autoDraw = False
184.2676 	EXP 	image_12: image = 'Stimuli/redWrong.png'
184.2676 	EXP 	text_14: text = 'Good job! You got pressed space when the cross changed! But the picture response was wrong.'
184.2676 	EXP 	image_12: autoDraw = True
184.2676 	EXP 	text_14: autoDraw = True
186.2324 	EXP 	New trial (rep=3, index=0): None
186.2490 	EXP 	image_12: autoDraw = False
186.2490 	EXP 	text_14: autoDraw = False
186.2490 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
186.2490 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
186.2490 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
186.2490 	EXP 	text_10: color = 'white (named)'
186.2490 	EXP 	image_4: autoDraw = True
186.2490 	EXP 	text_10: autoDraw = True
186.4510 	EXP 	image_4: autoDraw = False
186.7484 	EXP 	image_4: autoDraw = False
186.7484 	EXP 	text_10: autoDraw = False
186.7484 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
186.7484 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
186.7484 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
186.7484 	EXP 	text_11: color = 'white (named)'
186.7484 	EXP 	image_5: autoDraw = True
186.7484 	EXP 	text_11: autoDraw = True
186.9513 	EXP 	image_5: autoDraw = False
189.9338 	DATA 	Keypress: j
190.5034 	DATA 	Keypress: f
191.7487 	EXP 	image_5: autoDraw = False
191.7487 	EXP 	text_11: autoDraw = False
191.7487 	EXP 	image_12: image = 'Stimuli/redWrong.png'
191.7487 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
191.7487 	EXP 	image_12: autoDraw = True
191.7487 	EXP 	text_14: autoDraw = True
193.7678 	EXP 	image_12: autoDraw = False
193.7678 	EXP 	text_14: autoDraw = False
193.7678 	EXP 	text_15: text = "You missed 5 of the trials because the time was up. That's ok, the real game will wait for you to respond, but try to go as fast as you can. \n\n Press Space to practice more."
193.7678 	EXP 	text_15: autoDraw = True
208.1022 	EXP 	New trial (rep=1, index=0): None
208.1027 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
208.1029 	EXP 	New trial (rep=0, index=0): None
208.1142 	DATA 	Keypress: space
208.1325 	EXP 	text_15: autoDraw = False
208.1325 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
208.1325 	EXP 	text_12: autoDraw = True
215.1163 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
215.1166 	EXP 	New trial (rep=0, index=0): None
215.1509 	EXP 	text_12: autoDraw = False
215.1509 	EXP 	image: pos = array([-0.17380935,  0.        ])
215.1509 	EXP 	image: size = array([0.17380935, 0.17296   ])
215.1509 	EXP 	image: image = 'Stimuli/f24.png'
215.1509 	EXP 	text_6: color = 'white (named)'
215.1509 	EXP 	image: autoDraw = True
215.1509 	EXP 	text_6: autoDraw = True
215.6657 	EXP 	image: autoDraw = False
215.9510 	EXP 	image: autoDraw = False
215.9510 	EXP 	text_6: autoDraw = False
215.9510 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
215.9510 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
215.9510 	EXP 	image_2: image = 'Stimuli/f24.png'
215.9510 	EXP 	text_7: color = 'white (named)'
215.9510 	EXP 	image_2: autoDraw = True
215.9510 	EXP 	text_7: autoDraw = True
216.4488 	EXP 	image_2: autoDraw = False
217.1670 	DATA 	Keypress: f
220.9511 	EXP 	image_2: autoDraw = False
220.9511 	EXP 	text_7: autoDraw = False
220.9511 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
220.9511 	EXP 	feedback_msg: text = 'Well done!'
220.9511 	EXP 	image_3: autoDraw = True
220.9511 	EXP 	feedback_msg: autoDraw = True
222.9186 	EXP 	New trial (rep=1, index=0): None
222.9510 	EXP 	image_3: autoDraw = False
222.9510 	EXP 	feedback_msg: autoDraw = False
222.9510 	EXP 	image: pos = array([-0.17380935,  0.        ])
222.9510 	EXP 	image: size = array([0.17380935, 0.17296   ])
222.9510 	EXP 	image: image = 'Stimuli/edmd.png'
222.9510 	EXP 	text_6: color = 'black (named)'
222.9510 	EXP 	image: autoDraw = True
222.9510 	EXP 	text_6: autoDraw = True
223.4653 	EXP 	image: autoDraw = False
223.7511 	EXP 	image: autoDraw = False
223.7511 	EXP 	text_6: autoDraw = False
223.7511 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
223.7511 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
223.7511 	EXP 	image_2: image = 'Stimuli/f142.png'
223.7511 	EXP 	text_7: color = 'black (named)'
223.7511 	EXP 	image_2: autoDraw = True
223.7511 	EXP 	text_7: autoDraw = True
224.2493 	EXP 	image_2: autoDraw = False
225.2844 	DATA 	Keypress: j
228.7326 	EXP 	image_2: autoDraw = False
228.7326 	EXP 	text_7: autoDraw = False
228.7326 	EXP 	image_3: image = 'Stimuli/redWrong.png'
228.7326 	EXP 	feedback_msg: text = 'Oops, you missed the cross change.'
228.7326 	EXP 	image_3: autoDraw = True
228.7326 	EXP 	feedback_msg: autoDraw = True
230.7189 	EXP 	New trial (rep=2, index=0): None
230.7512 	EXP 	image_3: autoDraw = False
230.7512 	EXP 	feedback_msg: autoDraw = False
230.7512 	EXP 	image: pos = array([0.17380935, 0.        ])
230.7512 	EXP 	image: size = array([0.17380935, 0.17296   ])
230.7512 	EXP 	image: image = 'Stimuli/eomu.png'
230.7512 	EXP 	text_6: color = 'black (named)'
230.7512 	EXP 	image: autoDraw = True
230.7512 	EXP 	text_6: autoDraw = True
231.2660 	EXP 	image: autoDraw = False
231.5512 	EXP 	image: autoDraw = False
231.5512 	EXP 	text_6: autoDraw = False
231.5512 	EXP 	image_2: pos = array([0.17380935, 0.        ])
231.5512 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
231.5512 	EXP 	image_2: image = 'Stimuli/eomu.png'
231.5512 	EXP 	text_7: color = 'black (named)'
231.5512 	EXP 	image_2: autoDraw = True
231.5512 	EXP 	text_7: autoDraw = True
232.0660 	EXP 	image_2: autoDraw = False
232.8175 	DATA 	Keypress: f
236.5320 	EXP 	image_2: autoDraw = False
236.5320 	EXP 	text_7: autoDraw = False
236.5320 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
236.5320 	EXP 	feedback_msg: text = 'Well done!'
236.5320 	EXP 	image_3: autoDraw = True
236.5320 	EXP 	feedback_msg: autoDraw = True
238.5165 	EXP 	New trial (rep=3, index=0): None
238.5513 	EXP 	image_3: autoDraw = False
238.5513 	EXP 	feedback_msg: autoDraw = False
238.5513 	EXP 	image: pos = array([0.17380935, 0.        ])
238.5513 	EXP 	image: size = array([0.17380935, 0.17296   ])
238.5513 	EXP 	image: image = 'Stimuli/edmd.png'
238.5513 	EXP 	text_6: color = 'black (named)'
238.5513 	EXP 	image: autoDraw = True
238.5513 	EXP 	text_6: autoDraw = True
239.0655 	EXP 	image: autoDraw = False
239.3513 	EXP 	image: autoDraw = False
239.3513 	EXP 	text_6: autoDraw = False
239.3513 	EXP 	image_2: pos = array([0.17380935, 0.        ])
239.3513 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
239.3513 	EXP 	image_2: image = 'Stimuli/eumu.png'
239.3513 	EXP 	text_7: color = 'black (named)'
239.3513 	EXP 	image_2: autoDraw = True
239.3513 	EXP 	text_7: autoDraw = True
239.8661 	EXP 	image_2: autoDraw = False
240.3537 	DATA 	Keypress: j
244.3328 	EXP 	image_2: autoDraw = False
244.3328 	EXP 	text_7: autoDraw = False
244.3328 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
244.3328 	EXP 	feedback_msg: text = 'Well done!'
244.3328 	EXP 	image_3: autoDraw = True
244.3328 	EXP 	feedback_msg: autoDraw = True
246.3347 	EXP 	image_3: autoDraw = False
246.3347 	EXP 	feedback_msg: autoDraw = False
246.3347 	EXP 	transition: autoDraw = True
249.3184 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
249.3188 	EXP 	New trial (rep=0, index=0): None
249.3513 	EXP 	transition: autoDraw = False
249.3513 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
249.3513 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
249.3513 	EXP 	image_4: image = 'Stimuli/f131.png'
249.3513 	EXP 	text_10: color = 'black (named)'
249.3513 	EXP 	image_4: autoDraw = True
249.3513 	EXP 	text_10: autoDraw = True
249.5660 	EXP 	image_4: autoDraw = False
249.8513 	EXP 	image_4: autoDraw = False
249.8513 	EXP 	text_10: autoDraw = False
249.8513 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
