6.4746 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
165.6637 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
165.6637 	EXP 	image_3: autoDraw = True
165.6637 	EXP 	feedback_msg: autoDraw = True
167.6482 	EXP 	New trial (rep=2, index=0): None
167.6823 	EXP 	image_3: autoDraw = False
167.6823 	EXP 	feedback_msg: autoDraw = False
167.6823 	EXP 	image: pos = array([0.17380935, 0.        ])
167.6823 	EXP 	image: size = array([0.17380935, 0.17296   ])
167.6823 	EXP 	image: image = 'Stimuli/eomu.png'
167.6823 	EXP 	text_6: color = 'white (named)'
167.6823 	EXP 	image: autoDraw = True
167.6823 	EXP 	text_6: autoDraw = True
168.1995 	EXP 	image: autoDraw = False
168.4640 	EXP 	image: autoDraw = False
168.4640 	EXP 	text_6: autoDraw = False
168.4640 	EXP 	image_2: pos = array([0.17380935, 0.        ])
168.4640 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
168.4640 	EXP 	image_2: image = 'Stimuli/eomu.png'
168.4640 	EXP 	text_7: color = 'white (named)'
168.4640 	EXP 	image_2: autoDraw = True
168.4640 	EXP 	text_7: autoDraw = True
168.9667 	EXP 	image_2: autoDraw = False
173.4635 	EXP 	text_7: autoDraw = False
173.4635 	EXP 	image_2: autoDraw = False
173.4635 	EXP 	text_7: autoDraw = False
173.4635 	EXP 	image_3: image = 'Stimuli/redWrong.png'
173.4635 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
173.4635 	EXP 	image_3: autoDraw = True
173.4635 	EXP 	feedback_msg: autoDraw = True
175.4503 	EXP 	New trial (rep=3, index=0): None
175.4825 	EXP 	image_3: autoDraw = False
175.4825 	EXP 	feedback_msg: autoDraw = False
175.4825 	EXP 	image: pos = array([0.17380935, 0.        ])
175.4825 	EXP 	image: size = array([0.17380935, 0.17296   ])
175.4825 	EXP 	image: image = 'Stimuli/eumu.png'
175.4825 	EXP 	text_6: color = 'white (named)'
175.4825 	EXP 	image: autoDraw = True
175.4825 	EXP 	text_6: autoDraw = True
175.9811 	EXP 	image: autoDraw = False
176.2637 	EXP 	image: autoDraw = False
176.2637 	EXP 	text_6: autoDraw = False
176.2637 	EXP 	image_2: pos = array([0.17380935, 0.        ])
176.2637 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
176.2637 	EXP 	image_2: image = 'Stimuli/eomu.png'
176.2637 	EXP 	text_7: color = 'white (named)'
176.2637 	EXP 	image_2: autoDraw = True
176.2637 	EXP 	text_7: autoDraw = True
176.7663 	EXP 	image_2: autoDraw = False
181.2642 	EXP 	image_2: autoDraw = False
181.2642 	EXP 	text_7: autoDraw = False
181.2642 	EXP 	image_3: image = 'Stimuli/redWrong.png'
181.2642 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
181.2642 	EXP 	image_3: autoDraw = True
181.2642 	EXP 	feedback_msg: autoDraw = True
183.2645 	EXP 	image_3: autoDraw = False
183.2645 	EXP 	feedback_msg: autoDraw = False
183.2645 	EXP 	transition: autoDraw = True
186.2484 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
186.2488 	EXP 	New trial (rep=0, index=0): None
186.2827 	EXP 	transition: autoDraw = False
186.2827 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
186.2827 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
186.2827 	EXP 	image_4: image = 'Stimuli/f15.png'
186.2827 	EXP 	text_10: color = 'white (named)'
186.2827 	EXP 	image_4: autoDraw = True
186.2827 	EXP 	text_10: autoDraw = True
186.4977 	EXP 	image_4: autoDraw = False
186.7829 	EXP 	image_4: autoDraw = False
186.7829 	EXP 	text_10: autoDraw = False
186.7829 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
186.7829 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
186.7829 	EXP 	image_5: image = 'Stimuli/f15.png'
186.7829 	EXP 	text_11: color = 'white (named)'
186.7829 	EXP 	image_5: autoDraw = True
186.7829 	EXP 	text_11: autoDraw = True
186.9978 	EXP 	image_5: autoDraw = False
191.7644 	EXP 	image_5: autoDraw = False
191.7644 	EXP 	text_11: autoDraw = False
191.7644 	EXP 	image_3: image = 'Stimuli/redWrong.png'
191.7644 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
191.7644 	EXP 	image_3: autoDraw = True
191.7644 	EXP 	feedback_msg: autoDraw = True
193.7483 	EXP 	New trial (rep=1, index=0): None
193.7829 	EXP 	image_3: autoDraw = False
193.7829 	EXP 	feedback_msg: autoDraw = False
193.7829 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
193.7829 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
193.7829 	EXP 	image_4: image = 'Stimuli/edmd.png'
193.7829 	EXP 	text_10: color = 'black (named)'
193.7829 	EXP 	image_4: autoDraw = True
193.7829 	EXP 	text_10: autoDraw = True
193.9978 	EXP 	image_4: autoDraw = False
194.2829 	EXP 	image_4: autoDraw = False
194.2829 	EXP 	text_10: autoDraw = False
194.2829 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
194.2829 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
194.2829 	EXP 	image_5: image = 'Stimuli/eomu.png'
194.2829 	EXP 	text_11: color = 'black (named)'
194.2829 	EXP 	image_5: autoDraw = True
194.2829 	EXP 	text_11: autoDraw = True
194.4812 	EXP 	image_5: autoDraw = False
199.2638 	EXP 	image_5: autoDraw = False
199.2638 	EXP 	text_11: autoDraw = False
199.2638 	EXP 	image_3: image = 'Stimuli/redWrong.png'
199.2638 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
199.2638 	EXP 	image_3: autoDraw = True
199.2638 	EXP 	feedback_msg: autoDraw = True
201.2506 	EXP 	New trial (rep=2, index=0): None
201.2830 	EXP 	image_3: autoDraw = False
201.2830 	EXP 	feedback_msg: autoDraw = False
201.2830 	EXP 	image_4: pos = array([0.17380935, 0.        ])
201.2830 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
201.2830 	EXP 	image_4: image = 'Stimuli/f24.png'
201.2830 	EXP 	text_10: color = 'black (named)'
201.2830 	EXP 	image_4: autoDraw = True
201.2830 	EXP 	text_10: autoDraw = True
201.4994 	EXP 	image_4: autoDraw = False
201.7830 	EXP 	image_4: autoDraw = False
201.7830 	EXP 	text_10: autoDraw = False
201.7830 	EXP 	image_5: pos = array([0.17380935, 0.        ])
201.7830 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
201.7830 	EXP 	image_5: image = 'Stimuli/f24.png'
201.7830 	EXP 	text_11: color = 'black (named)'
201.7830 	EXP 	image_5: autoDraw = True
201.7830 	EXP 	text_11: autoDraw = True
201.9998 	EXP 	image_5: autoDraw = False
206.7641 	EXP 	image_5: autoDraw = False
206.7641 	EXP 	text_11: autoDraw = False
206.7641 	EXP 	image_3: image = 'Stimuli/redWrong.png'
206.7641 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
206.7641 	EXP 	image_3: autoDraw = True
206.7641 	EXP 	feedback_msg: autoDraw = True
208.7483 	EXP 	New trial (rep=3, index=0): None
208.7641 	EXP 	image_3: autoDraw = False
208.7641 	EXP 	feedback_msg: autoDraw = False
208.7641 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
208.7641 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
208.7641 	EXP 	image_4: image = 'Stimuli/f15.png'
208.7641 	EXP 	text_10: color = 'black (named)'
208.7641 	EXP 	image_4: autoDraw = True
208.7641 	EXP 	text_10: autoDraw = True
208.9663 	EXP 	image_4: autoDraw = False
209.2640 	EXP 	image_4: autoDraw = False
209.2640 	EXP 	text_10: autoDraw = False
209.2640 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
209.2640 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
209.2640 	EXP 	image_5: image = 'Stimuli/edmd.png'
209.2640 	EXP 	text_11: color = 'black (named)'
209.2640 	EXP 	image_5: autoDraw = True
209.2640 	EXP 	text_11: autoDraw = True
209.4647 	EXP 	image_5: autoDraw = False
214.2641 	EXP 	image_5: autoDraw = False
214.2641 	EXP 	text_11: autoDraw = False
214.2641 	EXP 	image_3: image = 'Stimuli/redWrong.png'
214.2641 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
214.2641 	EXP 	image_3: autoDraw = True
214.2641 	EXP 	feedback_msg: autoDraw = True
216.2493 	EXP 	New trial (rep=1, index=0): None
216.2806 	EXP 	image_3: autoDraw = False
216.2806 	EXP 	feedback_msg: autoDraw = False
216.2806 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
216.2806 	EXP 	text_12: autoDraw = True
223.2506 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
223.2510 	EXP 	New trial (rep=0, index=0): None
223.2646 	EXP 	text_12: autoDraw = False
223.2646 	EXP 	image: pos = array([0.17380935, 0.        ])
223.2646 	EXP 	image: size = array([0.17380935, 0.17296   ])
223.2646 	EXP 	image: image = 'Stimuli/H-8sim2.png'
223.2646 	EXP 	text_6: color = 'black (named)'
223.2646 	EXP 	image: autoDraw = True
223.2646 	EXP 	text_6: autoDraw = True
223.7665 	EXP 	image: autoDraw = False
224.0647 	EXP 	image: autoDraw = False
224.0647 	EXP 	text_6: autoDraw = False
224.0647 	EXP 	image_2: pos = array([0.17380935, 0.        ])
224.0647 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
224.0647 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
224.0647 	EXP 	text_7: color = 'black (named)'
224.0647 	EXP 	image_2: autoDraw = True
224.0647 	EXP 	text_7: autoDraw = True
224.5666 	EXP 	image_2: autoDraw = False
229.0648 	EXP 	image_2: autoDraw = False
229.0648 	EXP 	text_7: autoDraw = False
229.0648 	EXP 	image_3: image = 'Stimuli/redWrong.png'
229.0648 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
229.0648 	EXP 	image_3: autoDraw = True
229.0648 	EXP 	feedback_msg: autoDraw = True
231.0482 	EXP 	New trial (rep=1, index=0): None
231.0647 	EXP 	image_3: autoDraw = False
231.0647 	EXP 	feedback_msg: autoDraw = False
231.0647 	EXP 	image: pos = array([0.17380935, 0.        ])
231.0647 	EXP 	image: size = array([0.17380935, 0.17296   ])
231.0647 	EXP 	image: image = 'Stimuli/H5sim0.png'
231.0647 	EXP 	text_6: color = 'black (named)'
231.0647 	EXP 	image: autoDraw = True
231.0647 	EXP 	text_6: autoDraw = True
231.5665 	EXP 	image: autoDraw = False
231.8648 	EXP 	image: autoDraw = False
231.8648 	EXP 	text_6: autoDraw = False
231.8648 	EXP 	image_2: pos = array([0.17380935, 0.        ])
231.8648 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
231.8648 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
231.8648 	EXP 	text_7: color = 'black (named)'
231.8648 	EXP 	image_2: autoDraw = True
231.8648 	EXP 	text_7: autoDraw = True
232.3648 	EXP 	image_2: autoDraw = False
236.8649 	EXP 	image_2: autoDraw = False
236.8649 	EXP 	text_7: autoDraw = False
236.8649 	EXP 	image_3: image = 'Stimuli/redWrong.png'
236.8649 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
236.8649 	EXP 	image_3: autoDraw = True
236.8649 	EXP 	feedback_msg: autoDraw = True
238.8508 	EXP 	New trial (rep=2, index=0): None
238.8648 	EXP 	image_3: autoDraw = False
238.8648 	EXP 	feedback_msg: autoDraw = False
238.8648 	EXP 	image: pos = array([-0.17380935,  0.        ])
238.8648 	EXP 	image: size = array([0.17380935, 0.17296   ])
238.8648 	EXP 	image: image = 'Stimuli/H-8sim1.png'
238.8648 	EXP 	text_6: color = 'white (named)'
238.8648 	EXP 	image: autoDraw = True
238.8648 	EXP 	text_6: autoDraw = True
239.3648 	EXP 	image: autoDraw = False
239.6649 	EXP 	image: autoDraw = False
239.6649 	EXP 	text_6: autoDraw = False
239.6649 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
239.6649 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
239.6649 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
239.6649 	EXP 	text_7: color = 'white (named)'
239.6649 	EXP 	image_2: autoDraw = True
239.6649 	EXP 	text_7: autoDraw = True
240.1668 	EXP 	image_2: autoDraw = False
244.6650 	EXP 	image_2: autoDraw = False
244.6650 	EXP 	text_7: autoDraw = False
244.6650 	EXP 	image_3: image = 'Stimuli/redWrong.png'
244.6650 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
244.6650 	EXP 	image_3: autoDraw = True
244.6650 	EXP 	feedback_msg: autoDraw = True
246.6510 	EXP 	New trial (rep=3, index=0): None
246.6649 	EXP 	image_3: autoDraw = False
246.6649 	EXP 	feedback_msg: autoDraw = False
246.6649 	EXP 	image: pos = array([-0.17380935,  0.        ])
246.6649 	EXP 	image: size = array([0.17380935, 0.17296   ])
246.6649 	EXP 	image: image = 'Stimuli/H-8sim1.png'
246.6649 	EXP 	text_6: color = 'white (named)'
246.6649 	EXP 	image: autoDraw = True
246.6649 	EXP 	text_6: autoDraw = True
247.1650 	EXP 	image: autoDraw = False
247.4832 	EXP 	image: autoDraw = False
247.4832 	EXP 	text_6: autoDraw = False
247.4832 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
247.4832 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
247.4832 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
247.4832 	EXP 	text_7: color = 'white (named)'
247.4832 	EXP 	image_2: autoDraw = True
247.4832 	EXP 	text_7: autoDraw = True
247.9817 	EXP 	image_2: autoDraw = False
252.4653 	EXP 	image_2: autoDraw = False
252.4653 	EXP 	text_7: autoDraw = False
252.4653 	EXP 	image_3: image = 'Stimuli/redWrong.png'
252.4653 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
252.4653 	EXP 	image_3: autoDraw = True
252.4653 	EXP 	feedback_msg: autoDraw = True
254.4650 	EXP 	image_3: autoDraw = False
254.4650 	EXP 	feedback_msg: autoDraw = False
254.4650 	EXP 	transition: autoDraw = True
257.4507 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
257.4510 	EXP 	New trial (rep=0, index=0): None
257.4648 	EXP 	transition: autoDraw = False
257.4648 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
257.4648 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
257.4648 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
257.4648 	EXP 	text_10: color = 'white (named)'
257.4648 	EXP 	image_4: autoDraw = True
257.4648 	EXP 	text_10: autoDraw = True
257.6650 	EXP 	image_4: autoDraw = False
257.9648 	EXP 	image_4: autoDraw = False
257.9648 	EXP 	text_10: autoDraw = False
257.9648 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
257.9648 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
257.9648 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
257.9648 	EXP 	text_11: color = 'white (named)'
257.9648 	EXP 	image_5: autoDraw = True
257.9648 	EXP 	text_11: autoDraw = True
258.1651 	EXP 	image_5: autoDraw = False
262.9651 	EXP 	image_5: autoDraw = False
262.9651 	EXP 	text_11: autoDraw = False
262.9651 	EXP 	image_3: image = 'Stimuli/redWrong.png'
262.9651 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
262.9651 	EXP 	image_3: autoDraw = True
262.9651 	EXP 	feedback_msg: autoDraw = True
264.9497 	EXP 	New trial (rep=1, index=0): None
264.9647 	EXP 	image_3: autoDraw = False
264.9647 	EXP 	feedback_msg: autoDraw = False
264.9647 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
264.9647 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
264.9647 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
264.9647 	EXP 	text_10: color = 'white (named)'
264.9647 	EXP 	image_4: autoDraw = True
264.9647 	EXP 	text_10: autoDraw = True
265.1662 	EXP 	image_4: autoDraw = False
265.4644 	EXP 	image_4: autoDraw = False
265.4644 	EXP 	text_10: autoDraw = False
265.4644 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
265.4644 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
265.4644 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
265.4644 	EXP 	text_11: color = 'white (named)'
265.4644 	EXP 	image_5: autoDraw = True
265.4644 	EXP 	text_11: autoDraw = True
265.6647 	EXP 	image_5: autoDraw = False
270.4644 	EXP 	image_5: autoDraw = False
270.4644 	EXP 	text_11: autoDraw = False
270.4644 	EXP 	image_3: image = 'Stimuli/redWrong.png'
270.4644 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
270.4644 	EXP 	image_3: autoDraw = True
270.4644 	EXP 	feedback_msg: autoDraw = True
272.4484 	EXP 	New trial (rep=2, index=0): None
272.4644 	EXP 	image_3: autoDraw = False
272.4644 	EXP 	feedback_msg: autoDraw = False
272.4644 	EXP 	image_4: pos = array([0.17380935, 0.        ])
272.4644 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
272.4644 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
272.4644 	EXP 	text_10: color = 'black (named)'
272.4644 	EXP 	image_4: autoDraw = True
272.4644 	EXP 	text_10: autoDraw = True
272.6646 	EXP 	image_4: autoDraw = False
272.9648 	EXP 	image_4: autoDraw = False
272.9648 	EXP 	text_10: autoDraw = False
272.9648 	EXP 	image_5: pos = array([0.17380935, 0.        ])
272.9648 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
272.9648 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
272.9648 	EXP 	text_11: color = 'black (named)'
272.9648 	EXP 	image_5: autoDraw = True
272.9648 	EXP 	text_11: autoDraw = True
273.1660 	EXP 	image_5: autoDraw = False
277.9649 	EXP 	image_5: autoDraw = False
277.9649 	EXP 	text_11: autoDraw = False
277.9649 	EXP 	image_3: image = 'Stimuli/redWrong.png'
277.9649 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
277.9649 	EXP 	image_3: autoDraw = True
277.9649 	EXP 	feedback_msg: autoDraw = True
279.9510 	EXP 	New trial (rep=3, index=0): None
279.9652 	EXP 	image_3: autoDraw = False
279.9652 	EXP 	feedback_msg: autoDraw = False
279.9652 	EXP 	image_4: pos = array([0.17380935, 0.        ])
279.9652 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
279.9652 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
279.9652 	EXP 	text_10: color = 'black (named)'
279.9652 	EXP 	image_4: autoDraw = True
279.9652 	EXP 	text_10: autoDraw = True
280.1649 	EXP 	image_4: autoDraw = False
280.4651 	EXP 	image_4: autoDraw = False
280.4651 	EXP 	text_10: autoDraw = False
280.4651 	EXP 	image_5: pos = array([0.17380935, 0.        ])
280.4651 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
280.4651 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
280.4651 	EXP 	text_11: color = 'black (named)'
280.4651 	EXP 	image_5: autoDraw = True
280.4651 	EXP 	text_11: autoDraw = True
280.6651 	EXP 	image_5: autoDraw = False
285.4653 	EXP 	image_5: autoDraw = False
285.4653 	EXP 	text_11: autoDraw = False
285.4653 	EXP 	image_3: image = 'Stimuli/redWrong.png'
285.4653 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
285.4653 	EXP 	image_3: autoDraw = True
285.4653 	EXP 	feedback_msg: autoDraw = True
287.4652 	EXP 	image_3: autoDraw = False
287.4652 	EXP 	feedback_msg: autoDraw = False
287.4652 	EXP 	text_3: autoDraw = True
288.6058 	DEBUG 	Read csv file with pandas: Designs/design1.csv
288.6079 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
288.6082 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
288.6084 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
288.6086 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
288.6340 	DATA 	Keypress: space
288.6625 	EXP 	text_3: autoDraw = False
288.6625 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
288.6625 	EXP 	instructions_image: autoDraw = True
292.3675 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
292.3680 	EXP 	New trial (rep=0, index=0): None
292.3817 	DATA 	Keypress: space
292.3994 	EXP 	instructions_image: autoDraw = False
292.3994 	EXP 	text_4: color = 'white (named)'
292.3994 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
292.3994 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
292.3994 	EXP 	target_image: image = 'Stimuli/eomu.png'
292.3994 	EXP 	text_4: autoDraw = True
292.3994 	EXP 	target_image: autoDraw = True
292.5816 	EXP 	text_4: autoDraw = False
292.5816 	EXP 	target_image: autoDraw = False
292.5816 	EXP 	text: color = 'white (named)'
292.5816 	EXP 	text: autoDraw = True
292.8995 	EXP 	text: autoDraw = False
292.8995 	EXP 	text: autoDraw = False
292.8995 	EXP 	text_5: color = 'white (named)'
292.8995 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
292.8995 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
292.8995 	EXP 	probe_image: image = 'Stimuli/edmd.png'
292.8995 	EXP 	text_5: autoDraw = True
292.8995 	EXP 	probe_image: autoDraw = True
293.0986 	EXP 	text_5: autoDraw = False
293.0986 	EXP 	probe_image: autoDraw = False
293.0986 	EXP 	text_2: color = 'white (named)'
293.0986 	EXP 	text_2: autoDraw = True
293.7345 	DATA 	Keypress: j
293.7486 	EXP 	text_2: autoDraw = False
293.7486 	EXP 	ITI_fix_cross: color = 'white (named)'
293.7486 	EXP 	ITI_fix_cross: autoDraw = True
295.2007 	EXP 	New trial (rep=1, index=0): None
295.2337 	EXP 	ITI_fix_cross: autoDraw = False
295.2337 	EXP 	ITI_fix_cross: autoDraw = False
295.2337 	EXP 	text_4: color = 'white (named)'
295.2337 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
295.2337 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
295.2337 	EXP 	target_image: image = 'Stimuli/eumu.png'
295.2337 	EXP 	text_4: autoDraw = True
295.2337 	EXP 	target_image: autoDraw = True
295.4327 	EXP 	text_4: autoDraw = False
295.4327 	EXP 	target_image: autoDraw = False
295.4327 	EXP 	text: color = 'white (named)'
295.4327 	EXP 	text: autoDraw = True
295.7504 	EXP 	text: autoDraw = False
295.7504 	EXP 	text_5: color = 'white (named)'
295.7504 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
295.7504 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
295.7504 	EXP 	probe_image: image = 'Stimuli/eomu.png'
295.7504 	EXP 	text_5: autoDraw = True
295.7504 	EXP 	probe_image: autoDraw = True
295.9345 	EXP 	text_5: autoDraw = False
295.9345 	EXP 	probe_image: autoDraw = False
295.9345 	EXP 	text_2: color = 'white (named)'
295.9345 	EXP 	text_2: autoDraw = True
296.4848 	DATA 	Keypress: j
296.4986 	EXP 	text_2: autoDraw = False
296.4986 	EXP 	ITI_fix_cross: color = 'white (named)'
296.4986 	EXP 	ITI_fix_cross: autoDraw = True
298.0512 	EXP 	New trial (rep=2, index=0): None
298.0836 	EXP 	ITI_fix_cross: autoDraw = False
298.0836 	EXP 	ITI_fix_cross: autoDraw = False
298.0836 	EXP 	text_4: color = 'white (named)'
298.0836 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
298.0836 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
298.0836 	EXP 	target_image: image = 'Stimuli/eumu.png'
298.0836 	EXP 	text_4: autoDraw = True
298.0836 	EXP 	target_image: autoDraw = True
298.2839 	EXP 	text_4: autoDraw = False
298.2839 	EXP 	target_image: autoDraw = False
298.2839 	EXP 	text: color = 'white (named)'
298.2839 	EXP 	text: autoDraw = True
298.6002 	EXP 	text: autoDraw = False
298.6002 	EXP 	text_5: color = 'white (named)'
298.6002 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
298.6002 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
298.6002 	EXP 	probe_image: image = 'Stimuli/eumu.png'
298.6002 	EXP 	text_5: autoDraw = True
298.6002 	EXP 	probe_image: autoDraw = True
298.7820 	EXP 	text_5: autoDraw = False
298.7820 	EXP 	probe_image: autoDraw = False
298.7820 	EXP 	text_2: color = 'white (named)'
298.7820 	EXP 	text_2: autoDraw = True
299.2852 	DATA 	Keypress: f
299.2988 	EXP 	text_2: autoDraw = False
299.2988 	EXP 	ITI_fix_cross: color = 'white (named)'
299.2988 	EXP 	ITI_fix_cross: autoDraw = True
300.6192 	EXP 	New trial (rep=3, index=0): None
300.6505 	EXP 	ITI_fix_cross: autoDraw = False
300.6505 	EXP 	ITI_fix_cross: autoDraw = False
300.6505 	EXP 	text_4: color = 'white (named)'
300.6505 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
300.6505 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
300.6505 	EXP 	target_image: image = 'Stimuli/eomu.png'
300.6505 	EXP 	text_4: autoDraw = True
300.6505 	EXP 	target_image: autoDraw = True
300.8487 	EXP 	text_4: autoDraw = False
300.8487 	EXP 	target_image: autoDraw = False
300.8487 	EXP 	text: color = 'white (named)'
300.8487 	EXP 	text: autoDraw = True
301.1480 	EXP 	text: autoDraw = False
301.1480 	EXP 	text_5: color = 'white (named)'
301.1480 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
301.1480 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
301.1480 	EXP 	probe_image: image = 'Stimuli/eomu.png'
301.1480 	EXP 	text_5: autoDraw = True
301.1480 	EXP 	probe_image: autoDraw = True
301.3484 	EXP 	text_5: autoDraw = False
301.3484 	EXP 	probe_image: autoDraw = False
301.3484 	EXP 	text_2: color = 'white (named)'
301.3484 	EXP 	text_2: autoDraw = True
301.7030 	DATA 	Keypress: j
301.7154 	EXP 	text_2: autoDraw = False
301.7154 	EXP 	ITI_fix_cross: color = 'white (named)'
301.7154 	EXP 	ITI_fix_cross: autoDraw = True
303.3347 	EXP 	New trial (rep=4, index=0): None
303.3670 	EXP 	ITI_fix_cross: autoDraw = False
303.3670 	EXP 	ITI_fix_cross: autoDraw = False
303.3670 	EXP 	text_4: color = 'white (named)'
303.3670 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
303.3670 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
303.3670 	EXP 	target_image: image = 'Stimuli/edmd.png'
303.3670 	EXP 	text_4: autoDraw = True
303.3670 	EXP 	target_image: autoDraw = True
303.5651 	EXP 	text_4: autoDraw = False
303.5651 	EXP 	target_image: autoDraw = False
303.5651 	EXP 	text: color = 'white (named)'
303.5651 	EXP 	text: autoDraw = True
303.8837 	EXP 	text: autoDraw = False
303.8837 	EXP 	text_5: color = 'white (named)'
303.8837 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
303.8837 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
303.8837 	EXP 	probe_image: image = 'Stimuli/edmd.png'
303.8837 	EXP 	text_5: autoDraw = True
303.8837 	EXP 	probe_image: autoDraw = True
304.0654 	EXP 	text_5: autoDraw = False
304.0654 	EXP 	probe_image: autoDraw = False
304.0654 	EXP 	text_2: color = 'white (named)'
304.0654 	EXP 	text_2: autoDraw = True
