7.1904 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
238.0301 	EXP 	image_5: autoDraw = False
238.8339 	DATA 	Keypress: f
242.7960 	EXP 	image_5: autoDraw = False
242.7960 	EXP 	text_11: autoDraw = False
242.7960 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
242.7960 	EXP 	text_14: text = 'Well done!'
242.7960 	EXP 	image_12: autoDraw = True
242.7960 	EXP 	text_14: autoDraw = True
244.7660 	EXP 	New trial (rep=1, index=0): None
244.7984 	EXP 	image_12: autoDraw = False
244.7984 	EXP 	text_14: autoDraw = False
244.7984 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
244.7984 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
244.7984 	EXP 	image_4: image = 'Stimuli/f131.png'
244.7984 	EXP 	text_10: color = 'white (named)'
244.7984 	EXP 	image_4: autoDraw = True
244.7984 	EXP 	text_10: autoDraw = True
244.9968 	EXP 	image_4: autoDraw = False
245.3152 	EXP 	image_4: autoDraw = False
245.3152 	EXP 	text_10: autoDraw = False
245.3152 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
245.3152 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
245.3152 	EXP 	image_5: image = 'Stimuli/f15.png'
245.3152 	EXP 	text_11: color = 'white (named)'
245.3152 	EXP 	image_5: autoDraw = True
245.3152 	EXP 	text_11: autoDraw = True
245.5301 	EXP 	image_5: autoDraw = False
246.3506 	DATA 	Keypress: space
246.7012 	DATA 	Keypress: j
250.2801 	EXP 	image_5: autoDraw = False
250.2801 	EXP 	text_11: autoDraw = False
250.2801 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
250.2801 	EXP 	text_14: text = 'Well done!'
250.2801 	EXP 	image_12: autoDraw = True
250.2801 	EXP 	text_14: autoDraw = True
252.2634 	EXP 	New trial (rep=2, index=0): None
252.2799 	EXP 	image_12: autoDraw = False
252.2799 	EXP 	text_14: autoDraw = False
252.2799 	EXP 	image_12: autoDraw = False
252.2799 	EXP 	text_14: autoDraw = False
252.2799 	EXP 	image_4: pos = array([0.17380935, 0.        ])
252.2799 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
252.2799 	EXP 	image_4: image = 'Stimuli/f131.png'
252.2799 	EXP 	text_10: color = 'white (named)'
252.2799 	EXP 	image_4: autoDraw = True
252.2799 	EXP 	text_10: autoDraw = True
252.4801 	EXP 	image_4: autoDraw = False
252.7985 	EXP 	image_4: autoDraw = False
252.7985 	EXP 	text_10: autoDraw = False
252.7985 	EXP 	image_5: pos = array([0.17380935, 0.        ])
252.7985 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
252.7985 	EXP 	image_5: image = 'Stimuli/f131.png'
252.7985 	EXP 	text_11: color = 'white (named)'
252.7985 	EXP 	image_5: autoDraw = True
252.7985 	EXP 	text_11: autoDraw = True
252.9969 	EXP 	image_5: autoDraw = False
253.9815 	DATA 	Keypress: f
257.7968 	EXP 	image_5: autoDraw = False
257.7968 	EXP 	text_11: autoDraw = False
257.7968 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
257.7968 	EXP 	text_14: text = 'Well done!'
257.7968 	EXP 	image_12: autoDraw = True
257.7968 	EXP 	text_14: autoDraw = True
259.7826 	EXP 	New trial (rep=3, index=0): None
259.8148 	EXP 	image_12: autoDraw = False
259.8148 	EXP 	text_14: autoDraw = False
259.8148 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
259.8148 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
259.8148 	EXP 	image_4: image = 'Stimuli/eomu.png'
259.8148 	EXP 	text_10: color = 'white (named)'
259.8148 	EXP 	image_4: autoDraw = True
259.8148 	EXP 	text_10: autoDraw = True
260.0299 	EXP 	image_4: autoDraw = False
260.3149 	EXP 	image_4: autoDraw = False
260.3149 	EXP 	text_10: autoDraw = False
260.3149 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
260.3149 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
260.3149 	EXP 	image_5: image = 'Stimuli/f24.png'
260.3149 	EXP 	text_11: color = 'white (named)'
260.3149 	EXP 	image_5: autoDraw = True
260.3149 	EXP 	text_11: autoDraw = True
260.5134 	EXP 	image_5: autoDraw = False
261.8667 	DATA 	Keypress: j
265.2797 	EXP 	image_5: autoDraw = False
265.2797 	EXP 	text_11: autoDraw = False
265.2797 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
265.2797 	EXP 	text_14: text = 'Well done!'
265.2797 	EXP 	image_12: autoDraw = True
265.2797 	EXP 	text_14: autoDraw = True
267.2652 	EXP 	New trial (rep=1, index=0): None
267.2792 	EXP 	image_12: autoDraw = False
267.2792 	EXP 	text_14: autoDraw = False
267.2792 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
267.2792 	EXP 	text_12: autoDraw = True
274.2656 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
274.2660 	EXP 	New trial (rep=0, index=0): None
274.2798 	EXP 	text_12: autoDraw = False
274.2798 	EXP 	image: pos = array([0.17380935, 0.        ])
274.2798 	EXP 	image: size = array([0.17380935, 0.17296   ])
274.2798 	EXP 	image: image = 'Stimuli/H-8sim1.png'
274.2798 	EXP 	text_6: color = 'white (named)'
274.2798 	EXP 	image: autoDraw = True
274.2798 	EXP 	text_6: autoDraw = True
274.7818 	EXP 	image: autoDraw = False
275.0801 	EXP 	image: autoDraw = False
275.0801 	EXP 	text_6: autoDraw = False
275.0801 	EXP 	image_2: pos = array([0.17380935, 0.        ])
275.0801 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
275.0801 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
275.0801 	EXP 	text_7: color = 'white (named)'
275.0801 	EXP 	image_2: autoDraw = True
275.0801 	EXP 	text_7: autoDraw = True
275.5801 	EXP 	image_2: autoDraw = False
276.6501 	DATA 	Keypress: j
280.0799 	EXP 	text_7: autoDraw = False
280.0799 	EXP 	image_2: autoDraw = False
280.0799 	EXP 	text_7: autoDraw = False
280.0799 	EXP 	image_3: image = 'Stimuli/redWrong.png'
280.0799 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
280.0799 	EXP 	image_3: autoDraw = True
280.0799 	EXP 	feedback_msg: autoDraw = True
282.0645 	EXP 	New trial (rep=1, index=0): None
282.0804 	EXP 	image_3: autoDraw = False
282.0804 	EXP 	feedback_msg: autoDraw = False
282.0804 	EXP 	image_3: autoDraw = False
282.0804 	EXP 	feedback_msg: autoDraw = False
282.0804 	EXP 	image: pos = array([0.17380935, 0.        ])
282.0804 	EXP 	image: size = array([0.17380935, 0.17296   ])
282.0804 	EXP 	image: image = 'Stimuli/H6sim0.png'
282.0804 	EXP 	text_6: color = 'white (named)'
282.0804 	EXP 	image: autoDraw = True
282.0804 	EXP 	text_6: autoDraw = True
282.5822 	EXP 	image: autoDraw = False
282.8804 	EXP 	text_6: autoDraw = False
282.8804 	EXP 	image: autoDraw = False
282.8804 	EXP 	text_6: autoDraw = False
282.8804 	EXP 	image_2: pos = array([0.17380935, 0.        ])
282.8804 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
282.8804 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
282.8804 	EXP 	text_7: color = 'white (named)'
282.8804 	EXP 	image_2: autoDraw = True
282.8804 	EXP 	text_7: autoDraw = True
283.3822 	EXP 	image_2: autoDraw = False
284.5188 	DATA 	Keypress: j
287.8801 	EXP 	image_2: autoDraw = False
287.8801 	EXP 	text_7: autoDraw = False
287.8801 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
287.8801 	EXP 	feedback_msg: text = 'Well done!'
287.8801 	EXP 	image_3: autoDraw = True
287.8801 	EXP 	feedback_msg: autoDraw = True
289.8665 	EXP 	New trial (rep=2, index=0): None
289.8804 	EXP 	image_3: autoDraw = False
289.8804 	EXP 	feedback_msg: autoDraw = False
289.8804 	EXP 	image: pos = array([-0.17380935,  0.        ])
289.8804 	EXP 	image: size = array([0.17380935, 0.17296   ])
289.8804 	EXP 	image: image = 'Stimuli/H-8sim2.png'
289.8804 	EXP 	text_6: color = 'black (named)'
289.8804 	EXP 	image: autoDraw = True
289.8804 	EXP 	text_6: autoDraw = True
290.3802 	EXP 	image: autoDraw = False
290.6804 	EXP 	image: autoDraw = False
290.6804 	EXP 	text_6: autoDraw = False
290.6804 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
290.6804 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
290.6804 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
290.6804 	EXP 	text_7: color = 'black (named)'
290.6804 	EXP 	image_2: autoDraw = True
290.6804 	EXP 	text_7: autoDraw = True
291.1804 	EXP 	image_2: autoDraw = False
291.9332 	DATA 	Keypress: f
292.1674 	DATA 	Keypress: space
295.6805 	EXP 	text_7: autoDraw = False
295.6805 	EXP 	image_2: autoDraw = False
295.6805 	EXP 	text_7: autoDraw = False
295.6805 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
295.6805 	EXP 	feedback_msg: text = 'Well done!'
295.6805 	EXP 	image_3: autoDraw = True
295.6805 	EXP 	feedback_msg: autoDraw = True
297.6665 	EXP 	New trial (rep=3, index=0): None
297.6989 	EXP 	image_3: autoDraw = False
297.6989 	EXP 	feedback_msg: autoDraw = False
297.6989 	EXP 	image: pos = array([0.17380935, 0.        ])
297.6989 	EXP 	image: size = array([0.17380935, 0.17296   ])
297.6989 	EXP 	image: image = 'Stimuli/H8sim0.png'
297.6989 	EXP 	text_6: color = 'black (named)'
297.6989 	EXP 	image: autoDraw = True
297.6989 	EXP 	text_6: autoDraw = True
298.2137 	EXP 	image: autoDraw = False
298.4805 	EXP 	image: autoDraw = False
298.4805 	EXP 	text_6: autoDraw = False
298.4805 	EXP 	image_2: pos = array([0.17380935, 0.        ])
298.4805 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
298.4805 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
298.4805 	EXP 	text_7: color = 'black (named)'
298.4805 	EXP 	image_2: autoDraw = True
298.4805 	EXP 	text_7: autoDraw = True
298.9805 	EXP 	image_2: autoDraw = False
299.6488 	DATA 	Keypress: j
303.4806 	EXP 	text_7: autoDraw = False
303.4806 	EXP 	image_2: autoDraw = False
303.4806 	EXP 	text_7: autoDraw = False
303.4806 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
303.4806 	EXP 	feedback_msg: text = 'Well done!'
303.4806 	EXP 	image_3: autoDraw = True
303.4806 	EXP 	feedback_msg: autoDraw = True
305.4806 	EXP 	image_3: autoDraw = False
305.4806 	EXP 	feedback_msg: autoDraw = False
305.4806 	EXP 	transition: autoDraw = True
308.4663 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
308.4666 	EXP 	New trial (rep=0, index=0): None
308.4806 	EXP 	transition: autoDraw = False
308.4806 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
308.4806 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
308.4806 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
308.4806 	EXP 	text_10: color = 'black (named)'
308.4806 	EXP 	image_4: autoDraw = True
308.4806 	EXP 	text_10: autoDraw = True
308.6824 	EXP 	image_4: autoDraw = False
308.9806 	EXP 	text_10: autoDraw = False
308.9806 	EXP 	image_4: autoDraw = False
308.9806 	EXP 	text_10: autoDraw = False
308.9806 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
308.9806 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
308.9806 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
308.9806 	EXP 	text_11: color = 'black (named)'
308.9806 	EXP 	image_5: autoDraw = True
308.9806 	EXP 	text_11: autoDraw = True
309.1808 	EXP 	image_5: autoDraw = False
310.3353 	DATA 	Keypress: f
313.9805 	EXP 	image_5: autoDraw = False
313.9805 	EXP 	text_11: autoDraw = False
313.9805 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
313.9805 	EXP 	text_14: text = 'Well done!'
313.9805 	EXP 	image_12: autoDraw = True
313.9805 	EXP 	text_14: autoDraw = True
315.9650 	EXP 	New trial (rep=1, index=0): None
315.9798 	EXP 	image_12: autoDraw = False
315.9798 	EXP 	text_14: autoDraw = False
315.9798 	EXP 	image_4: pos = array([0.17380935, 0.        ])
315.9798 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
315.9798 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
315.9798 	EXP 	text_10: color = 'white (named)'
315.9798 	EXP 	image_4: autoDraw = True
315.9798 	EXP 	text_10: autoDraw = True
316.1817 	EXP 	image_4: autoDraw = False
316.4800 	EXP 	text_10: autoDraw = False
316.4800 	EXP 	image_4: autoDraw = False
316.4800 	EXP 	text_10: autoDraw = False
316.4800 	EXP 	image_5: pos = array([0.17380935, 0.        ])
316.4800 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
316.4800 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
316.4800 	EXP 	text_11: color = 'white (named)'
316.4800 	EXP 	image_5: autoDraw = True
316.4800 	EXP 	text_11: autoDraw = True
316.6824 	EXP 	image_5: autoDraw = False
318.0329 	DATA 	Keypress: j
321.4992 	EXP 	text_11: autoDraw = False
321.4992 	EXP 	image_5: autoDraw = False
321.4992 	EXP 	text_11: autoDraw = False
321.4992 	EXP 	image_12: image = 'Stimuli/redWrong.png'
321.4992 	EXP 	text_14: text = 'Oops, your picture response was right but the cross response was wrong.'
321.4992 	EXP 	image_12: autoDraw = True
321.4992 	EXP 	text_14: autoDraw = True
323.4837 	EXP 	New trial (rep=2, index=0): None
323.4970 	EXP 	image_12: autoDraw = False
323.4970 	EXP 	text_14: autoDraw = False
323.4970 	EXP 	image_4: pos = array([0.17380935, 0.        ])
323.4970 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
323.4970 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
323.4970 	EXP 	text_10: color = 'white (named)'
323.4970 	EXP 	image_4: autoDraw = True
323.4970 	EXP 	text_10: autoDraw = True
323.6992 	EXP 	image_4: autoDraw = False
323.9805 	EXP 	image_4: autoDraw = False
323.9805 	EXP 	text_10: autoDraw = False
323.9805 	EXP 	image_5: pos = array([0.17380935, 0.        ])
323.9805 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
323.9805 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
323.9805 	EXP 	text_11: color = 'white (named)'
323.9805 	EXP 	image_5: autoDraw = True
323.9805 	EXP 	text_11: autoDraw = True
324.1807 	EXP 	image_5: autoDraw = False
325.0189 	DATA 	Keypress: f
328.9806 	EXP 	image_5: autoDraw = False
328.9806 	EXP 	text_11: autoDraw = False
328.9806 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
328.9806 	EXP 	text_14: text = 'Well done!'
328.9806 	EXP 	image_12: autoDraw = True
328.9806 	EXP 	text_14: autoDraw = True
330.9647 	EXP 	New trial (rep=3, index=0): None
330.9808 	EXP 	image_12: autoDraw = False
330.9808 	EXP 	text_14: autoDraw = False
330.9808 	EXP 	image_12: autoDraw = False
330.9808 	EXP 	text_14: autoDraw = False
330.9808 	EXP 	image_4: pos = array([0.17380935, 0.        ])
330.9808 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
330.9808 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
330.9808 	EXP 	text_10: color = 'white (named)'
330.9808 	EXP 	image_4: autoDraw = True
330.9808 	EXP 	text_10: autoDraw = True
331.1808 	EXP 	image_4: autoDraw = False
331.4807 	EXP 	text_10: autoDraw = False
331.4807 	EXP 	image_4: autoDraw = False
331.4807 	EXP 	text_10: autoDraw = False
331.4807 	EXP 	image_5: pos = array([0.17380935, 0.        ])
331.4807 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
331.4807 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
331.4807 	EXP 	text_11: color = 'white (named)'
331.4807 	EXP 	image_5: autoDraw = True
331.4807 	EXP 	text_11: autoDraw = True
331.6808 	EXP 	image_5: autoDraw = False
333.9510 	DATA 	Keypress: j
336.4808 	EXP 	image_5: autoDraw = False
336.4808 	EXP 	text_11: autoDraw = False
336.4808 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
336.4808 	EXP 	text_14: text = 'Well done!'
336.4808 	EXP 	image_12: autoDraw = True
336.4808 	EXP 	text_14: autoDraw = True
338.4806 	EXP 	image_12: autoDraw = False
338.4806 	EXP 	text_14: autoDraw = False
338.4806 	EXP 	text_3: autoDraw = True
341.9820 	DATA 	Keypress: escape
342.4558 	EXP 	window1: mouseVisible = True
342.4559 	DEBUG 	Saving data for configural_featural ExperimentHandler
342.4579 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_2104.psydat
342.4651 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_2104.csv'
