6.8712 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
88.5330 	EXP 	image_3: autoDraw = True
88.5330 	EXP 	feedback_msg: autoDraw = True
90.5007 	EXP 	New trial (rep=1, index=0): None
90.5321 	EXP 	image_3: autoDraw = False
90.5321 	EXP 	feedback_msg: autoDraw = False
90.5321 	EXP 	image: pos = array([-0.16396608,  0.        ])
90.5321 	EXP 	image: size = array([0.16396608, 0.16327424])
90.5321 	EXP 	image: image = 'Stimuli/eumu.png'
90.5321 	EXP 	text_6: color = 'white (named)'
90.5321 	EXP 	image: autoDraw = True
90.5321 	EXP 	text_6: autoDraw = True
91.0472 	EXP 	image: autoDraw = False
91.3323 	EXP 	image: autoDraw = False
91.3323 	EXP 	text_6: autoDraw = False
91.3323 	EXP 	image_2: pos = array([-0.16396608,  0.        ])
91.3323 	EXP 	image_2: size = array([0.16396608, 0.16327424])
91.3323 	EXP 	image_2: image = 'Stimuli/eomu.png'
91.3323 	EXP 	text_7: color = 'white (named)'
91.3323 	EXP 	image_2: autoDraw = True
91.3323 	EXP 	text_7: autoDraw = True
91.8472 	EXP 	image_2: autoDraw = False
92.1819 	DATA 	Keypress: j
95.5139 	EXP 	image_2: autoDraw = False
95.5139 	EXP 	text_7: autoDraw = False
95.5139 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
95.5139 	EXP 	feedback_msg: text = 'Well done!'
95.5139 	EXP 	image_3: autoDraw = True
95.5139 	EXP 	feedback_msg: autoDraw = True
97.4984 	EXP 	New trial (rep=2, index=0): None
97.5323 	EXP 	image_3: autoDraw = False
97.5323 	EXP 	feedback_msg: autoDraw = False
97.5323 	EXP 	image_3: autoDraw = False
97.5323 	EXP 	feedback_msg: autoDraw = False
97.5323 	EXP 	image: pos = array([0.16396608, 0.        ])
97.5323 	EXP 	image: size = array([0.16396608, 0.16327424])
97.5323 	EXP 	image: image = 'Stimuli/f24.png'
97.5323 	EXP 	text_6: color = 'white (named)'
97.5323 	EXP 	image: autoDraw = True
97.5323 	EXP 	text_6: autoDraw = True
98.0472 	EXP 	image: autoDraw = False
98.3322 	EXP 	image: autoDraw = False
98.3322 	EXP 	text_6: autoDraw = False
98.3322 	EXP 	image_2: pos = array([0.16396608, 0.        ])
98.3322 	EXP 	image_2: size = array([0.16396608, 0.16327424])
98.3322 	EXP 	image_2: image = 'Stimuli/f24.png'
98.3322 	EXP 	text_7: color = 'white (named)'
98.3322 	EXP 	image_2: autoDraw = True
98.3322 	EXP 	text_7: autoDraw = True
98.8473 	EXP 	image_2: autoDraw = False
100.2843 	DATA 	Keypress: f
101.6820 	DATA 	Keypress: space
102.5467 	EXP 	image_2: autoDraw = False
102.5467 	EXP 	text_7: autoDraw = False
102.5467 	EXP 	image_3: image = 'Stimuli/redWrong.png'
102.5467 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
102.5467 	EXP 	image_3: autoDraw = True
102.5467 	EXP 	feedback_msg: autoDraw = True
104.4999 	EXP 	New trial (rep=3, index=0): None
104.5323 	EXP 	image_3: autoDraw = False
104.5323 	EXP 	feedback_msg: autoDraw = False
104.5323 	EXP 	image: pos = array([0.16396608, 0.        ])
104.5323 	EXP 	image: size = array([0.16396608, 0.16327424])
104.5323 	EXP 	image: image = 'Stimuli/eomu.png'
104.5323 	EXP 	text_6: color = 'white (named)'
104.5323 	EXP 	image: autoDraw = True
104.5323 	EXP 	text_6: autoDraw = True
105.0470 	EXP 	image: autoDraw = False
105.3483 	EXP 	image: autoDraw = False
105.3483 	EXP 	text_6: autoDraw = False
105.3483 	EXP 	image_2: pos = array([0.16396608, 0.        ])
105.3483 	EXP 	image_2: size = array([0.16396608, 0.16327424])
105.3483 	EXP 	image_2: image = 'Stimuli/f24.png'
105.3483 	EXP 	text_7: color = 'white (named)'
105.3483 	EXP 	image_2: autoDraw = True
105.3483 	EXP 	text_7: autoDraw = True
105.8639 	EXP 	image_2: autoDraw = False
106.5487 	DATA 	Keypress: j
109.5132 	EXP 	image_2: autoDraw = False
109.5132 	EXP 	text_7: autoDraw = False
109.5132 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
109.5132 	EXP 	feedback_msg: text = 'Well done!'
109.5132 	EXP 	image_3: autoDraw = True
109.5132 	EXP 	feedback_msg: autoDraw = True
111.5140 	EXP 	image_3: autoDraw = False
111.5140 	EXP 	feedback_msg: autoDraw = False
111.5140 	EXP 	transition: autoDraw = True
114.5003 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
114.5007 	EXP 	New trial (rep=0, index=0): None
114.5323 	EXP 	transition: autoDraw = False
114.5323 	EXP 	image_4: pos = array([-0.16396608,  0.        ])
114.5323 	EXP 	image_4: size = array([0.16396608, 0.16327424])
114.5323 	EXP 	image_4: image = 'Stimuli/eimd.png'
114.5323 	EXP 	text_10: color = 'black (named)'
114.5323 	EXP 	image_4: autoDraw = True
114.5323 	EXP 	text_10: autoDraw = True
114.5493 	DATA 	Keypress: space
114.7307 	EXP 	image_4: autoDraw = False
115.0131 	EXP 	image_4: autoDraw = False
115.0131 	EXP 	text_10: autoDraw = False
115.0131 	EXP 	image_5: pos = array([-0.16396608,  0.        ])
115.0131 	EXP 	image_5: size = array([0.16396608, 0.16327424])
115.0131 	EXP 	image_5: image = 'Stimuli/eimd.png'
115.0131 	EXP 	text_11: color = 'black (named)'
115.0131 	EXP 	image_5: autoDraw = True
115.0131 	EXP 	text_11: autoDraw = True
115.2161 	EXP 	image_5: autoDraw = False
115.8993 	DATA 	Keypress: f
117.4320 	DATA 	Keypress: space
119.2326 	EXP 	image_5: autoDraw = False
119.2326 	EXP 	text_11: autoDraw = False
119.2326 	EXP 	image_3: image = 'Stimuli/redWrong.png'
119.2326 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
119.2326 	EXP 	image_3: autoDraw = True
119.2326 	EXP 	feedback_msg: autoDraw = True
121.1989 	EXP 	New trial (rep=1, index=0): None
121.2324 	EXP 	image_3: autoDraw = False
121.2324 	EXP 	feedback_msg: autoDraw = False
121.2324 	EXP 	image_4: pos = array([0.16396608, 0.        ])
121.2324 	EXP 	image_4: size = array([0.16396608, 0.16327424])
121.2324 	EXP 	image_4: image = 'Stimuli/f142.png'
121.2324 	EXP 	text_10: color = 'black (named)'
121.2324 	EXP 	image_4: autoDraw = True
121.2324 	EXP 	text_10: autoDraw = True
121.4308 	EXP 	image_4: autoDraw = False
121.7134 	EXP 	image_4: autoDraw = False
121.7134 	EXP 	text_10: autoDraw = False
121.7134 	EXP 	image_5: pos = array([0.16396608, 0.        ])
121.7134 	EXP 	image_5: size = array([0.16396608, 0.16327424])
121.7134 	EXP 	image_5: image = 'Stimuli/f24.png'
121.7134 	EXP 	text_11: color = 'black (named)'
121.7134 	EXP 	image_5: autoDraw = True
121.7134 	EXP 	text_11: autoDraw = True
121.9141 	EXP 	image_5: autoDraw = False
122.9831 	DATA 	Keypress: j
125.9140 	EXP 	image_5: autoDraw = False
125.9140 	EXP 	text_11: autoDraw = False
125.9140 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
125.9140 	EXP 	feedback_msg: text = 'Well done!'
125.9140 	EXP 	image_3: autoDraw = True
125.9140 	EXP 	feedback_msg: autoDraw = True
127.9008 	EXP 	New trial (rep=2, index=0): None
127.9308 	EXP 	image_3: autoDraw = False
127.9308 	EXP 	feedback_msg: autoDraw = False
127.9308 	EXP 	image_4: pos = array([0.16396608, 0.        ])
127.9308 	EXP 	image_4: size = array([0.16396608, 0.16327424])
127.9308 	EXP 	image_4: image = 'Stimuli/f15.png'
127.9308 	EXP 	text_10: color = 'white (named)'
127.9308 	EXP 	image_4: autoDraw = True
127.9308 	EXP 	text_10: autoDraw = True
128.1308 	EXP 	image_4: autoDraw = False
128.4326 	EXP 	image_4: autoDraw = False
128.4326 	EXP 	text_10: autoDraw = False
128.4326 	EXP 	image_5: pos = array([0.16396608, 0.        ])
128.4326 	EXP 	image_5: size = array([0.16396608, 0.16327424])
128.4326 	EXP 	image_5: image = 'Stimuli/f15.png'
128.4326 	EXP 	text_11: color = 'white (named)'
128.4326 	EXP 	image_5: autoDraw = True
128.4326 	EXP 	text_11: autoDraw = True
128.6308 	EXP 	image_5: autoDraw = False
130.3321 	DATA 	Keypress: f
130.5159 	DATA 	Keypress: space
132.6327 	EXP 	image_5: autoDraw = False
132.6327 	EXP 	text_11: autoDraw = False
132.6327 	EXP 	image_3: image = 'Stimuli/redWrong.png'
132.6327 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
132.6327 	EXP 	image_3: autoDraw = True
132.6327 	EXP 	feedback_msg: autoDraw = True
134.6007 	EXP 	New trial (rep=3, index=0): None
134.6326 	EXP 	image_3: autoDraw = False
134.6326 	EXP 	feedback_msg: autoDraw = False
134.6326 	EXP 	image_4: pos = array([-0.16396608,  0.        ])
134.6326 	EXP 	image_4: size = array([0.16396608, 0.16327424])
134.6326 	EXP 	image_4: image = 'Stimuli/eumu.png'
134.6326 	EXP 	text_10: color = 'white (named)'
134.6326 	EXP 	image_4: autoDraw = True
134.6326 	EXP 	text_10: autoDraw = True
134.8474 	EXP 	image_4: autoDraw = False
135.1326 	EXP 	image_4: autoDraw = False
135.1326 	EXP 	text_10: autoDraw = False
135.1326 	EXP 	image_5: pos = array([-0.16396608,  0.        ])
135.1326 	EXP 	image_5: size = array([0.16396608, 0.16327424])
135.1326 	EXP 	image_5: image = 'Stimuli/f142.png'
135.1326 	EXP 	text_11: color = 'white (named)'
135.1326 	EXP 	image_5: autoDraw = True
135.1326 	EXP 	text_11: autoDraw = True
135.3473 	EXP 	image_5: autoDraw = False
136.0522 	DATA 	Keypress: j
139.3137 	EXP 	image_5: autoDraw = False
139.3137 	EXP 	text_11: autoDraw = False
139.3137 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
139.3137 	EXP 	feedback_msg: text = 'Well done!'
139.3137 	EXP 	image_3: autoDraw = True
139.3137 	EXP 	feedback_msg: autoDraw = True
141.2977 	EXP 	New trial (rep=1, index=0): None
141.3154 	EXP 	image_3: autoDraw = False
141.3154 	EXP 	feedback_msg: autoDraw = False
141.3154 	EXP 	image_3: autoDraw = False
141.3154 	EXP 	feedback_msg: autoDraw = False
141.3154 	EXP 	text_12: text = 'Now we are going to practice with houses in their neighborhood.'
141.3154 	EXP 	text_12: autoDraw = True
143.2989 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
143.2992 	EXP 	New trial (rep=0, index=0): None
143.3142 	EXP 	text_12: autoDraw = False
143.3142 	EXP 	image: pos = array([0.16396608, 0.        ])
143.3142 	EXP 	image: size = array([0.16396608, 0.16327424])
143.3142 	EXP 	image: image = 'Stimuli/H7sim0.png'
143.3142 	EXP 	text_6: color = 'white (named)'
143.3142 	EXP 	image: autoDraw = True
143.3142 	EXP 	text_6: autoDraw = True
143.8160 	EXP 	image: autoDraw = False
144.1142 	EXP 	image: autoDraw = False
144.1142 	EXP 	text_6: autoDraw = False
144.1142 	EXP 	image_2: pos = array([0.16396608, 0.        ])
144.1142 	EXP 	image_2: size = array([0.16396608, 0.16327424])
144.1142 	EXP 	image_2: image = 'Stimuli/H7sim0.png'
144.1142 	EXP 	text_7: color = 'white (named)'
144.1142 	EXP 	image_2: autoDraw = True
144.1142 	EXP 	text_7: autoDraw = True
144.6144 	EXP 	image_2: autoDraw = False
146.0990 	DATA 	Keypress: f
148.3143 	EXP 	image_2: autoDraw = False
148.3143 	EXP 	text_7: autoDraw = False
148.3143 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
148.3143 	EXP 	feedback_msg: text = 'Well done!'
148.3143 	EXP 	image_3: autoDraw = True
148.3143 	EXP 	feedback_msg: autoDraw = True
150.2990 	EXP 	New trial (rep=1, index=0): None
150.3142 	EXP 	image_3: autoDraw = False
150.3142 	EXP 	feedback_msg: autoDraw = False
150.3142 	EXP 	image: pos = array([-0.16396608,  0.        ])
150.3142 	EXP 	image: size = array([0.16396608, 0.16327424])
150.3142 	EXP 	image: image = 'Stimuli/H-8sim2.png'
150.3142 	EXP 	text_6: color = 'black (named)'
150.3142 	EXP 	image: autoDraw = True
150.3142 	EXP 	text_6: autoDraw = True
150.8143 	EXP 	image: autoDraw = False
151.1143 	EXP 	image: autoDraw = False
151.1143 	EXP 	text_6: autoDraw = False
151.1143 	EXP 	image_2: pos = array([-0.16396608,  0.        ])
151.1143 	EXP 	image_2: size = array([0.16396608, 0.16327424])
151.1143 	EXP 	image_2: image = 'Stimuli/H7sim0.png'
151.1143 	EXP 	text_7: color = 'black (named)'
151.1143 	EXP 	image_2: autoDraw = True
151.1143 	EXP 	text_7: autoDraw = True
151.6163 	EXP 	image_2: autoDraw = False
152.5012 	DATA 	Keypress: j
155.3138 	EXP 	image_2: autoDraw = False
155.3138 	EXP 	text_7: autoDraw = False
155.3138 	EXP 	image_3: image = 'Stimuli/redWrong.png'
155.3138 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
155.3138 	EXP 	image_3: autoDraw = True
155.3138 	EXP 	feedback_msg: autoDraw = True
157.3009 	EXP 	New trial (rep=2, index=0): None
157.3144 	EXP 	image_3: autoDraw = False
157.3144 	EXP 	feedback_msg: autoDraw = False
157.3144 	EXP 	image: pos = array([-0.16396608,  0.        ])
157.3144 	EXP 	image: size = array([0.16396608, 0.16327424])
157.3144 	EXP 	image: image = 'Stimuli/H-8sim2.png'
157.3144 	EXP 	text_6: color = 'black (named)'
157.3144 	EXP 	image: autoDraw = True
157.3144 	EXP 	text_6: autoDraw = True
157.8160 	EXP 	image: autoDraw = False
158.1142 	EXP 	image: autoDraw = False
158.1142 	EXP 	text_6: autoDraw = False
158.1142 	EXP 	image_2: pos = array([-0.16396608,  0.        ])
158.1142 	EXP 	image_2: size = array([0.16396608, 0.16327424])
158.1142 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
158.1142 	EXP 	text_7: color = 'black (named)'
158.1142 	EXP 	image_2: autoDraw = True
158.1142 	EXP 	text_7: autoDraw = True
158.6143 	EXP 	image_2: autoDraw = False
158.9829 	DATA 	Keypress: f
162.3144 	EXP 	image_2: autoDraw = False
162.3144 	EXP 	text_7: autoDraw = False
162.3144 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
162.3144 	EXP 	feedback_msg: text = 'Well done!'
162.3144 	EXP 	image_3: autoDraw = True
162.3144 	EXP 	feedback_msg: autoDraw = True
164.3000 	EXP 	New trial (rep=3, index=0): None
164.3143 	EXP 	image_3: autoDraw = False
164.3143 	EXP 	feedback_msg: autoDraw = False
164.3143 	EXP 	image: pos = array([0.16396608, 0.        ])
164.3143 	EXP 	image: size = array([0.16396608, 0.16327424])
164.3143 	EXP 	image: image = 'Stimuli/H-8sim0.png'
164.3143 	EXP 	text_6: color = 'black (named)'
164.3143 	EXP 	image: autoDraw = True
164.3143 	EXP 	text_6: autoDraw = True
164.8162 	EXP 	image: autoDraw = False
165.1145 	EXP 	image: autoDraw = False
165.1145 	EXP 	text_6: autoDraw = False
165.1145 	EXP 	image_2: pos = array([0.16396608, 0.        ])
165.1145 	EXP 	image_2: size = array([0.16396608, 0.16327424])
165.1145 	EXP 	image_2: image = 'Stimuli/H6sim0.png'
165.1145 	EXP 	text_7: color = 'black (named)'
165.1145 	EXP 	image_2: autoDraw = True
165.1145 	EXP 	text_7: autoDraw = True
165.6141 	EXP 	image_2: autoDraw = False
165.9491 	DATA 	Keypress: j
169.3145 	EXP 	image_2: autoDraw = False
169.3145 	EXP 	text_7: autoDraw = False
169.3145 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
169.3145 	EXP 	feedback_msg: text = 'Well done!'
169.3145 	EXP 	image_3: autoDraw = True
169.3145 	EXP 	feedback_msg: autoDraw = True
171.3145 	EXP 	image_3: autoDraw = False
171.3145 	EXP 	feedback_msg: autoDraw = False
171.3145 	EXP 	transition: autoDraw = True
174.3000 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
174.3003 	EXP 	New trial (rep=0, index=0): None
174.3145 	EXP 	transition: autoDraw = False
174.3145 	EXP 	image_4: pos = array([0.16396608, 0.        ])
174.3145 	EXP 	image_4: size = array([0.16396608, 0.16327424])
174.3145 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
174.3145 	EXP 	text_10: color = 'black (named)'
174.3145 	EXP 	image_4: autoDraw = True
174.3145 	EXP 	text_10: autoDraw = True
174.5161 	EXP 	image_4: autoDraw = False
174.8145 	EXP 	image_4: autoDraw = False
174.8145 	EXP 	text_10: autoDraw = False
174.8145 	EXP 	image_5: pos = array([0.16396608, 0.        ])
174.8145 	EXP 	image_5: size = array([0.16396608, 0.16327424])
174.8145 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
174.8145 	EXP 	text_11: color = 'black (named)'
174.8145 	EXP 	image_5: autoDraw = True
174.8145 	EXP 	text_11: autoDraw = True
175.0169 	EXP 	image_5: autoDraw = False
175.4825 	DATA 	Keypress: f
179.0331 	EXP 	image_5: autoDraw = False
179.0331 	EXP 	text_11: autoDraw = False
179.0331 	EXP 	image_3: image = 'Stimuli/redWrong.png'
179.0331 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
179.0331 	EXP 	image_3: autoDraw = True
179.0331 	EXP 	feedback_msg: autoDraw = True
181.0016 	EXP 	New trial (rep=1, index=0): None
181.0146 	EXP 	image_3: autoDraw = False
181.0146 	EXP 	feedback_msg: autoDraw = False
181.0146 	EXP 	image_4: pos = array([-0.16396608,  0.        ])
181.0146 	EXP 	image_4: size = array([0.16396608, 0.16327424])
181.0146 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
181.0146 	EXP 	text_10: color = 'white (named)'
181.0146 	EXP 	image_4: autoDraw = True
181.0146 	EXP 	text_10: autoDraw = True
181.2147 	EXP 	image_4: autoDraw = False
181.5146 	EXP 	image_4: autoDraw = False
181.5146 	EXP 	text_10: autoDraw = False
181.5146 	EXP 	image_5: pos = array([-0.16396608,  0.        ])
181.5146 	EXP 	image_5: size = array([0.16396608, 0.16327424])
181.5146 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
181.5146 	EXP 	text_11: color = 'white (named)'
181.5146 	EXP 	image_5: autoDraw = True
181.5146 	EXP 	text_11: autoDraw = True
181.7146 	EXP 	image_5: autoDraw = False
182.6862 	DATA 	Keypress: f
183.6339 	DATA 	Keypress: space
185.7331 	EXP 	image_5: autoDraw = False
185.7331 	EXP 	text_11: autoDraw = False
185.7331 	EXP 	image_3: image = 'Stimuli/redWrong.png'
185.7331 	EXP 	feedback_msg: text = 'Oops, your picture response was right but the cross response was wrong.'
185.7331 	EXP 	image_3: autoDraw = True
185.7331 	EXP 	feedback_msg: autoDraw = True
187.7012 	EXP 	New trial (rep=2, index=0): None
187.7144 	EXP 	image_3: autoDraw = False
187.7144 	EXP 	feedback_msg: autoDraw = False
187.7144 	EXP 	image_4: pos = array([-0.16396608,  0.        ])
187.7144 	EXP 	image_4: size = array([0.16396608, 0.16327424])
187.7144 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
187.7144 	EXP 	text_10: color = 'white (named)'
187.7144 	EXP 	image_4: autoDraw = True
187.7144 	EXP 	text_10: autoDraw = True
187.9164 	EXP 	image_4: autoDraw = False
188.2146 	EXP 	image_4: autoDraw = False
188.2146 	EXP 	text_10: autoDraw = False
188.2146 	EXP 	image_5: pos = array([-0.16396608,  0.        ])
188.2146 	EXP 	image_5: size = array([0.16396608, 0.16327424])
188.2146 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
188.2146 	EXP 	text_11: color = 'white (named)'
188.2146 	EXP 	image_5: autoDraw = True
188.2146 	EXP 	text_11: autoDraw = True
188.4149 	EXP 	image_5: autoDraw = False
188.7498 	DATA 	Keypress: f
192.4331 	EXP 	image_5: autoDraw = False
192.4331 	EXP 	text_11: autoDraw = False
192.4331 	EXP 	image_3: image = 'Stimuli/redWrong.png'
192.4331 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
192.4331 	EXP 	image_3: autoDraw = True
192.4331 	EXP 	feedback_msg: autoDraw = True
194.4012 	EXP 	New trial (rep=3, index=0): None
194.4145 	EXP 	image_3: autoDraw = False
194.4145 	EXP 	feedback_msg: autoDraw = False
194.4145 	EXP 	image_4: pos = array([0.16396608, 0.        ])
194.4145 	EXP 	image_4: size = array([0.16396608, 0.16327424])
194.4145 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
194.4145 	EXP 	text_10: color = 'white (named)'
194.4145 	EXP 	image_4: autoDraw = True
194.4145 	EXP 	text_10: autoDraw = True
194.6146 	EXP 	image_4: autoDraw = False
194.9146 	EXP 	image_4: autoDraw = False
194.9146 	EXP 	text_10: autoDraw = False
194.9146 	EXP 	image_5: pos = array([0.16396608, 0.        ])
194.9146 	EXP 	image_5: size = array([0.16396608, 0.16327424])
194.9146 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
194.9146 	EXP 	text_11: color = 'white (named)'
194.9146 	EXP 	image_5: autoDraw = True
194.9146 	EXP 	text_11: autoDraw = True
195.1147 	EXP 	image_5: autoDraw = False
196.0526 	DATA 	Keypress: j
199.1147 	EXP 	image_5: autoDraw = False
199.1147 	EXP 	text_11: autoDraw = False
199.1147 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
199.1147 	EXP 	feedback_msg: text = 'Well done!'
199.1147 	EXP 	image_3: autoDraw = True
199.1147 	EXP 	feedback_msg: autoDraw = True
201.1148 	EXP 	image_3: autoDraw = False
201.1148 	EXP 	feedback_msg: autoDraw = False
201.1148 	EXP 	text_3: autoDraw = True
203.7383 	DEBUG 	Read csv file with pandas: Designs/design1.csv
203.7415 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
203.7420 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
203.7422 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
203.7425 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
203.7685 	DATA 	Keypress: space
203.7955 	EXP 	text_3: autoDraw = False
203.7955 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
203.7955 	EXP 	instructions_image: autoDraw = True
217.7331 	DATA 	Keypress: escape
218.1991 	EXP 	window1: mouseVisible = True
218.1991 	DEBUG 	Saving data for configural_featural ExperimentHandler
218.2007 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_1908.psydat
218.2068 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_1908.csv'
