6.4960 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
72.8123 	EXP 	text_7: autoDraw = False
72.8123 	EXP 	image_3: image = 'Stimuli/redWrong.png'
72.8123 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
72.8123 	EXP 	image_3: autoDraw = True
72.8123 	EXP 	feedback_msg: autoDraw = True
74.7780 	EXP 	New trial (rep=2, index=0): None
74.7937 	EXP 	image_3: autoDraw = False
74.7937 	EXP 	feedback_msg: autoDraw = False
74.7937 	EXP 	image: pos = array([0.17380935, 0.        ])
74.7937 	EXP 	image: size = array([0.17380935, 0.17296   ])
74.7937 	EXP 	image: image = 'Stimuli/edmd.png'
74.7937 	EXP 	text_6: color = 'white (named)'
74.7937 	EXP 	image: autoDraw = True
74.7937 	EXP 	text_6: autoDraw = True
75.2941 	EXP 	image: autoDraw = False
75.6125 	EXP 	image: autoDraw = False
75.6125 	EXP 	text_6: autoDraw = False
75.6125 	EXP 	image_2: pos = array([0.17380935, 0.        ])
75.6125 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
75.6125 	EXP 	image_2: image = 'Stimuli/edmd.png'
75.6125 	EXP 	text_7: color = 'white (named)'
75.6125 	EXP 	image_2: autoDraw = True
75.6125 	EXP 	text_7: autoDraw = True
76.1108 	EXP 	image_2: autoDraw = False
76.5163 	DATA 	Keypress: f
76.8145 	DATA 	Keypress: space
80.5937 	EXP 	image_2: autoDraw = False
80.5937 	EXP 	text_7: autoDraw = False
80.5937 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
80.5937 	EXP 	feedback_msg: text = 'Well done!'
80.5937 	EXP 	image_3: autoDraw = True
80.5937 	EXP 	feedback_msg: autoDraw = True
82.5804 	EXP 	New trial (rep=3, index=0): None
82.6127 	EXP 	image_3: autoDraw = False
82.6127 	EXP 	feedback_msg: autoDraw = False
82.6127 	EXP 	image: pos = array([0.17380935, 0.        ])
82.6127 	EXP 	image: size = array([0.17380935, 0.17296   ])
82.6127 	EXP 	image: image = 'Stimuli/eomu.png'
82.6127 	EXP 	text_6: color = 'white (named)'
82.6127 	EXP 	image: autoDraw = True
82.6127 	EXP 	text_6: autoDraw = True
83.1109 	EXP 	image: autoDraw = False
83.3936 	EXP 	image: autoDraw = False
83.3936 	EXP 	text_6: autoDraw = False
83.3936 	EXP 	image_2: pos = array([0.17380935, 0.        ])
83.3936 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
83.3936 	EXP 	image_2: image = 'Stimuli/f24.png'
83.3936 	EXP 	text_7: color = 'white (named)'
83.3936 	EXP 	image_2: autoDraw = True
83.3936 	EXP 	text_7: autoDraw = True
83.8943 	EXP 	image_2: autoDraw = False
84.4791 	DATA 	Keypress: j
88.3945 	EXP 	image_2: autoDraw = False
88.3945 	EXP 	text_7: autoDraw = False
88.3945 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
88.3945 	EXP 	feedback_msg: text = 'Well done!'
88.3945 	EXP 	image_3: autoDraw = True
88.3945 	EXP 	feedback_msg: autoDraw = True
90.3942 	EXP 	image_3: autoDraw = False
90.3942 	EXP 	feedback_msg: autoDraw = False
90.3942 	EXP 	transition: autoDraw = True
93.3789 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
93.3793 	EXP 	New trial (rep=0, index=0): None
93.4130 	EXP 	transition: autoDraw = False
93.4130 	EXP 	image_4: pos = array([0.17380935, 0.        ])
93.4130 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
93.4130 	EXP 	image_4: image = 'Stimuli/eumu.png'
93.4130 	EXP 	text_10: color = 'white (named)'
93.4130 	EXP 	image_4: autoDraw = True
93.4130 	EXP 	text_10: autoDraw = True
93.6112 	EXP 	image_4: autoDraw = False
93.9130 	EXP 	image_4: autoDraw = False
93.9130 	EXP 	text_10: autoDraw = False
93.9130 	EXP 	image_5: pos = array([0.17380935, 0.        ])
93.9130 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
93.9130 	EXP 	image_5: image = 'Stimuli/eumu.png'
93.9130 	EXP 	text_11: color = 'white (named)'
93.9130 	EXP 	image_5: autoDraw = True
93.9130 	EXP 	text_11: autoDraw = True
94.1111 	EXP 	image_5: autoDraw = False
94.5961 	DATA 	Keypress: f
98.8947 	EXP 	image_5: autoDraw = False
98.8947 	EXP 	text_11: autoDraw = False
98.8947 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
98.8947 	EXP 	feedback_msg: text = 'Well done!'
98.8947 	EXP 	image_3: autoDraw = True
98.8947 	EXP 	feedback_msg: autoDraw = True
100.8786 	EXP 	New trial (rep=1, index=0): None
100.8945 	EXP 	image_3: autoDraw = False
100.8945 	EXP 	feedback_msg: autoDraw = False
100.8945 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
100.8945 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
100.8945 	EXP 	image_4: image = 'Stimuli/f131.png'
100.8945 	EXP 	text_10: color = 'white (named)'
100.8945 	EXP 	image_4: autoDraw = True
100.8945 	EXP 	text_10: autoDraw = True
101.0963 	EXP 	image_4: autoDraw = False
101.4131 	EXP 	image_4: autoDraw = False
101.4131 	EXP 	text_10: autoDraw = False
101.4131 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
101.4131 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
101.4131 	EXP 	image_5: image = 'Stimuli/f15.png'
101.4131 	EXP 	text_11: color = 'white (named)'
101.4131 	EXP 	image_5: autoDraw = True
101.4131 	EXP 	text_11: autoDraw = True
101.6280 	EXP 	image_5: autoDraw = False
102.4132 	DATA 	Keypress: j
106.3944 	EXP 	image_5: autoDraw = False
106.3944 	EXP 	text_11: autoDraw = False
106.3944 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
106.3944 	EXP 	feedback_msg: text = 'Well done!'
106.3944 	EXP 	image_3: autoDraw = True
106.3944 	EXP 	feedback_msg: autoDraw = True
108.3801 	EXP 	New trial (rep=2, index=0): None
108.4131 	EXP 	image_3: autoDraw = False
108.4131 	EXP 	feedback_msg: autoDraw = False
108.4131 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
108.4131 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
108.4131 	EXP 	image_4: image = 'Stimuli/eomu.png'
108.4131 	EXP 	text_10: color = 'black (named)'
108.4131 	EXP 	image_4: autoDraw = True
108.4131 	EXP 	text_10: autoDraw = True
108.6111 	EXP 	image_4: autoDraw = False
108.8942 	EXP 	image_4: autoDraw = False
108.8942 	EXP 	text_10: autoDraw = False
108.8942 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
108.8942 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
108.8942 	EXP 	image_5: image = 'Stimuli/eomu.png'
108.8942 	EXP 	text_11: color = 'black (named)'
108.8942 	EXP 	image_5: autoDraw = True
108.8942 	EXP 	text_11: autoDraw = True
109.0947 	EXP 	image_5: autoDraw = False
109.7628 	DATA 	Keypress: f
110.2987 	DATA 	Keypress: space
113.8948 	EXP 	image_5: autoDraw = False
113.8948 	EXP 	text_11: autoDraw = False
113.8948 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
113.8948 	EXP 	feedback_msg: text = 'Well done!'
113.8948 	EXP 	image_3: autoDraw = True
113.8948 	EXP 	feedback_msg: autoDraw = True
115.8809 	EXP 	New trial (rep=3, index=0): None
115.9130 	EXP 	image_3: autoDraw = False
115.9130 	EXP 	feedback_msg: autoDraw = False
115.9130 	EXP 	image_4: pos = array([0.17380935, 0.        ])
115.9130 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
115.9130 	EXP 	image_4: image = 'Stimuli/f15.png'
115.9130 	EXP 	text_10: color = 'black (named)'
115.9130 	EXP 	image_4: autoDraw = True
115.9130 	EXP 	text_10: autoDraw = True
116.1282 	EXP 	image_4: autoDraw = False
116.4132 	EXP 	image_4: autoDraw = False
116.4132 	EXP 	text_10: autoDraw = False
116.4132 	EXP 	image_5: pos = array([0.17380935, 0.        ])
116.4132 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
116.4132 	EXP 	image_5: image = 'Stimuli/f24.png'
116.4132 	EXP 	text_11: color = 'black (named)'
116.4132 	EXP 	image_5: autoDraw = True
116.4132 	EXP 	text_11: autoDraw = True
116.6112 	EXP 	image_5: autoDraw = False
117.1810 	DATA 	Keypress: j
121.3946 	EXP 	image_5: autoDraw = False
121.3946 	EXP 	text_11: autoDraw = False
121.3946 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
121.3946 	EXP 	feedback_msg: text = 'Well done!'
121.3946 	EXP 	image_3: autoDraw = True
121.3946 	EXP 	feedback_msg: autoDraw = True
123.3777 	EXP 	New trial (rep=1, index=0): None
123.4116 	EXP 	image_3: autoDraw = False
123.4116 	EXP 	feedback_msg: autoDraw = False
123.4116 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
123.4116 	EXP 	text_12: autoDraw = True
130.3784 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
130.3786 	EXP 	New trial (rep=0, index=0): None
130.3950 	EXP 	text_12: autoDraw = False
130.3950 	EXP 	image: pos = array([-0.17380935,  0.        ])
130.3950 	EXP 	image: size = array([0.17380935, 0.17296   ])
130.3950 	EXP 	image: image = 'Stimuli/H7sim0.png'
130.3950 	EXP 	text_6: color = 'black (named)'
130.3950 	EXP 	image: autoDraw = True
130.3950 	EXP 	text_6: autoDraw = True
130.8949 	EXP 	image: autoDraw = False
131.1949 	EXP 	image: autoDraw = False
131.1949 	EXP 	text_6: autoDraw = False
131.1949 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
131.1949 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
131.1949 	EXP 	image_2: image = 'Stimuli/H7sim0.png'
131.1949 	EXP 	text_7: color = 'black (named)'
131.1949 	EXP 	image_2: autoDraw = True
131.1949 	EXP 	text_7: autoDraw = True
131.6950 	EXP 	image_2: autoDraw = False
132.2631 	DATA 	Keypress: f
136.1946 	EXP 	image_2: autoDraw = False
136.1946 	EXP 	text_7: autoDraw = False
136.1946 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
136.1946 	EXP 	feedback_msg: text = 'Well done!'
136.1946 	EXP 	image_3: autoDraw = True
136.1946 	EXP 	feedback_msg: autoDraw = True
138.1797 	EXP 	New trial (rep=1, index=0): None
138.1951 	EXP 	image_3: autoDraw = False
138.1951 	EXP 	feedback_msg: autoDraw = False
138.1951 	EXP 	image: pos = array([-0.17380935,  0.        ])
138.1951 	EXP 	image: size = array([0.17380935, 0.17296   ])
138.1951 	EXP 	image: image = 'Stimuli/H5sim0.png'
138.1951 	EXP 	text_6: color = 'white (named)'
138.1951 	EXP 	image: autoDraw = True
138.1951 	EXP 	text_6: autoDraw = True
138.6948 	EXP 	image: autoDraw = False
138.9949 	EXP 	image: autoDraw = False
138.9949 	EXP 	text_6: autoDraw = False
138.9949 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
138.9949 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
138.9949 	EXP 	image_2: image = 'Stimuli/H6sim0.png'
138.9949 	EXP 	text_7: color = 'white (named)'
138.9949 	EXP 	image_2: autoDraw = True
138.9949 	EXP 	text_7: autoDraw = True
139.4968 	EXP 	image_2: autoDraw = False
139.8633 	DATA 	Keypress: j
140.4160 	DATA 	Keypress: space
143.9950 	EXP 	image_2: autoDraw = False
143.9950 	EXP 	text_7: autoDraw = False
143.9950 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
143.9950 	EXP 	feedback_msg: text = 'Well done!'
143.9950 	EXP 	image_3: autoDraw = True
143.9950 	EXP 	feedback_msg: autoDraw = True
145.9809 	EXP 	New trial (rep=2, index=0): None
145.9949 	EXP 	image_3: autoDraw = False
145.9949 	EXP 	feedback_msg: autoDraw = False
145.9949 	EXP 	image: pos = array([0.17380935, 0.        ])
145.9949 	EXP 	image: size = array([0.17380935, 0.17296   ])
145.9949 	EXP 	image: image = 'Stimuli/H-8sim0.png'
145.9949 	EXP 	text_6: color = 'white (named)'
145.9949 	EXP 	image: autoDraw = True
145.9949 	EXP 	text_6: autoDraw = True
146.4951 	EXP 	image: autoDraw = False
146.7950 	EXP 	image: autoDraw = False
146.7950 	EXP 	text_6: autoDraw = False
146.7950 	EXP 	image_2: pos = array([0.17380935, 0.        ])
146.7950 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
146.7950 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
146.7950 	EXP 	text_7: color = 'white (named)'
146.7950 	EXP 	image_2: autoDraw = True
146.7950 	EXP 	text_7: autoDraw = True
147.2947 	EXP 	image_2: autoDraw = False
147.7635 	DATA 	Keypress: f
151.7950 	EXP 	image_2: autoDraw = False
151.7950 	EXP 	text_7: autoDraw = False
151.7950 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
151.7950 	EXP 	feedback_msg: text = 'Well done!'
151.7950 	EXP 	image_3: autoDraw = True
151.7950 	EXP 	feedback_msg: autoDraw = True
153.7807 	EXP 	New trial (rep=3, index=0): None
153.8136 	EXP 	image_3: autoDraw = False
153.8136 	EXP 	feedback_msg: autoDraw = False
153.8136 	EXP 	image: pos = array([0.17380935, 0.        ])
153.8136 	EXP 	image: size = array([0.17380935, 0.17296   ])
153.8136 	EXP 	image: image = 'Stimuli/H8sim0.png'
153.8136 	EXP 	text_6: color = 'white (named)'
153.8136 	EXP 	image: autoDraw = True
153.8136 	EXP 	text_6: autoDraw = True
154.3298 	EXP 	image: autoDraw = False
154.5950 	EXP 	image: autoDraw = False
154.5950 	EXP 	text_6: autoDraw = False
154.5950 	EXP 	image_2: pos = array([0.17380935, 0.        ])
154.5950 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
154.5950 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
154.5950 	EXP 	text_7: color = 'white (named)'
154.5950 	EXP 	image_2: autoDraw = True
154.5950 	EXP 	text_7: autoDraw = True
155.0972 	EXP 	image_2: autoDraw = False
155.3798 	DATA 	Keypress: j
159.5951 	EXP 	image_2: autoDraw = False
159.5951 	EXP 	text_7: autoDraw = False
159.5951 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
159.5951 	EXP 	feedback_msg: text = 'Well done!'
159.5951 	EXP 	image_3: autoDraw = True
159.5951 	EXP 	feedback_msg: autoDraw = True
161.5969 	EXP 	image_3: autoDraw = False
161.5969 	EXP 	feedback_msg: autoDraw = False
161.5969 	EXP 	transition: autoDraw = True
164.5793 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
164.5796 	EXP 	New trial (rep=0, index=0): None
164.5949 	EXP 	transition: autoDraw = False
164.5949 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
164.5949 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
164.5949 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
164.5949 	EXP 	text_10: color = 'white (named)'
164.5949 	EXP 	image_4: autoDraw = True
164.5949 	EXP 	text_10: autoDraw = True
164.7969 	EXP 	image_4: autoDraw = False
165.0952 	EXP 	image_4: autoDraw = False
165.0952 	EXP 	text_10: autoDraw = False
165.0952 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
165.0952 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
165.0952 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
165.0952 	EXP 	text_11: color = 'white (named)'
165.0952 	EXP 	image_5: autoDraw = True
165.0952 	EXP 	text_11: autoDraw = True
165.2952 	EXP 	image_5: autoDraw = False
165.7488 	DATA 	Keypress: j
170.0950 	EXP 	image_5: autoDraw = False
170.0950 	EXP 	text_11: autoDraw = False
170.0950 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
170.0950 	EXP 	feedback_msg: text = 'Well done!'
170.0950 	EXP 	image_3: autoDraw = True
170.0950 	EXP 	feedback_msg: autoDraw = True
172.0813 	EXP 	New trial (rep=1, index=0): None
172.0952 	EXP 	image_3: autoDraw = False
172.0952 	EXP 	feedback_msg: autoDraw = False
172.0952 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
172.0952 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
172.0952 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
172.0952 	EXP 	text_10: color = 'black (named)'
172.0952 	EXP 	image_4: autoDraw = True
172.0952 	EXP 	text_10: autoDraw = True
172.2972 	EXP 	image_4: autoDraw = False
172.5949 	EXP 	image_4: autoDraw = False
172.5949 	EXP 	text_10: autoDraw = False
172.5949 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
172.5949 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
172.5949 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
172.5949 	EXP 	text_11: color = 'black (named)'
172.5949 	EXP 	image_5: autoDraw = True
172.5949 	EXP 	text_11: autoDraw = True
172.7954 	EXP 	image_5: autoDraw = False
173.2824 	DATA 	Keypress: j
174.0806 	DATA 	Keypress: space
177.5945 	EXP 	image_5: autoDraw = False
177.5945 	EXP 	text_11: autoDraw = False
177.5945 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
177.5945 	EXP 	feedback_msg: text = 'Well done!'
177.5945 	EXP 	image_3: autoDraw = True
177.5945 	EXP 	feedback_msg: autoDraw = True
179.5792 	EXP 	New trial (rep=2, index=0): None
179.5953 	EXP 	image_3: autoDraw = False
179.5953 	EXP 	feedback_msg: autoDraw = False
179.5953 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
179.5953 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
179.5953 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
179.5953 	EXP 	text_10: color = 'black (named)'
179.5953 	EXP 	image_4: autoDraw = True
179.5953 	EXP 	text_10: autoDraw = True
179.7952 	EXP 	image_4: autoDraw = False
180.0952 	EXP 	image_4: autoDraw = False
180.0952 	EXP 	text_10: autoDraw = False
180.0952 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
180.0952 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
180.0952 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
180.0952 	EXP 	text_11: color = 'black (named)'
180.0952 	EXP 	image_5: autoDraw = True
180.0952 	EXP 	text_11: autoDraw = True
180.2950 	EXP 	image_5: autoDraw = False
180.7490 	DATA 	Keypress: f
185.0952 	EXP 	image_5: autoDraw = False
185.0952 	EXP 	text_11: autoDraw = False
185.0952 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
185.0952 	EXP 	feedback_msg: text = 'Well done!'
185.0952 	EXP 	image_3: autoDraw = True
185.0952 	EXP 	feedback_msg: autoDraw = True
187.0814 	EXP 	New trial (rep=3, index=0): None
187.0951 	EXP 	image_3: autoDraw = False
187.0951 	EXP 	feedback_msg: autoDraw = False
187.0951 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
187.0951 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
187.0951 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
187.0951 	EXP 	text_10: color = 'black (named)'
187.0951 	EXP 	image_4: autoDraw = True
187.0951 	EXP 	text_10: autoDraw = True
187.2952 	EXP 	image_4: autoDraw = False
187.5953 	EXP 	image_4: autoDraw = False
187.5953 	EXP 	text_10: autoDraw = False
187.5953 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
187.5953 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
187.5953 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
187.5953 	EXP 	text_11: color = 'black (named)'
187.5953 	EXP 	image_5: autoDraw = True
187.5953 	EXP 	text_11: autoDraw = True
187.7955 	EXP 	image_5: autoDraw = False
188.3799 	DATA 	Keypress: j
192.5952 	EXP 	image_5: autoDraw = False
192.5952 	EXP 	text_11: autoDraw = False
192.5952 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
192.5952 	EXP 	feedback_msg: text = 'Well done!'
192.5952 	EXP 	image_3: autoDraw = True
192.5952 	EXP 	feedback_msg: autoDraw = True
194.5954 	EXP 	image_3: autoDraw = False
194.5954 	EXP 	feedback_msg: autoDraw = False
194.5954 	EXP 	text_3: autoDraw = True
195.7331 	DEBUG 	Read csv file with pandas: Designs/design1.csv
195.7356 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
195.7360 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
195.7362 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
195.7365 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
195.7579 	DATA 	Keypress: space
195.7779 	EXP 	text_3: autoDraw = False
195.7779 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
195.7779 	EXP 	instructions_image: autoDraw = True
197.6458 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
197.6463 	EXP 	New trial (rep=0, index=0): None
197.6603 	DATA 	Keypress: space
197.6805 	EXP 	instructions_image: autoDraw = False
197.6805 	EXP 	text_4: color = 'black (named)'
197.6805 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
197.6805 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
197.6805 	EXP 	target_image: image = 'Stimuli/edmd.png'
197.6805 	EXP 	text_4: autoDraw = True
197.6805 	EXP 	target_image: autoDraw = True
197.8788 	EXP 	text_4: autoDraw = False
197.8788 	EXP 	target_image: autoDraw = False
197.8788 	EXP 	text: color = 'black (named)'
197.8788 	EXP 	text: autoDraw = True
198.1956 	EXP 	text: autoDraw = False
198.1956 	EXP 	text_5: color = 'black (named)'
198.1956 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
198.1956 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
198.1956 	EXP 	probe_image: image = 'Stimuli/edmd.png'
198.1956 	EXP 	text_5: autoDraw = True
198.1956 	EXP 	probe_image: autoDraw = True
198.3616 	EXP 	text_5: autoDraw = False
198.3616 	EXP 	probe_image: autoDraw = False
198.3616 	EXP 	text_2: color = 'black (named)'
198.3616 	EXP 	text_2: autoDraw = True
198.7508 	DATA 	Keypress: f
198.7622 	EXP 	text_2: autoDraw = False
198.7622 	EXP 	ITI_fix_cross: color = 'black (named)'
198.7622 	EXP 	ITI_fix_cross: autoDraw = True
200.4974 	EXP 	New trial (rep=1, index=0): None
200.5119 	EXP 	ITI_fix_cross: autoDraw = False
200.5119 	EXP 	ITI_fix_cross: autoDraw = False
200.5119 	EXP 	text_4: color = 'black (named)'
200.5119 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
200.5119 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
200.5119 	EXP 	target_image: image = 'Stimuli/eimd.png'
200.5119 	EXP 	text_4: autoDraw = True
200.5119 	EXP 	target_image: autoDraw = True
200.7119 	EXP 	text_4: autoDraw = False
200.7119 	EXP 	target_image: autoDraw = False
200.7119 	EXP 	text_4: autoDraw = False
200.7119 	EXP 	target_image: autoDraw = False
200.7119 	EXP 	text: color = 'black (named)'
200.7119 	EXP 	text: autoDraw = True
201.0118 	EXP 	text: autoDraw = False
201.0118 	EXP 	text: autoDraw = False
201.0118 	EXP 	text_5: color = 'black (named)'
201.0118 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
201.0118 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
201.0118 	EXP 	probe_image: image = 'Stimuli/eomu.png'
201.0118 	EXP 	text_5: autoDraw = True
201.0118 	EXP 	probe_image: autoDraw = True
201.2121 	EXP 	text_5: autoDraw = False
201.2121 	EXP 	probe_image: autoDraw = False
201.2121 	EXP 	text_2: color = 'black (named)'
201.2121 	EXP 	text_2: autoDraw = True
201.4664 	DATA 	Keypress: f
201.4788 	EXP 	text_2: autoDraw = False
201.4788 	EXP 	ITI_fix_cross: color = 'black (named)'
201.4788 	EXP 	ITI_fix_cross: autoDraw = True
203.0989 	EXP 	New trial (rep=2, index=0): None
203.1111 	EXP 	ITI_fix_cross: autoDraw = False
203.1111 	EXP 	ITI_fix_cross: autoDraw = False
203.1111 	EXP 	text_4: color = 'black (named)'
203.1111 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
203.1111 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
203.1111 	EXP 	target_image: image = 'Stimuli/eimd.png'
203.1111 	EXP 	text_4: autoDraw = True
203.1111 	EXP 	target_image: autoDraw = True
203.3140 	EXP 	text_4: autoDraw = False
203.3140 	EXP 	target_image: autoDraw = False
203.3140 	EXP 	text_4: autoDraw = False
203.3140 	EXP 	target_image: autoDraw = False
203.3140 	EXP 	text: color = 'black (named)'
203.3140 	EXP 	text: autoDraw = True
203.6284 	EXP 	text: autoDraw = False
203.6284 	EXP 	text_5: color = 'black (named)'
203.6284 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
203.6284 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
203.6284 	EXP 	probe_image: image = 'Stimuli/eimd.png'
203.6284 	EXP 	text_5: autoDraw = True
203.6284 	EXP 	probe_image: autoDraw = True
203.8287 	EXP 	text_5: autoDraw = False
203.8287 	EXP 	probe_image: autoDraw = False
203.8287 	EXP 	text_2: color = 'black (named)'
203.8287 	EXP 	text_2: autoDraw = True
204.1478 	DATA 	Keypress: f
204.1622 	EXP 	text_2: autoDraw = False
204.1622 	EXP 	ITI_fix_cross: color = 'black (named)'
204.1622 	EXP 	ITI_fix_cross: autoDraw = True
205.6502 	EXP 	New trial (rep=3, index=0): None
205.6786 	EXP 	ITI_fix_cross: autoDraw = False
205.6786 	EXP 	ITI_fix_cross: autoDraw = False
205.6786 	EXP 	text_4: color = 'black (named)'
205.6786 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
205.6786 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
205.6786 	EXP 	target_image: image = 'Stimuli/eumu.png'
205.6786 	EXP 	text_4: autoDraw = True
205.6786 	EXP 	target_image: autoDraw = True
205.8787 	EXP 	text_4: autoDraw = False
205.8787 	EXP 	target_image: autoDraw = False
205.8787 	EXP 	text: color = 'black (named)'
205.8787 	EXP 	text: autoDraw = True
206.1780 	EXP 	text: autoDraw = False
206.1780 	EXP 	text_5: color = 'black (named)'
206.1780 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
206.1780 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
206.1780 	EXP 	probe_image: image = 'Stimuli/edmd.png'
206.1780 	EXP 	text_5: autoDraw = True
206.1780 	EXP 	probe_image: autoDraw = True
206.3787 	EXP 	text_5: autoDraw = False
206.3787 	EXP 	probe_image: autoDraw = False
206.3787 	EXP 	text_2: color = 'black (named)'
206.3787 	EXP 	text_2: autoDraw = True
206.9317 	DATA 	Keypress: j
206.9455 	EXP 	text_2: autoDraw = False
206.9455 	EXP 	ITI_fix_cross: color = 'white (named)'
206.9455 	EXP 	ITI_fix_cross: autoDraw = True
207.6821 	DATA 	Keypress: space
208.3164 	EXP 	New trial (rep=4, index=0): None
208.3470 	EXP 	ITI_fix_cross: autoDraw = False
208.3470 	EXP 	ITI_fix_cross: autoDraw = False
208.3470 	EXP 	text_4: color = 'white (named)'
208.3470 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
208.3470 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
208.3470 	EXP 	target_image: image = 'Stimuli/eumu.png'
208.3470 	EXP 	text_4: autoDraw = True
208.3470 	EXP 	target_image: autoDraw = True
208.5473 	EXP 	text_4: autoDraw = False
208.5473 	EXP 	target_image: autoDraw = False
208.5473 	EXP 	text: color = 'white (named)'
208.5473 	EXP 	text: autoDraw = True
208.8639 	EXP 	text: autoDraw = False
